========================================
TENSOR DATA
========================================

Tensor name : features.7.block.4.weight
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 1.0077098608
1: 0.9115694761
2: 1.0354710817
3: 0.9056326151
4: 1.1050716639
5: 1.1347104311
6: 0.7764537930
7: 0.9435136318
8: 0.7817701101
9: 0.6662408113
10: 1.0239164829
11: 0.9044865370
12: 0.9730561376
13: 0.9559654593
14: 1.0770177841
15: 0.9657748938
16: 0.8873500228
17: 0.8311904073
18: 0.9403569698
19: 0.9568966627
20: 1.0969980955
21: 0.8983403444
22: 1.1167261600
23: 0.7441814542
24: 0.9870795012
25: 0.9413580894
26: 0.9659118652
27: 1.0774557590
28: 0.8737830520
29: 1.2570444345
30: 0.9361028671
31: 1.3303254843
32: 0.9515994191
33: 1.0868480206
34: 1.1700286865
35: 1.0812765360
36: 0.9526430368
37: 0.6187686920
38: 0.8661986589
39: 0.7873721719
40: 0.9095485806
41: 0.9702377915
42: 0.9309685826
43: 1.0219944715
44: 1.0297996998
45: 1.0037425756
46: 1.1527872086
47: 1.0018272400
48: 0.9660921097
49: 0.8201384544
50: 0.8503970504
51: 1.0184463263
52: 1.0239762068
53: 1.0260194540
54: 0.8257006407
55: 0.9639080763
56: 1.0754611492
57: 1.0900065899
58: 1.0308641195
59: 0.9958958626
60: 1.0790032148
61: 0.8228873014
62: 0.6835153699
63: 0.8950139880
64: 0.9457052350
65: 0.9729132652
66: 0.9898098111
67: 1.0418913364
68: 0.8644172549
69: 0.6875539422
70: 1.0113246441
71: 1.0844007730
72: 1.1504943371
73: 0.7222369909
74: 0.8329535723
75: 1.1197339296
76: 0.8727675080
77: 1.1227104664
78: 0.7977118492
79: 0.9110118747
80: 0.9616774321
81: 1.0031511784
82: 0.7091483474
83: 1.1044491529
84: 0.8956313729
85: 0.7796511054
86: 1.1599909067
87: 0.8409420848
88: 1.0736546516
89: 0.8260009885
90: 0.8321076035
91: 0.8886999488
92: 1.1418759823
93: 0.9194576740
94: 0.8424632549
95: 1.0775699615
96: 1.0140818357
97: 0.8199617863
98: 1.1101045609
99: 1.0841473341
100: 1.2084858418
101: 0.9287325144
102: 1.0628882647
103: 1.1051604748
104: 1.1026751995
105: 1.0725045204
106: 0.9473367333
107: 0.8148248792
108: 0.7901091576
109: 1.1519025564
110: 0.9394726157
111: 0.7719936967
112: 1.0231714249
113: 0.9144895077
114: 0.9598066807
115: 0.9169171453
116: 0.9453015327
117: 0.9711039066
118: 0.4287271500
119: 1.2118552923
120: 0.8995358348
121: 0.8888143897
122: 0.8866128922
123: 0.7919378877
124: 1.0097080469
125: 1.0129622221
126: 0.8249354362
127: 1.0841642618
128: 1.0143970251
129: 0.7837808728
130: 1.0867282152
131: 1.0555287600
132: 0.7341310978
133: 1.1200805902
134: 0.9761331081
135: 1.1138504744
136: 0.8585132360
137: 0.7747203708
138: 1.0621706247
139: 0.5926926136
140: 1.1174856424
141: 1.0719488859
142: 0.8978002071
143: 1.0387985706
144: 0.9332596660
145: 1.0373117924
146: 0.8914024830
147: 0.9397535324
148: 1.0598121881
149: 1.0960514545
150: 0.6910178065
151: 0.9632179737
152: 0.8815498948
153: 0.7674443126
154: 0.7700936198
155: 0.6670710444
156: 0.9996483326
157: 1.0900448561
158: 1.1576809883
159: 0.9755071402
160: 0.8932077885
161: 1.0804337263
162: 0.8855981827
163: 0.8487847447
164: 0.9075326920
165: 0.9154518843
166: 1.0409413576
167: 1.0692965984
168: 0.7818331718
169: 1.1354064941
170: 1.0891702175
171: 0.9580668211
172: 0.8706567883
173: 0.9508436918
174: 0.7295020223
175: 1.0617316961
176: 0.9221019149
177: 0.9072595239
178: 1.1653536558
179: 0.9010407925
180: 0.9088591933
181: 0.7203725576
182: 1.2330833673
183: 0.9510904551
184: 0.6838139296
185: 1.0585645437
186: 1.0146014690
187: 0.9715755582
188: 0.9002925158
189: 0.8070801497
190: 0.8534898162
191: 1.0081185102
192: 0.9079226255
193: 0.7173286080
194: 1.0076379776
195: 0.8620725274
196: 0.8555694222
197: 0.9556551576
198: 0.6572857499
199: 0.8065693378
200: 0.7463719249
201: 0.8769565821
202: 0.9500769973
203: 1.0491683483
