========================================
TENSOR DATA
========================================

Tensor name : features.7.block.4.bias
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: -0.0969239697
1: -0.1328877807
2: 0.0273602940
3: -0.1539015323
4: 0.0227782801
5: -0.0169122182
6: -0.1791075915
7: -0.0776789561
8: -0.1763334125
9: -0.3306615949
10: 0.0461600646
11: -0.1102070436
12: -0.1271642745
13: -0.0974863023
14: -0.0284173489
15: -0.1278229207
16: 0.1263712496
17: -0.2173820138
18: 0.1527090669
19: 0.0786401927
20: 0.0601106994
21: 0.1249455139
22: -0.0332214311
23: -0.2644816637
24: -0.1372638345
25: 0.1331171542
26: 0.0664875433
27: 0.0370464511
28: 0.1677312553
29: -0.0025290279
30: 0.0477537736
31: 0.0079118684
32: -0.0799366534
33: 0.0618735589
34: -0.0231557097
35: 0.0499810427
36: -0.0990238339
37: -0.3525439501
38: 0.1602821946
39: -0.2124143243
40: -0.1490301341
41: -0.0729738921
42: -0.0626697168
43: -0.0650711879
44: 0.0811679661
45: 0.0557831191
46: 0.0210662950
47: -0.0668376461
48: -0.1147399992
49: -0.1541008502
50: 0.1707858294
51: -0.0269320328
52: -0.0616563000
53: -0.0192944221
54: -0.2013835758
55: 0.0846465304
56: 0.0177301131
57: -0.0714152604
58: 0.0442230515
59: -0.0779506564
60: 0.0330953673
61: 0.2505723536
62: 0.2863869071
63: 0.1883256137
64: 0.0999157652
65: 0.1048073694
66: 0.0476233065
67: -0.0942306593
68: 0.1386865526
69: -0.2750229836
70: -0.0657278150
71: 0.0980829746
72: -0.0047515738
73: 0.2478178591
74: 0.1816891283
75: -0.0287211221
76: -0.2035126388
77: 0.0172489937
78: -0.2008707076
79: -0.1223048866
80: -0.0689088404
81: 0.0508139580
82: -0.2510518730
83: -0.0895025209
84: -0.1190022901
85: -0.2390885949
86: 0.0320335105
87: 0.2231567502
88: 0.0283804238
89: 0.1850305647
90: 0.1640196592
91: 0.1061878875
92: -0.0137135796
93: -0.1358326226
94: 0.1470429003
95: 0.0265747327
96: 0.0391356498
97: 0.1902146041
98: -0.0019202118
99: -0.0206732918
100: -0.0045196884
101: 0.1803479195
102: 0.0832763761
103: 0.0280800052
104: 0.0151403919
105: -0.0496896617
106: -0.0935016349
107: 0.1858380437
108: -0.2188616991
109: 0.0110236770
110: 0.1062891334
111: 0.2281772792
112: 0.0724045560
113: 0.1480514109
114: -0.0695599467
115: 0.1200392991
116: -0.0975140110
117: 0.1040812582
118: -0.4768018723
119: 0.0066945581
120: 0.1306906492
121: -0.1319919825
122: 0.1172943637
123: 0.2081440091
124: 0.0689192563
125: -0.0450257845
126: -0.2279684544
127: 0.0352232084
128: 0.0733890682
129: -0.2227297127
130: -0.0510733314
131: -0.0093823709
132: 0.2319243252
133: 0.0060251569
134: -0.1255961210
135: 0.0394561216
136: -0.1142957658
137: -0.2117293775
138: -0.0078201499
139: 0.3395228386
140: 0.0022256060
141: 0.0419311076
142: 0.1222873777
143: -0.0149277123
144: -0.1008173674
145: -0.0075264396
146: 0.1056915969
147: -0.1228969917
148: -0.0197861660
149: 0.0985721275
150: 0.3000219464
151: 0.0932560191
152: -0.1381905377
153: -0.2088133246
154: -0.2236973047
155: -0.2667381763
156: 0.0585739315
157: 0.0203092005
158: -0.0352477655
159: -0.0492472574
160: 0.1133512929
161: -0.1043856815
162: -0.1284211427
163: 0.1666996181
164: 0.1277752668
165: -0.0849413872
166: -0.1448914111
167: -0.0740760490
168: -0.2298500687
169: -0.0144574465
170: 0.0677274838
171: 0.0861995295
172: 0.1154844761
173: -0.1109796464
174: 0.2163534760
175: -0.1026459038
176: -0.1496795267
177: 0.0903377235
178: -0.0361439027
179: 0.1125856861
180: -0.1011966839
181: -0.2564981878
182: -0.0192488357
183: 0.1229009628
184: -0.3258443177
185: 0.0579333268
186: 0.0764019862
187: 0.0742833018
188: -0.1089502722
189: 0.2065603733
190: 0.1466701329
191: -0.0481893457
192: -0.1574266553
193: -0.2727381289
194: 0.0655456334
195: -0.1940256059
196: -0.1508895457
197: 0.1328126639
198: 0.3099454343
199: -0.2200662345
200: -0.2881574631
201: 0.1782700121
202: 0.0514579974
203: 0.0672831312
