========================================
TENSOR DATA
========================================

Tensor name : features.7.block.4.running_mean
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: -0.6553810835
1: -0.7596850991
2: 0.1391197145
3: -0.3419720531
4: 0.0440676995
5: -0.9407744408
6: -0.3638187349
7: 0.4534418583
8: 0.6900184751
9: -0.4181381762
10: 0.2913169563
11: 0.1056879461
12: 0.2441123277
13: -0.8137521148
14: 0.5129130483
15: 0.2325141877
16: 0.2228824347
17: 1.1111358404
18: 0.1346103251
19: 0.1985801011
20: -0.2580319047
21: -0.0710569993
22: -0.3904482424
23: 0.0985150114
24: -0.4606264830
25: -0.4173509479
26: -0.5167800188
27: -0.5252873302
28: -0.3234261572
29: 0.2540761828
30: -0.3512204587
31: 0.3177539408
32: 0.8440177441
33: 0.5641981959
34: 0.3104758263
35: -0.3192314804
36: -0.3511328101
37: -0.5736215711
38: -0.0845296159
39: -0.4580421448
40: 0.2723486125
41: 0.3450642228
42: 0.0013247888
43: -0.1798778176
44: 0.6497120261
45: 0.0280700922
46: -0.1934668273
47: -0.3575368822
48: 0.4620454311
49: 0.2384164929
50: -0.4938459694
51: -0.7394888401
52: -0.6043965220
53: 0.1404958665
54: -0.9739002585
55: -0.5351150036
56: -0.5037401319
57: -0.4475693405
58: -0.2409980446
59: -0.4230450988
60: -1.0718859434
61: -0.6213961840
62: 0.1216926128
63: -0.8772531748
64: -0.1031243131
65: -0.8754347563
66: 0.2289384305
67: 0.2482711524
68: -0.5108642578
69: -0.9113352299
70: 0.6537645459
71: 0.0388064273
72: 0.3383107781
73: -0.7717260718
74: -0.2878133357
75: -0.6210634708
76: 0.2576289177
77: -0.9559855461
78: -0.4372724295
79: -0.1653542072
80: -0.0584834442
81: -0.2485272437
82: 0.4136305153
83: -1.2743031979
84: -0.0897964686
85: -0.4240426719
86: 0.4933259487
87: -0.0018715803
88: -0.8640342951
89: -0.1511580944
90: 0.0978448316
91: -0.5144031644
92: 0.0441087373
93: -0.4334487915
94: 0.1544395685
95: -0.6806759238
96: -0.3822612166
97: -0.8680481911
98: 0.3728349507
99: 0.2439156771
100: 0.2398899049
101: 0.1127446964
102: -0.0354335420
103: 0.0901553333
104: -0.3252385557
105: 0.0748331100
106: -0.3519642949
107: 0.0671495199
108: -0.2888942361
109: -0.0237591583
110: 0.4225856066
111: -0.8406073451
112: -0.6559829712
113: 0.0135397129
114: 0.6185183525
115: -0.7167675495
116: -1.1719374657
117: -0.3098884225
118: -0.3987223208
119: -0.2927066982
120: -0.7922706008
121: 0.1020748019
122: 0.4116931558
123: 0.2211275101
124: -1.0004072189
125: -0.6201611757
126: -1.2547500134
127: 0.2017096132
128: 0.7232115865
129: -0.5117087364
130: 0.3323895931
131: 0.0079581803
132: -0.4983804226
133: -0.4046401381
134: 0.0261542685
135: 0.2547299564
136: -0.5059598088
137: -0.5525978208
138: -0.0630179718
139: -0.3060896695
140: 0.3368738890
141: -0.1800883263
142: -0.3359199464
143: -1.0623605251
144: 1.0861010551
145: -0.6259300709
146: 0.0546816103
147: -0.1742190272
148: 0.0063891206
149: -0.0089358557
150: 0.6762057543
151: 0.8913702369
152: 0.2274423391
153: -0.1137506962
154: 0.7368797660
155: -0.7352986932
156: -0.2287129015
157: 0.5349104404
158: -0.5172101855
159: -0.4499820769
160: -0.8527094126
161: -0.5405648351
162: 0.0088900682
163: 0.5713484883
164: 0.0029951066
165: 0.2602173984
166: -0.6727367043
167: -0.4794270396
168: -0.5056319237
169: -0.2300951481
170: -1.1233763695
171: -0.4004500806
172: -0.2121280879
173: -1.7642743587
174: -0.2511772513
175: -0.7573575974
176: -0.5130535960
177: 0.5465130210
178: 0.6990417242
179: -1.5488247871
180: -0.0935132876
181: -1.0575474501
182: 0.3283054233
183: -0.2711275220
184: -0.5613579750
185: -0.4342820346
186: -0.2251966000
187: -0.9694270492
188: 0.6009795666
189: -0.4661009014
190: 0.3043905497
191: -0.5621649027
192: -0.1478080601
193: -0.6668187380
194: 0.2030520141
195: 0.1840871274
196: -0.2994303703
197: 0.5186932087
198: -0.0096940901
199: -0.7512567639
200: -0.4054979980
201: -0.2110213488
202: -1.1563051939
203: 0.4686106741
