========================================
TENSOR DATA
========================================

Tensor name : features.5.block.5
Shape       : [1, 102, 40, 40]
Num values  : 163200
Dtype       : float32

Values:
0: 0.5279777646
1: 0.5777831078
2: 0.5392835140
3: 0.6260960102
4: 0.6492887139
5: 0.6344100237
6: 0.6890532374
7: 0.7027761936
8: 0.7082794905
9: 0.6615463495
10: 0.6172691584
11: 0.6396181583
12: 0.4079637527
13: 0.3953471780
14: 0.4158642292
15: 0.4176714718
16: 0.4174076915
17: 0.5581804514
18: 0.6608916521
19: 0.6067899466
20: 0.6402900815
21: 0.6164627671
22: 0.6031885147
23: 0.6854102015
24: 0.6450130939
25: 0.7121443748
26: 0.5990902185
27: 0.6551399827
28: 0.6475092173
29: 0.7032389045
30: 0.7066261172
31: 0.7046405673
32: 0.6845179796
33: 0.6653102636
34: 0.7684056759
35: 0.6512678266
36: 0.6618300080
37: 0.7020031810
38: 0.5557175279
39: 0.2306754738
40: 0.2346034497
41: 0.4388275445
42: 0.4232217371
43: 0.5069404244
44: 0.5724318624
45: 0.4691698551
46: 0.4465652108
47: 0.3831226528
48: 0.3927182257
49: 0.0884627178
50: 0.4357587099
51: 0.1756628603
52: 0.0709702000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.0000000000
58: 0.0089097647
59: 0.3491491973
60: 0.2759732306
61: 0.3878523111
62: 0.4779196680
63: 0.2781082988
64: 0.3684556186
65: 0.4127223790
66: 0.3560639024
67: 0.3196234703
68: 0.2458151877
69: 0.5471141338
70: 0.5417725444
71: 0.5199825168
72: 0.3628332913
73: 0.4025507271
74: 0.4237227738
75: 0.3808452785
76: 0.4324735701
77: 0.2942993939
78: 0.2149420977
79: 0.0000000000
80: 0.0000000000
81: 0.3635676801
82: 0.2105709612
83: 0.3047875762
84: 0.3444114029
85: 0.4504204094
86: 0.3625323474
87: 0.1317980140
88: 0.1339520216
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.3640716076
94: 0.6823151112
95: 0.8962759376
96: 0.7359842658
97: 0.6270329952
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.3935296834
102: 0.2872111797
103: 0.3169791400
104: 0.3602968752
105: 0.2768661678
106: 0.2259174287
107: 0.2022024393
108: 0.2635942996
109: 0.4145634174
110: 0.3869335055
111: 0.4032314718
112: 0.3174188435
113: 0.3636302650
114: 0.1683953851
115: 0.1387575418
116: 0.3212292492
117: 0.3258367777
118: 0.1649954468
119: 0.0000000000
120: 0.0000000000
121: 0.2382760346
122: 0.0615647845
123: 0.2116084099
124: 0.0943112969
125: 0.1814365685
126: 0.1198233292
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.5339804888
131: 1.0196746588
132: 0.9520646334
133: 0.4139240980
134: 0.1347131729
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0230860077
139: 0.8204168081
140: 0.5898215175
141: 0.0000000000
142: 0.0000000000
143: 0.1909846514
144: 0.1446440667
145: 0.0000000000
146: 0.0591509528
147: 0.1602705866
148: 0.1479481757
149: 0.2418112606
150: 0.1430026591
151: 0.1316240877
152: 0.1423122436
