========================================
TENSOR DATA
========================================

Tensor name : features.8.block.0_fused_features.8.block.1
Shape       : [1, 204, 10, 10]
Num values  : 20400
Dtype       : float32

Values:
0: 0.3845101595
1: 0.6996357441
2: 0.8388767838
3: 0.2050571144
4: 0.1592929363
5: 0.6821056604
6: 0.1616970152
7: 0.8682401776
8: 0.5544009805
9: 0.7999886870
10: 0.5844284296
11: 0.6375573874
12: -0.3055308759
13: 0.5023781657
14: 0.7360491753
15: -0.0236127116
16: -0.1004416421
17: 0.5017085671
18: 1.1880737543
19: -0.1891442984
20: -0.3540763557
21: 0.5757762194
22: 0.2050571144
23: -0.1348220706
24: -0.0583570302
25: 0.2050571144
26: 0.3996214271
27: 1.4538948536
28: 0.4082478583
29: -0.6524865627
30: -0.0766991898
31: -0.3629771471
32: 0.4826697111
33: 0.4835642874
34: 0.2050571144
35: 0.2212493718
36: -0.8366030455
37: -2.3361480236
38: -0.6098890305
39: -0.4907996655
40: 0.3608350158
41: 1.6950703859
42: 0.2683768272
43: 1.6882309914
44: 0.2050571144
45: 0.5239102244
46: 0.4307515025
47: 0.1033555418
48: -0.7316600084
49: -1.8179249763
50: -0.0564746112
51: 1.7059906721
52: 2.4086930752
53: 0.8420161605
54: 0.2050571144
55: -1.0297447443
56: -0.3145537674
57: 0.2050571144
58: 0.2050571144
59: 0.2050571144
60: -0.8494790792
61: -0.0693402812
62: -1.4403417110
63: -0.4050226808
64: 2.8999421597
65: 0.5082420707
66: 0.5867571831
67: 0.6514322758
68: 0.2050571144
69: 0.4690241814
70: -0.4885390103
71: 0.8548730612
72: -0.3513450623
73: 1.4514008760
74: 1.1971476078
75: -0.1561926454
76: -0.1470158398
77: -0.0453264378
78: 0.2050571144
79: -0.8203682899
80: -1.1627281904
81: -0.3901672661
82: 0.2624025941
83: -2.2965600491
84: -0.7617294788
85: 0.8999125957
86: 0.2050571144
87: 0.3317114115
88: 1.5072712898
89: 0.2793219090
90: -1.3003139496
91: -1.4895919561
92: -0.9805181026
93: -0.1520817727
94: -0.6470558047
95: 1.1789370775
96: 0.2050571144
97: -0.3571539521
98: -0.8967304230
99: -1.2910184860
100: -0.8447042108
101: -0.9442091584
102: -0.9442091584
103: -0.9442091584
104: -0.9442091584
105: -0.9442091584
106: -0.9442091584
107: -0.9442091584
108: -0.9442091584
109: -0.9442091584
110: -0.2607582808
111: -0.7002696395
112: -0.9127873778
113: -0.9442091584
114: -0.6738373041
115: -0.0513765216
116: -0.5217769146
117: -0.9442091584
118: -0.9442091584
119: -0.9442091584
120: -0.1996598989
121: -0.2312718183
122: 0.2591120005
123: -0.4883088171
124: -0.7953986526
125: 0.0145541951
126: -0.0725801662
127: -0.9442091584
128: -0.9442091584
129: -0.9442091584
130: -0.1298333406
131: -0.7076828480
132: -0.8480395675
133: -0.6430925131
134: -0.9442091584
135: -0.9442091584
136: -0.6363670826
137: -0.9164435863
138: -0.9442091584
139: -0.9442091584
140: 0.1262706369
141: -0.1116970181
142: 0.4968307614
143: 0.7664133906
144: -0.3667228222
145: 0.7374612093
146: 0.7687842846
147: -0.8585835695
148: -0.9442091584
149: -0.9442091584
150: 0.0108698756
151: -0.7062040567
