========================================
TENSOR DATA
========================================

Tensor name : features.4.block.0_fused_features.4.block.1.weight
Shape       : [51, 1, 3, 3]
Num values  : 459
Dtype       : torch.float32

Values:
0: 0.4822538983
1: 0.0692528328
2: -0.6881034817
3: 0.4258358842
4: 0.4474356781
5: -0.3670430321
6: 0.9866855437
7: 0.6941980337
8: 0.0076147087
9: 0.3641229714
10: -0.8935012230
11: 0.9336571891
12: 0.0335920149
13: -0.6795445220
14: 0.0462672764
15: -1.1371909854
16: 1.7711497245
17: -1.2378954714
18: 0.7668808024
19: 0.8256504607
20: 0.4041026171
21: 1.0207038055
22: 0.3431435757
23: -0.3468718288
24: -0.0529614798
25: -0.8423479486
26: -1.1768145854
27: -0.0753020366
28: -0.0936235827
29: -1.0013434387
30: 0.3849549397
31: -0.3665168742
32: -0.7838505621
33: 0.1930574412
34: 0.9709164465
35: 0.6387858773
36: -0.4187906989
37: -0.1713040238
38: -0.6214462043
39: -0.4628574928
40: 0.5792575225
41: 0.9176904830
42: 0.3678656123
43: 0.6695741964
44: 0.6906454174
45: -0.3224681636
46: 0.2720206535
47: -0.8845000201
48: -0.0064917191
49: -0.1483547621
50: -0.6061025119
51: -0.1078990596
52: -0.3944561086
53: -0.3700197647
54: 0.0796318891
55: -0.5332121202
56: 0.0557220800
57: 0.1791694604
58: 0.9103356610
59: 0.7608121492
60: -0.3895886676
61: -0.0362082725
62: 0.3241960858
63: -0.0295343134
64: 0.1087110741
65: 0.2675084793
66: 0.2438345546
67: 0.5523199070
68: 0.1760068662
69: 0.2969810247
70: 0.5879026465
71: -0.1349199551
72: -0.4375914849
73: 0.0936205992
74: -0.3165098557
75: -0.0784979523
76: -0.6791494630
77: 0.2525929116
78: -0.1655141946
79: -0.4332174152
80: 0.0574223086
81: 1.0241226262
82: -1.3762355552
83: 0.3169004069
84: -1.7055762538
85: 1.2705000660
86: 0.3998574281
87: 0.4025990212
88: 0.1203112880
89: -0.6887701114
90: -0.2706714049
91: 0.7768715820
92: 0.1219061637
93: -0.2285679907
94: 0.6818776410
95: 0.5837596582
96: -0.3902393486
97: -0.2456974048
98: 0.6178448231
99: 0.7549509957
100: 0.4261228397
101: -0.2098265493
102: -0.6054856353
103: -0.0999153865
104: -0.4910525791
105: -0.5870261044
106: 0.4683781641
107: 0.2516645134
108: -0.6136356194
109: -0.4026005185
110: -0.0145055392
111: -0.4648465931
112: -0.8759701843
113: 0.0445465931
114: -0.0930839323
115: 0.3802795912
116: 0.0144253481
117: -0.4912080383
118: -0.7996076969
119: -0.5075198110
120: 0.7366650294
121: -0.3126748611
122: -0.1996678447
123: 0.3526242622
124: 0.7469574840
125: -0.2773755212
126: 0.3644963722
127: -0.3658352646
128: -0.2070847864
129: 0.1172515226
130: 0.6562708469
131: 0.4446415112
132: 0.5663380699
133: 0.6548549006
134: -0.0658074046
135: 0.0834123858
136: 0.1459134670
137: 0.2562543272
138: -0.7993091183
139: 0.2131926743
140: 1.3508278878
141: -0.8592760743
142: 0.5371736891
143: 0.9593648580
144: 0.3699947921
145: 0.2201280541
146: -0.1722189782
147: -0.3374916261
148: 0.3255898326
149: 0.6195084863
150: -0.0508350007
151: -0.3195261445
