========================================
TENSOR DATA
========================================

Tensor name : features.3.block.3.weight
Shape       : [51, 25, 1, 1]
Num values  : 1275
Dtype       : torch.float32

Values:
0: -0.2580463886
1: -0.0498550721
2: 0.1608043760
3: 0.0095417090
4: -0.0580356233
5: 0.0797747448
6: -0.0016302096
7: -0.2900739014
8: 0.1097059995
9: -0.2017529607
10: 0.0555335060
11: 0.1306142807
12: -0.0383798219
13: -0.0003361217
14: 0.1717357188
15: -0.0675120056
16: 0.1187141985
17: -0.1153445244
18: -0.1501626223
19: 0.0504618585
20: -0.1324405670
21: -0.3153492510
22: 0.1263662875
23: 0.1013071761
24: 0.1082449406
25: -0.0815299228
26: -0.0382112004
27: 0.0782346055
28: -0.0903533921
29: 0.0355716161
30: -0.0280474965
31: -0.0138552487
32: -0.0755647495
33: -0.0995007977
34: 0.0597415492
35: 0.0063613709
36: -0.0778912380
37: -0.1242247596
38: 0.0582436323
39: 0.1419891566
40: 0.0138592683
41: -0.0015253433
42: 0.1672599018
43: -0.0550430603
44: -0.5001764894
45: 0.0776064917
46: -0.2155517340
47: -0.1384331137
48: 0.1091974154
49: 0.0582719669
50: -0.0866515785
51: -0.1132493317
52: -0.3881492317
53: -0.1306237727
54: -0.0710813403
55: 0.2103081942
56: -0.2864801288
57: -0.0434736684
58: -0.0077947616
59: 0.1371374875
60: -0.0835331082
61: -0.0687991306
62: -0.0636606738
63: -0.4163357913
64: 0.2397490740
65: 0.1559730917
66: 0.0794672891
67: 0.0538555980
68: 0.0676220357
69: -0.1007950827
70: -0.0778963417
71: 0.1037381962
72: -0.0559283085
73: -0.0519801341
74: 0.1221718937
75: 0.1249822825
76: -0.0741036832
77: -0.3068989515
78: -0.1257331669
79: -0.0003165888
80: 0.0913891867
81: -0.0858151689
82: 0.1250391752
83: -0.0587148108
84: 0.0234608427
85: 0.0731221363
86: 0.1814868152
87: 0.2215135247
88: 0.0453391932
89: -0.0288986731
90: -0.1070104986
91: 0.3516931236
92: 0.0968456194
93: -0.2172755450
94: 0.0436038561
95: 0.0420617573
96: -0.1511442065
97: 0.0936277881
98: 0.2064221054
99: -0.0951198563
100: -0.0511036478
101: 0.0470709577
102: -0.2777187526
103: -0.2230166942
104: 0.0231357925
105: 0.0636647493
106: -0.0244261995
107: 0.2248805612
108: -0.1149436608
109: 0.0784436986
110: -0.1255661398
111: 0.2343983799
112: -0.1493907571
113: -0.1261691004
114: -0.0216288045
115: 0.2248817831
116: -0.1446718574
117: 0.0406585373
118: -0.1340611726
119: -0.2770140767
120: 0.0170987844
121: 0.2267123312
122: 0.0358842239
123: 0.1190486923
124: -0.3051935136
125: -0.1165748686
126: -0.0876007080
127: 0.1232223883
128: -0.1264407039
129: -0.1681432575
130: -0.0489520729
131: 0.1093123704
132: -0.1014997736
133: -0.0180644412
134: 0.1615295261
135: -0.2067155987
136: -0.1353357881
137: 0.0347861126
138: 0.1211019307
139: 0.1140044928
140: 0.2838587761
141: 0.0715734810
142: 0.1577542722
143: 0.1699955463
144: -0.2296134979
145: -0.2377362996
146: 0.2020030916
147: -0.0330900848
148: -0.0443768688
149: 0.0541246496
150: 0.0088861687
151: 0.0081844339
152: 0.1072942391
