========================================
TENSOR DATA
========================================

Tensor name : features.9.block.5
Shape       : [1, 307, 10, 10]
Num values  : 30700
Dtype       : float32

Values:
0: 0.0000000000
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0290075410
10: 0.1427994072
11: 0.0000000000
12: 0.4182648659
13: 0.0000000000
14: 0.0000000000
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.0000000000
21: 0.0505985506
22: 3.1196248531
23: 0.0000000000
24: 0.0000000000
25: 0.6175131202
26: 0.0000000000
27: 0.0000000000
28: 0.0000000000
29: 0.0000000000
30: 0.0000000000
31: 0.0000000000
32: 0.0000000000
33: 0.0365284532
34: 0.0000000000
35: 0.0000000000
36: 0.0000000000
37: 0.0815584436
38: 0.6688507199
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.4041983783
45: 0.0000000000
46: 0.0000000000
47: 0.4834282398
48: 0.5617880225
49: 0.1154789999
50: 0.1486514956
51: 0.0604031608
52: 0.0000000000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.3286094666
58: 1.0105799437
59: 1.0985796452
60: 0.0000000000
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0976350307
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 0.0000000000
84: 0.0000000000
85: 0.0000000000
86: 0.0000000000
87: 0.0000000000
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.1557068378
104: 0.6346331835
105: 0.1181582734
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.3116336465
112: 0.0000000000
113: 1.0398646593
114: 1.5965088606
115: 0.6051733494
116: 0.1181246266
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.1179360971
121: 1.9321198463
122: 0.4011518657
123: 0.5085830092
124: 0.9317124486
125: 0.6224062443
126: 0.8585560322
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.2631940842
131: 1.1608446836
132: 0.5392313004
133: 0.0000000000
134: 1.1229619980
135: 0.9878714085
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.0000000000
142: 0.0000000000
143: 0.5740867853
144: 1.8176844120
145: 0.5286486149
146: 0.1291473955
147: 0.0777325630
148: 0.0000000000
149: 0.1931366771
150: 0.0000000000
151: 0.0000000000
152: 0.1652186811
