========================================
TENSOR DATA
========================================

Tensor name : features.8.block.4.running_mean
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: 0.6907544136
1: -0.7812355161
2: -0.2784544230
3: 1.0305382013
4: -0.0570076890
5: -0.6832072139
6: 0.1129048392
7: -0.9861599207
8: -1.3441585302
9: -0.0463936217
10: -0.1172549576
11: -0.8076498508
12: 0.2832670212
13: -1.2605998516
14: -0.8413733244
15: -0.4719251394
16: -0.0994219631
17: 0.3403255343
18: -0.6726924777
19: -0.2983249426
20: 0.4662912488
21: -0.4206624925
22: -0.2054965049
23: -0.7380349636
24: -0.3528762758
25: -0.5368134379
26: -0.8520436287
27: 0.3674570322
28: -2.1964042187
29: -0.7732486725
30: 0.1789454371
31: -0.5238645673
32: -1.3097470999
33: -0.5707901716
34: -0.2443620116
35: -0.4294067621
36: -1.5264443159
37: -0.5457475185
38: -0.8510994315
39: 0.0907610953
40: -0.8447486758
41: 0.1486371160
42: -0.1952866912
43: -0.1665315181
44: -0.2732063234
45: -0.5768795609
46: -0.8694141507
47: -0.8482333422
48: 0.4657263756
49: -0.5103376508
50: -1.1338777542
51: 0.1457513273
52: -1.1789059639
53: -0.1362946332
54: -0.6365269423
55: -1.2141863108
56: -0.9675993323
57: -0.5388861299
58: -0.8113821745
59: 0.0853608251
60: -0.8823664188
61: -0.5173995495
62: -0.2494996190
63: -1.1017178297
64: -0.4582135677
65: -1.9227490425
66: -0.3775474429
67: 0.6168688536
68: -0.3591546714
69: -0.6978760958
70: -0.4083006978
71: 0.5183814764
72: 0.0991177857
73: -0.2775129080
74: -0.3702292442
75: -1.5892198086
76: 0.6465250254
77: -0.2808848023
78: -0.6720120907
79: -0.4732590616
80: 0.2036873251
81: -0.7970829606
82: 0.0584714599
83: -1.2744865417
84: -0.5018077493
85: -2.3599021435
86: -0.9215095639
87: 0.4557206929
88: -0.5388419032
89: -0.2585350573
90: -0.7000494599
91: -0.3579413891
92: -0.7866767049
93: -0.4783059955
94: -1.0419899225
95: -0.9345458746
96: 0.3492744565
97: 0.5432065725
98: 0.1740439087
99: -0.7943796515
100: -0.9733869433
101: 0.3076328933
102: 0.1290943027
103: -0.4128217697
104: -0.0556677282
105: -0.3448219001
106: -0.9452970028
107: -0.1832865924
108: -1.5231950283
109: -0.5061585903
110: -0.7166848779
111: -1.0073300600
112: -0.4422308505
113: -0.2874375582
114: -0.4871712923
115: -1.2786996365
116: -1.2412694693
117: -1.2999161482
118: -0.1086789072
119: -1.0392186642
120: 0.3191023767
121: -1.2919476032
122: -0.7445376515
123: -0.9306176901
124: -0.2163511366
125: -0.3609978259
126: -0.5162392855
127: -0.7120739222
128: -1.4801077843
129: -1.1569280624
130: 0.4690678418
131: 0.3118290305
132: -0.7557212114
133: -1.0243277550
134: -1.4135751724
135: -1.0603700876
136: -1.2054026127
137: -0.4301516116
138: -0.1585516632
139: -0.8802125454
140: -0.0803960934
141: -0.9542083740
142: -0.5968613029
143: -0.7655201554
144: -0.0142115485
145: -1.3988167048
146: -0.3989809453
147: -0.8659663200
148: 0.2834579349
149: -1.4818993807
150: 0.1206467673
151: -0.6600968838
152: -1.0549607277
153: -0.7065975070
154: -0.6954412460
155: -0.1395246536
156: -1.6379336119
157: -0.7311739922
158: 0.5375472903
159: 0.8271771669
160: -1.5864068270
161: -1.2890098095
162: -0.0277751386
163: -1.6706057787
164: 0.0017815571
165: 0.1340274960
166: -0.6270151138
167: -1.6960488558
168: -0.4945864975
169: 0.0589503236
170: -0.2533105910
171: -0.0131528797
172: -0.8606498241
173: -0.9440904260
174: -0.6721957326
175: -0.0760294199
176: 0.1930932254
177: -0.6456405520
178: -0.8701640964
179: -0.3108021617
180: -0.4046892822
181: -0.1526299268
182: -0.2015846968
183: -0.5365182757
184: 0.0446181819
185: -1.7080211639
186: 0.3208245933
187: 0.4698287845
188: -1.1250542402
189: -0.8854699135
190: -0.0044237743
191: 0.5202447176
192: -0.6690173149
193: -0.1490183771
194: 0.0617510080
195: -0.1497224122
196: 0.0775170475
197: -0.0019490286
198: -1.4034469128
199: -0.7494037151
200: 0.8836886883
201: -1.0347768068
202: -0.8059962392
203: -1.2571642399
204: -0.2280319482
205: -0.7620817423
206: 0.7037726045
207: -0.9416489005
208: 0.7005364895
209: -0.9526590705
210: -0.2557459474
211: -0.5347072482
212: -0.0576126352
213: -1.9958951473
214: 0.0917393118
215: -0.6140599847
216: -0.7959320545
217: 0.2980035245
218: 0.4547161758
219: -0.8608273268
220: 0.1439313143
221: -0.2735748589
222: 0.1860867590
223: -0.4060248435
224: -0.6353133321
225: -0.5053933859
226: -0.1810143292
227: -0.4783546031
228: 0.0002110730
229: 0.6794403195
230: -0.5005177259
231: -1.1348879337
232: 0.0526101477
233: 0.4580113888
234: -0.2588858604
235: -1.3292672634
236: -0.6554815173
237: 0.6255256534
238: -0.8722254038
239: -0.3308316767
240: -1.0836004019
241: -0.8401150107
242: -1.9242870808
243: 0.0262104534
244: -0.0803662539
245: -1.2944407463
246: -1.0463091135
247: 0.2011777163
248: 0.0374241844
249: 0.1976130456
250: -0.5851504207
251: -0.0815528184
252: -0.3270407915
253: -0.1026390046
254: 0.0669932887
255: -0.6585834026
