========================================
TENSOR DATA
========================================

Tensor name : features.8.block.4.weight
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: 1.0404917002
1: 0.9764764905
2: 1.0401711464
3: 1.0103037357
4: 0.9048087001
5: 0.9516739249
6: 0.6648663878
7: 1.0012842417
8: 0.5607333779
9: 1.0663456917
10: 0.8122975230
11: 0.9912973046
12: 1.0356885195
13: 1.0556962490
14: 1.1191600561
15: 0.9936366677
16: 1.0334898233
17: 0.7889383435
18: 1.2024587393
19: 0.8966520429
20: 1.0032774210
21: 0.6253042817
22: 0.9322183728
23: 1.1000268459
24: 1.0309307575
25: 0.8832113743
26: 0.6936276555
27: 0.8862255216
28: 1.0101609230
29: 0.9156630039
30: 1.0801105499
31: 0.9479292631
32: 0.8944675326
33: 1.0050772429
34: 1.1474254131
35: 0.9263921380
36: 0.9362158179
37: 0.9286886454
38: 0.5882691741
39: 1.1703164577
40: 0.6969129443
41: 1.2173159122
42: 0.8230695128
43: 0.9032660723
44: 1.2163021564
45: 1.0159380436
46: 0.9636266828
47: 0.4431273639
48: 0.9223172069
49: 1.0847889185
50: 0.9496756196
51: 1.0014172792
52: 0.7947410345
53: 1.1446820498
54: 0.9864822626
55: 0.9574663043
56: 1.0978225470
57: 0.8866482973
58: 1.2172234058
59: 0.7834099531
60: 0.5314310789
61: 0.9942152500
62: 0.9436004162
63: 0.8118131757
64: 0.6075031161
65: 0.6491670609
66: 0.7657637596
67: 1.0174430609
68: 0.9519939423
69: 1.0916240215
70: 1.0430601835
71: 1.0277506113
72: 1.0467727184
73: 1.0615619421
74: 1.0046250820
75: 0.6954916120
76: 0.7877507806
77: 0.6153146029
78: 1.3310600519
79: 1.0677824020
80: 1.0573256016
81: 1.0995061398
82: 0.8968150616
83: 1.0483382940
84: 1.0354865789
85: 0.9359804392
86: 0.9463223219
87: 1.0105019808
88: 0.8891617656
89: 1.1359671354
90: 0.7735732794
91: 0.8929154873
92: 0.9850324988
93: 1.0319817066
94: 1.1271225214
95: 0.9255103469
96: 0.6840561032
97: 1.1467852592
98: 1.0795410872
99: 0.7504864931
100: 0.7351019979
101: 1.0828529596
102: 1.0065481663
103: 1.0319671631
104: 0.5127697587
105: 1.0284309387
106: 0.6648765206
107: 0.8125539422
108: 0.9076898694
109: 1.1636664867
110: 0.8965123892
111: 0.9863781929
112: 0.9490849376
113: 0.9897870421
114: 0.9483657479
115: 0.7660830021
116: 0.7862645984
117: 0.7397866845
118: 0.7893065214
119: 1.0536311865
120: 0.9006551504
121: 0.8065385222
122: 0.8756334186
123: 0.7156786919
124: 0.9716305733
125: 0.7964653969
126: 1.0414137840
127: 0.4914623499
128: 1.0791809559
129: 0.8093465567
130: 1.1358256340
131: 1.0402191877
132: 1.1369845867
133: 0.5981477499
134: 0.6866618991
135: 0.9113399386
136: 0.9684672952
137: 0.8996974230
138: 1.0348289013
139: 0.8538968563
140: 0.9970011115
141: 1.0174077749
142: 1.1607816219
143: 0.9965263605
144: 0.8056009412
145: 0.8328739405
146: 1.0879306793
147: 0.9250550270
148: 0.8084767461
149: 1.0675984621
150: 1.0422827005
151: 0.6151021123
152: 0.7090538740
153: 0.8409602642
154: 0.6083508730
155: 0.6949649453
156: 0.6630302072
157: 1.1941275597
158: 0.8894125819
159: 0.9095407128
160: 1.2363395691
161: 0.6621356606
162: 1.1353697777
163: 0.8537086248
164: 1.0282375813
165: 1.0276665688
166: 1.0410301685
167: 0.8753824830
168: 1.0071514845
169: 1.1999427080
170: 0.7281873822
171: 1.0172245502
172: 0.8573680520
173: 0.8608266115
174: 0.6964485049
175: 1.0807067156
176: 1.0758898258
177: 0.8849079013
178: 0.8208724856
179: 0.8927522898
180: 1.3362871408
181: 1.2075592279
182: 1.0651524067
183: 1.0178365707
184: 0.8598119020
185: 0.6114373803
186: 0.9468759894
187: 0.8842081428
188: 1.1038960218
189: 0.9565009475
190: 1.0216723680
191: 0.9778130651
192: 0.8956239223
193: 0.9936269522
194: 0.9131823778
195: 0.9037741423
196: 0.9529675841
197: 0.8790494204
198: 0.5370103717
199: 0.8206331730
200: 0.8634254336
201: 0.6614951491
202: 0.7930490971
203: 0.6275923252
204: 1.0238876343
205: 0.5894965529
206: 0.8098779917
207: 0.9524027705
208: 0.9152774215
209: 0.9131606817
210: 1.0332425833
211: 1.0746538639
212: 0.9501975179
213: 0.5937963128
214: 0.9802008867
215: 1.0770123005
216: 1.1363134384
217: 0.6716148853
218: 1.1802507639
219: 0.7970708013
220: 0.8484169841
221: 0.5354087949
222: 0.8824126124
223: 1.0665409565
224: 1.0764718056
225: 0.9379979372
226: 1.1602804661
227: 0.9609484673
228: 0.9882204533
229: 0.9369999766
230: 0.8591012955
231: 0.9887842536
232: 0.7527501583
233: 0.9008563757
234: 0.9545318484
235: 0.5362440944
236: 1.1208657026
237: 0.9252108932
238: 1.0464999676
239: 1.0423955917
240: 1.4507269859
241: 1.2823278904
242: 0.9749244452
243: 0.8614464402
244: 1.0506922007
245: 1.0357018709
246: 0.4312916994
247: 1.0107257366
248: 1.0670171976
249: 1.0573577881
250: 0.8967141509
251: 1.0723894835
252: 0.8639956713
253: 0.7945411205
254: 0.8738035560
255: 0.7930713296
