========================================
TENSOR DATA
========================================

Tensor name : features.8.block.4.bias
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: -0.0960028917
1: 0.0743030608
2: -0.0534714237
3: -0.0571488552
4: 0.1182728708
5: -0.1502813846
6: -0.2965469658
7: 0.0506842285
8: -0.3761938214
9: 0.0476350971
10: -0.2043877244
11: -0.1438102871
12: -0.0775803924
13: -0.0427444875
14: -0.0320350379
15: -0.0629578084
16: -0.0081855720
17: -0.1667642742
18: 0.0394960642
19: -0.1238577068
20: -0.0670368746
21: -0.3405723274
22: 0.0809684247
23: 0.0344982743
24: 0.0359001644
25: -0.1519981325
26: -0.2947109938
27: 0.1235264689
28: -0.0525815226
29: 0.0957058072
30: 0.0144951250
31: -0.1053047180
32: 0.1006732360
33: -0.0551899150
34: 0.0568524487
35: 0.0826795995
36: 0.1231414750
37: 0.1258374006
38: -0.3991184235
39: -0.0132004302
40: -0.2466244102
41: -0.0106134117
42: -0.1812800020
43: 0.0471673310
44: -0.0051573985
45: 0.0366209708
46: -0.0383277200
47: -0.4180863798
48: 0.1069366857
49: 0.0914684981
50: -0.1244420931
51: 0.0993858576
52: 0.1932358593
53: 0.0309692882
54: -0.0817919746
55: 0.1092784032
56: -0.0631122887
57: 0.1202456877
58: 0.0447748192
59: 0.2034476101
60: -0.3738122284
61: -0.0632737055
62: -0.1165009215
63: -0.1832854897
64: -0.3058083355
65: -0.2994651496
66: -0.2171470374
67: -0.0306597166
68: 0.0758223161
69: 0.0620747395
70: 0.0279645864
71: -0.0405477174
72: -0.0250451677
73: 0.0474558994
74: 0.1242715567
75: -0.2643429339
76: -0.2333835661
77: 0.3445556760
78: -0.0250899401
79: -0.0461610220
80: 0.1031577364
81: -0.0644150302
82: 0.1293836385
83: 0.0338262916
84: 0.1329178959
85: 0.1290480942
86: 0.1108766496
87: 0.0741003826
88: 0.1454917043
89: -0.0426758155
90: -0.1903275400
91: 0.0758088827
92: 0.1000306085
93: 0.0316342600
94: 0.0077679246
95: 0.1386070997
96: -0.2607916296
97: -0.0324917883
98: 0.0918237343
99: -0.2280748636
100: -0.2877100408
101: -0.0152954403
102: -0.1157065332
103: 0.0639046654
104: -0.4353058934
105: 0.0284631960
106: -0.3168282509
107: 0.1991425753
108: 0.1308301091
109: 0.0006722938
110: 0.1398135573
111: 0.1082457528
112: -0.1043788046
113: 0.0760498494
114: -0.0670534745
115: -0.2572085559
116: 0.2749515176
117: -0.2740665972
118: 0.2063104063
119: 0.0414971001
120: 0.1437400281
121: -0.2135909349
122: 0.1350606531
123: 0.2600863874
124: -0.1208264008
125: -0.2069609463
126: 0.0615193881
127: -0.3873374462
128: -0.0132016931
129: -0.1950123310
130: -0.0218554586
131: 0.0298479646
132: -0.0378942229
133: -0.3414562941
134: -0.2614476979
135: -0.0894511864
136: -0.0622914098
137: -0.1428721994
138: -0.0293557718
139: 0.1760893613
140: -0.0417472050
141: 0.0984648466
142: -0.0672588721
143: 0.0235748701
144: 0.2082051933
145: -0.1670428067
146: -0.0336008482
147: 0.2031411529
148: -0.1874400377
149: -0.0548450835
150: -0.0710481703
151: 0.3381352127
152: -0.2502371669
153: -0.2135394663
154: -0.3005418777
155: -0.2851295471
156: -0.3262888491
157: 0.0756060258
158: -0.0965241045
159: -0.1391178668
160: -0.0069672815
161: -0.2986672521
162: 0.0061672595
163: 0.1876192391
164: -0.0368092731
165: -0.0758436322
166: 0.0368697830
167: 0.1356489956
168: -0.0674736053
169: 0.0151583683
170: 0.2735130191
171: -0.0819100887
172: -0.1677947193
173: -0.1637945175
174: -0.2908569276
175: 0.0267985221
176: -0.0540800504
177: 0.1228662580
178: 0.1908476353
179: -0.1746185869
180: 0.0153741371
181: -0.0073138187
182: 0.0462205224
183: 0.0547890887
184: 0.1456003338
185: -0.3175433874
186: -0.1172595918
187: -0.1612079293
188: 0.0402143858
189: 0.0738570988
190: 0.0382082686
191: -0.1185704023
192: -0.1127472147
193: 0.0040168469
194: -0.1165633202
195: 0.1581675708
196: 0.0949854702
197: 0.1346311420
198: -0.4008370042
199: 0.2111082673
200: 0.1580228508
201: -0.3117181659
202: 0.2289904803
203: -0.3235791624
204: -0.0604690984
205: -0.3399671018
206: -0.1924593598
207: -0.0757697895
208: -0.1124561131
209: 0.1370477974
210: 0.0651790202
211: 0.0485532619
212: -0.0771336406
213: 0.3551745713
214: -0.1263641566
215: 0.0652391016
216: -0.0257345326
217: -0.2942133248
218: 0.0184217282
219: 0.1839824468
220: -0.1939208061
221: -0.4102192521
222: -0.1357284784
223: 0.0532246567
224: 0.0388106555
225: -0.1295073926
226: 0.0234335549
227: 0.0720172226
228: 0.0495698713
229: 0.0847773403
230: -0.1420726329
231: 0.1225460246
232: -0.1778104007
233: -0.1024556160
234: -0.0568468720
235: -0.3634591103
236: -0.0646121055
237: -0.1218916103
238: 0.0295083039
239: 0.0901121423
240: 0.0162387751
241: 0.0364430621
242: 0.1413634419
243: -0.1381792277
244: -0.0148587422
245: -0.1159839258
246: -0.4206827879
247: -0.0661652982
248: 0.0116507886
249: -0.0286547802
250: -0.1913672239
251: -0.0052968892
252: -0.1574443430
253: -0.2313322723
254: -0.1430146992
255: -0.2112589329
