========================================
TENSOR DATA
========================================

Tensor name : features.8.block.4.running_var
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: 0.8537539244
1: 1.1143758297
2: 0.9800814986
3: 0.9467450380
4: 1.2500984669
5: 1.3288474083
6: 1.1441119909
7: 0.8758584857
8: 1.0636479855
9: 1.0227782726
10: 1.0304889679
11: 1.0157400370
12: 0.9979486465
13: 1.1738637686
14: 0.9560945034
15: 1.1834087372
16: 0.8637565970
17: 0.9849842191
18: 1.3245987892
19: 1.0728106499
20: 1.2243045568
21: 1.3144851923
22: 1.9150123596
23: 1.0893533230
24: 1.0326322317
25: 0.9075183868
26: 1.2381088734
27: 1.6047478914
28: 1.5923691988
29: 1.1311644316
30: 0.7386078238
31: 1.1055098772
32: 1.2883801460
33: 0.9344587326
34: 0.9378646612
35: 1.4430298805
36: 1.5965002775
37: 1.1881377697
38: 0.7429957986
39: 0.7428804636
40: 0.9690487385
41: 1.4699697495
42: 0.8393537402
43: 0.8995215297
44: 1.5178509951
45: 1.5876747370
46: 1.4552624226
47: 0.9727276564
48: 1.7789149284
49: 1.3266618252
50: 1.1742318869
51: 0.9052165747
52: 1.3626260757
53: 1.0559096336
54: 0.7958423495
55: 1.5270378590
56: 0.9867737293
57: 1.1918658018
58: 1.3216760159
59: 1.3729759455
60: 1.1096290350
61: 1.5045640469
62: 1.2526563406
63: 0.6980865002
64: 0.8186486959
65: 1.1475433111
66: 1.1324955225
67: 0.8129228354
68: 1.1685866117
69: 1.1069570780
70: 1.0288929939
71: 1.1637673378
72: 0.9202759266
73: 1.6794675589
74: 1.4193122387
75: 1.3661611080
76: 0.9488484263
77: 1.5954089165
78: 0.9037869573
79: 1.2872478962
80: 1.4326816797
81: 0.9368526936
82: 1.5211530924
83: 1.4294357300
84: 1.0252199173
85: 2.4019351006
86: 2.0942132473
87: 0.8650769591
88: 1.4862012863
89: 0.8436021805
90: 1.5167274475
91: 0.9108632803
92: 1.2542443275
93: 1.4917117357
94: 0.8762489557
95: 1.4879534245
96: 1.1966544390
97: 1.2200294733
98: 1.3038105965
99: 0.9242583513
100: 0.8094347119
101: 1.0496894121
102: 1.6750650406
103: 1.0606607199
104: 1.0056266785
105: 1.0549800396
106: 1.4745934010
107: 1.1971230507
108: 1.6347812414
109: 1.5074554682
110: 1.5397132635
111: 1.4504548311
112: 1.0288809538
113: 1.0467613935
114: 1.6092952490
115: 0.9846394062
116: 1.7355084419
117: 1.5821899176
118: 0.9604193568
119: 0.9860528111
120: 0.9172586203
121: 1.0157271624
122: 1.4129564762
123: 1.5919703245
124: 0.9573748112
125: 0.8634675741
126: 1.2720019817
127: 1.5179648399
128: 1.4711658955
129: 1.1733967066
130: 1.0479192734
131: 0.9550266862
132: 1.4114876986
133: 1.1799279451
134: 0.8617891073
135: 1.1722934246
136: 1.0131616592
137: 1.2900723219
138: 0.8836009502
139: 1.0803601742
140: 0.9278941154
141: 1.1065583229
142: 0.9873526096
143: 1.9610987902
144: 1.2289264202
145: 1.1683238745
146: 0.7998114824
147: 2.4331827164
148: 1.0000640154
149: 1.3205776215
150: 0.9405093789
151: 1.7951313257
152: 0.7503436208
153: 1.1719295979
154: 0.8572326899
155: 0.9233562946
156: 1.2204077244
157: 1.7613134384
158: 1.1730513573
159: 0.6708824635
160: 1.4710925817
161: 1.0012382269
162: 0.9674785137
163: 1.3779648542
164: 1.2838892937
165: 1.3408279419
166: 1.0707567930
167: 1.1670500040
168: 0.9128937125
169: 1.1039922237
170: 1.4106462002
171: 1.1367019415
172: 1.0706387758
173: 0.8077752590
174: 1.3782371283
175: 1.2695263624
176: 1.3607805967
177: 1.0586708784
178: 1.2815066576
179: 1.1685266495
180: 1.3643958569
181: 0.8779789805
182: 1.4108983278
183: 0.7902426720
184: 0.9673380256
185: 1.3822981119
186: 0.9352680445
187: 0.9223073721
188: 1.2357280254
189: 1.1892931461
190: 1.1557246447
191: 1.8563058376
192: 1.0324323177
193: 0.8558191061
194: 1.1257236004
195: 1.4220672846
196: 0.7055366635
197: 0.9440469146
198: 1.0620396137
199: 0.8522946239
200: 1.2593514919
201: 1.1021572351
202: 1.5148748159
203: 0.9661976695
204: 0.9251667261
205: 1.2844421864
206: 0.8731884360
207: 1.0815101862
208: 1.0315831900
209: 1.3947520256
210: 1.2613809109
211: 0.9098778367
212: 1.1686140299
213: 1.2839456797
214: 1.1461645365
215: 1.0299142599
216: 1.0235559940
217: 0.9850787520
218: 0.9501275420
219: 1.2186702490
220: 1.2409766912
221: 1.2959817648
222: 0.8982990980
223: 1.3035056591
224: 1.2087801695
225: 1.1663068533
226: 0.7663843036
227: 1.0214041471
228: 1.5445435047
229: 0.8923905492
230: 0.9584351778
231: 1.6702615023
232: 0.6673951149
233: 1.1886278391
234: 0.9469349384
235: 0.9960044622
236: 1.0135940313
237: 0.7946139574
238: 1.0621669292
239: 1.2866533995
240: 1.0253621340
241: 1.2263610363
242: 1.2247698307
243: 0.9612057805
244: 1.3135157824
245: 0.8543833494
246: 1.0421787500
247: 1.0298777819
248: 0.9275836349
249: 0.9006643891
250: 1.0472670794
251: 1.2985200882
252: 1.0516724586
253: 1.2792588472
254: 0.7571886778
255: 0.9405174851
