========================================
TENSOR DATA
========================================

Tensor name : features.9.block.0_fused_features.9.block.1
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.0282769054
1: -0.7233940959
2: -0.0322453007
3: -0.0338351391
4: -0.0215307083
5: -0.0658472478
6: -0.0322453007
7: -0.0322453007
8: -0.0322453007
9: -0.0322453007
10: -0.1351324320
11: -0.4648703635
12: -0.2981427312
13: -0.0581398271
14: -0.0479729250
15: -0.0323388577
16: -0.2030737698
17: -0.0945047066
18: -0.0322453007
19: -0.0322453007
20: 0.1279756129
21: -0.3840383887
22: -0.6785115004
23: -0.1754215509
24: 0.2295309007
25: -0.2675091326
26: -0.3735187650
27: -0.1396179199
28: -0.0322453007
29: -0.0322453007
30: -0.1741343141
31: -1.0099226236
32: -0.5777025819
33: 0.3471316099
34: -0.2562692761
35: -0.7318142056
36: 0.3188148737
37: -0.2571800947
38: -0.0010636430
39: -0.1300338507
40: 0.2909302115
41: -1.3210833073
42: -1.0304116011
43: -0.1642924994
44: -0.5025919676
45: 0.1198026240
46: -0.0864311755
47: -0.4009901285
48: -0.6514906287
49: -0.9214563966
50: -1.0375843048
51: -0.2997537851
52: 1.6710972786
53: -0.2086113393
54: -0.9103736281
55: -1.3438947201
56: -0.2302367836
57: 0.2703265846
58: -1.2140290737
59: -1.6004011631
60: -0.2321579754
61: 0.7235994339
62: -0.5807995200
63: -1.4627432823
64: 1.1901317835
65: 0.4611608982
66: -3.2622797489
67: -2.2996773720
68: 0.2552529275
69: 0.8805447221
70: -0.1636618078
71: -0.6994681358
72: -0.3690822423
73: 0.5211682320
74: -0.3593775034
75: 0.1147323772
76: -0.4559650719
77: -0.7844009995
78: -0.4688381255
79: 0.0805848911
80: -0.1495044529
81: 0.2475632876
82: 0.2671621442
83: -0.9402931333
84: -0.5692686439
85: -0.3470526934
86: 0.1099772006
87: -0.9915666580
88: -0.8363002539
89: -0.2230450809
90: -0.0322453007
91: 0.8927835822
92: -0.0317905247
93: -1.6693903208
94: -0.2477310598
95: -0.3118320107
96: -0.6534473896
97: -0.2871910334
98: -0.0180134177
99: -0.6306802630
100: -0.5758235455
101: -2.0149164200
102: -3.2952449322
103: -3.2551081181
104: -2.4625508785
105: -3.3409833908
106: -3.9085264206
107: -2.8007547855
108: -2.1398940086
109: -1.5093543530
110: -0.6211165786
111: -1.6898285151
112: -2.1475920677
113: -3.0666410923
114: -2.7239496708
115: -1.2043995857
116: -0.7194839716
117: -1.4551653862
118: -1.7762144804
119: -1.1879644394
120: -1.0277053118
121: -1.7718894482
122: -0.1075819135
123: 0.7272997499
124: -0.3893303573
125: 0.5386826992
126: 0.5940885544
127: -0.3825356364
128: -0.4939400554
129: 0.2290004492
130: -0.2634551823
131: -0.4536483884
132: 0.2244649678
133: 1.8674694300
134: 2.0408720970
135: 0.8393770456
136: -0.1881747246
137: -0.7841953635
138: -1.0019844770
139: -1.3333128691
140: -0.1060583889
141: -0.1280281544
142: 0.0146024227
143: -0.8573549986
144: -2.4272828102
145: -2.8113112450
146: 0.2692830563
147: 1.7383427620
148: 2.0050573349
149: 1.8573595285
150: -0.7326166034
151: -1.2971713543
