========================================
TENSOR DATA
========================================

Tensor name : features.8.block.0_fused_features.8.block.1.weight
Shape       : [204, 1, 3, 3]
Num values  : 1836
Dtype       : torch.float32

Values:
0: -0.8591589168
1: -1.0213223846
2: -0.8504514717
3: 0.1652579156
4: 0.2657982784
5: 0.1249437710
6: 1.3537453413
7: 0.7918701167
8: -0.1556310686
9: 0.3124075914
10: 0.5261585025
11: 0.1917175227
12: 0.3897570067
13: 0.4480448094
14: 0.5198646726
15: 0.2974686569
16: 0.2086799924
17: 0.5003151137
18: -0.3683659791
19: -0.2369149541
20: -0.3218513609
21: -0.3145565224
22: -0.1128490191
23: -0.3151423000
24: -0.2877913237
25: -0.4195791569
26: -0.2006510409
27: 0.4531645114
28: 0.5623747553
29: 0.4770755774
30: 0.7225720865
31: 0.3985705040
32: 0.1826821324
33: 0.5609625606
34: 0.6307332640
35: -0.1542382762
36: -0.0154254602
37: 0.6402623046
38: 0.3143191901
39: -0.5197561798
40: 0.3013228744
41: -0.2798474289
42: -0.0009619411
43: -0.6347027459
44: -0.5485912638
45: -0.5386813169
46: -0.1646977937
47: -0.5567136188
48: 0.3727450027
49: 0.5797107431
50: 0.5530761192
51: 0.1101814991
52: -0.1464936510
53: -0.1970687376
54: -0.2883091776
55: -1.0304929454
56: 0.4904880472
57: 0.9326053016
58: -0.7334059839
59: 0.2692151432
60: 1.1246772473
61: 0.0085478598
62: -0.6608769817
63: 0.2517205879
64: 0.0275730713
65: 0.2591751232
66: 0.4676672387
67: 0.4073580184
68: 0.6677983178
69: -0.1535467223
70: 0.3874498004
71: 0.1888675657
72: 0.6349024422
73: 0.0437864482
74: 0.6210853070
75: 0.4505840704
76: -0.2794302166
77: 0.3539940065
78: 0.3694548472
79: 0.6489497157
80: 0.2049374797
81: 0.8926094139
82: 1.3224414792
83: 0.9092526384
84: 0.6656852433
85: 0.9206040125
86: 0.8956682018
87: 0.2790157237
88: -0.0534081571
89: 0.5287578169
90: -0.5127244115
91: -0.4323640456
92: -0.3587635977
93: 0.0016585597
94: -0.3581482364
95: 0.0186573992
96: 0.3002153823
97: 0.1076501422
98: -0.5479721239
99: 0.2291636676
100: 0.1084773121
101: 0.0510635937
102: 0.4963655930
103: 0.5380395127
104: 0.2869122628
105: 0.2639305922
106: 0.2644950059
107: 0.6302962077
108: 0.0344837674
109: 0.1857254026
110: -0.3612775194
111: 0.0418335361
112: 0.6239523196
113: 0.5607226870
114: 0.6972450438
115: 0.5881155068
116: -0.0881508523
117: 0.5855163238
118: 0.3686546289
119: 0.2026941874
120: 0.6795950559
121: 0.3709389704
122: -0.3362059749
123: 0.4318917780
124: 0.2833002827
125: -0.8998568528
126: -0.0113139850
127: -0.3908771403
128: 0.1615490039
129: -0.4612101323
130: -0.5410514849
131: -0.3283978352
132: -0.1081040246
133: -0.1482962240
134: 0.0799491993
135: 0.3240078970
136: 0.5032697179
137: 0.0351047494
138: 0.1921886093
139: 0.5263489488
140: 0.3851597196
141: 0.5138368660
142: -0.0924185373
143: 0.3948012306
144: 0.5305780391
145: 0.7773704009
146: 0.2225991043
147: -0.0829260312
148: -0.0596414161
149: -0.3617746103
150: -0.5885426722
151: -0.8953476387
