========================================
TENSOR DATA
========================================

Tensor name : features.8.block.0_fused_features.8.block.1.bias
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 0.2050571088
1: -0.9442091371
2: 1.1111099723
3: -0.9107764044
4: 0.2984108925
5: -0.6161182221
6: -0.1130704235
7: -0.9232646810
8: -0.9108250988
9: -0.7193092476
10: 0.6621069727
11: -0.8458030064
12: -0.6654466531
13: -0.2938774070
14: 0.5868397118
15: -0.9462084105
16: 0.4235661696
17: -0.7046531492
18: 0.9972345084
19: 0.8270328380
20: 0.7415166785
21: 0.7748811839
22: -0.2861702049
23: -0.8733865941
24: -0.7366346408
25: -0.0803135600
26: 1.0904969602
27: 0.9548829784
28: 0.2135564098
29: 1.2435706408
30: 0.7194770756
31: -0.2144298589
32: 0.5039135497
33: 0.0970332396
34: -0.6231235731
35: -0.1259189932
36: -0.8854927498
37: -0.5769548197
38: 0.7996248216
39: -0.7748597949
40: -0.8244471633
41: -0.8790404266
42: -0.8686701409
43: -0.5174686503
44: -0.0574968531
45: 0.4642962407
46: -0.9457939271
47: 1.3160316572
48: -0.6996578333
49: -0.6625334133
50: 0.3195230989
51: -0.9244003263
52: -0.6347254658
53: 0.0722774526
54: -0.6504966173
55: 0.0341118830
56: -0.3960049738
57: -0.8748343479
58: -0.2650766267
59: -0.9810165351
60: -0.7401011281
61: 0.3826341328
62: 1.2805490990
63: 0.2515407908
64: -0.3289493439
65: -0.3566100713
66: 0.0940110868
67: 0.7725768534
68: -0.3490286537
69: -0.5838814064
70: 1.0172836381
71: 0.0003403296
72: 0.0319961570
73: 0.2861250818
74: 1.3747741757
75: -0.4057501179
76: -0.7938723317
77: 0.1990909557
78: -0.8826482669
79: -0.8958147873
80: -0.9772789085
81: 0.7444697363
82: -0.9363448469
83: -1.0187431497
84: -0.5462388551
85: -0.4852635148
86: 0.9047677206
87: 0.1294230158
88: -0.8267688285
89: 1.3591961601
90: 0.1393541444
91: 1.2361534098
92: -0.3643874600
93: 0.8269504617
94: 1.0765147627
95: -1.0424022504
96: -0.8017035788
97: 0.0071286083
98: -0.4961047896
99: -0.8818485526
100: 0.9463606342
101: 0.1657655032
102: 0.9195958043
103: 0.0349401031
104: 0.1138297057
105: 1.0160472977
106: -0.7574386109
107: 1.1638503687
108: -0.7166625079
109: 0.6029104838
110: 0.3593698539
111: 0.6160568730
112: 0.1197886546
113: 0.0278589690
114: 0.1634230943
115: 0.0277649651
116: -0.9946766358
117: 0.5637512839
118: -0.5960601055
119: 1.0452446032
120: -0.3549284013
121: -0.6281017145
122: 0.4992176435
123: 0.3129258754
124: 0.2472185671
125: -1.1724351909
126: -0.9562113181
127: -0.1884885004
128: 0.9718440810
129: -0.8598778490
130: -0.6434079830
131: -0.3819304520
132: 0.9303297158
133: -0.4629047448
134: -0.9086919559
135: 0.6123164731
136: -0.9619008368
137: -0.9724829009
138: -0.0614042817
139: 1.2908261013
140: 0.7638793101
141: 0.8213389645
142: 0.3526427825
143: 0.2433277897
144: -0.0324711240
145: -0.8122196786
146: -0.9375501007
147: -0.9426219390
148: 0.2532194815
149: 0.4393509030
150: 0.7617070179
151: 1.0431586901
152: -0.6262204201
153: -0.7641718586
154: -0.7542136551
155: -0.7947715861
156: 0.9731646574
157: -0.8086484439
158: -0.5522956081
159: -0.0750099363
160: -0.2945188332
161: -0.9510261051
162: -0.9494348608
163: -0.0303079714
164: 1.1402186931
165: -0.9515506558
166: -0.8489303901
167: 1.2314228881
168: -0.8599301777
169: 0.5488950946
170: 0.1258678442
171: 0.9304034785
172: -0.1851445022
173: -1.0513470063
174: 0.2492999572
175: -0.4378260263
176: -0.9462991372
177: 0.1883800257
178: -0.7435059874
179: 1.4647774761
180: -1.0611787378
181: -0.8284618711
182: -0.6308386654
183: 0.7193510321
184: -0.7473118120
185: 0.9403895024
186: 1.0381951466
187: 0.1693075797
188: -0.8021719170
189: 0.1283080824
190: 1.3917344826
191: 0.2088862986
192: -0.7212807436
193: -0.9412559066
194: -0.0421654664
195: -0.8611009457
196: -0.8751965863
197: 0.9266188231
198: -0.2154220355
199: -0.8255467894
200: -0.8948908476
201: 0.8942760494
202: -1.1669131007
203: 0.8891306746
