========================================
TENSOR DATA
========================================

Tensor name : features.9.block.3.weight
Shape       : [307, 256, 1, 1]
Num values  : 78592
Dtype       : torch.float32

Values:
0: 0.0158937052
1: 0.0086637158
2: -0.0161304474
3: 0.0519292764
4: -0.1609284729
5: -0.0682871714
6: -0.0736177862
7: 0.0089894217
8: 0.1447360814
9: 0.1317594349
10: -0.0549061745
11: -0.1085018963
12: 0.0627711788
13: -0.1156468242
14: 0.0380533226
15: -0.0216980409
16: 0.0202421360
17: -0.0146336062
18: 0.0846804157
19: -0.0203915648
20: -0.0435702689
21: -0.1007214040
22: -0.0498683862
23: -0.0344200730
24: 0.2193967849
25: 0.0461083129
26: -0.0424827896
27: -0.1924392134
28: 0.0249540359
29: 0.0467615128
30: -0.0485891104
31: -0.0258467700
32: -0.0408782363
33: -0.0004806537
34: -0.0641362667
35: -0.0396372527
36: -0.0038682478
37: 0.0377637595
38: -0.0324245542
39: 0.0691731051
40: -0.0293594543
41: -0.0586381666
42: -0.0323593728
43: 0.1230041906
44: -0.0170470495
45: -0.0653761104
46: 0.0963663682
47: -0.1535505652
48: 0.0509933047
49: -0.0026261669
50: 0.0426917784
51: -0.0046008225
52: -0.0433701649
53: -0.0341068283
54: 0.0820558444
55: -0.0155171361
56: -0.0605548471
57: -0.1258141398
58: 0.0210565161
59: -0.0757528692
60: -0.0045789229
61: -0.0027858424
62: 0.0827514678
63: 0.0173486285
64: -0.0152373556
65: 0.0355678536
66: -0.0564249158
67: -0.0984740928
68: 0.1822613776
69: 0.0297162216
70: -0.0761241764
71: 0.0501436591
72: -0.0868707299
73: -0.0615309812
74: -0.0672567263
75: -0.0694785863
76: -0.0063242940
77: -0.0830341801
78: -0.0125739649
79: 0.0126526365
80: -0.0316272490
81: -0.0503988191
82: 0.0203484222
83: 0.1199121252
84: -0.0364298187
85: -0.0929221064
86: 0.0814593881
87: -0.0424972624
88: 0.1948703974
89: -0.0319642238
90: -0.0714506954
91: 0.0221032742
92: 0.0904391110
93: -0.1020928100
94: -0.0842988566
95: -0.0052063633
96: -0.0617016889
97: 0.0024642528
98: -0.2146299183
99: -0.0503302887
100: -0.1472067237
101: -0.0725719854
102: -0.0222544987
103: -0.1196522340
104: -0.0447217822
105: -0.0166941807
106: 0.1322059631
107: -0.0171343554
108: 0.1601070911
109: 0.0225446895
110: -0.1993137300
111: -0.0069407248
112: 0.0172182731
113: -0.1672516763
114: 0.0663295537
115: -0.0832767263
116: -0.0294713508
117: 0.0042065559
118: -0.0319650583
119: -0.1102204546
120: -0.0867193192
121: -0.0847522318
122: -0.1142456904
123: 0.0987898260
124: 0.0238368716
125: 0.0338331610
126: -0.0879035518
127: -0.0682055876
128: 0.0663361400
129: -0.1217052862
130: 0.0384694450
131: -0.1548474878
132: 0.0288190544
133: -0.0034997661
134: -0.0466922820
135: 0.0434525870
136: 0.0664609596
137: -0.0404410437
138: 0.0549842641
139: 0.0403521881
140: -0.0997060314
141: 0.0107721165
142: 0.0209488850
143: 0.2235002518
144: -0.1958142370
145: 0.0931856185
146: -0.0425487123
147: -0.0009968528
148: 0.0004586178
149: 0.0297675915
150: -0.0218189731
151: 0.1380786449
152: -0.0089481687
