========================================
TENSOR DATA
========================================

Tensor name : features.8.block.5
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.3622848988
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0000000000
10: 0.5491182804
11: 0.0000000000
12: 0.0000000000
13: 0.0000000000
14: 0.0570726395
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.4779684544
21: 0.4830212593
22: 0.0984588861
23: 0.0000000000
24: 0.0000000000
25: 0.3238718510
26: 0.1057485342
27: 0.0000000000
28: 0.0000000000
29: 0.0000000000
30: 0.6686271429
31: 0.2450140715
32: 0.0000000000
33: 0.0000000000
34: 0.5210949183
35: 0.0000000000
36: 0.0000000000
37: 0.0000000000
38: 0.0000000000
39: 0.0000000000
40: 1.2020998001
41: 1.1720192432
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.0000000000
46: 0.5320467949
47: 0.0000000000
48: 0.1660941839
49: 0.0000000000
50: 0.7484571934
51: 0.0000000000
52: 0.0000000000
53: 0.8424930573
54: 1.0151311159
55: 0.0000000000
56: 0.2606439590
57: 1.4576644897
58: 1.5099351406
59: 0.8971004486
60: 0.2777036428
61: 0.0000000000
62: 1.0644251108
63: 0.0000000000
64: 0.7601014376
65: 1.6553795338
66: 0.8332743645
67: 0.0000000000
68: 0.1283802986
69: 0.0000000000
70: 0.3705453873
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 1.3570842743
76: 0.8801132441
77: 0.0845077038
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 0.0000000000
84: 0.0000000000
85: 0.6157956123
86: 1.0450742245
87: 0.5268067122
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 1.6460218430
93: 0.3449485302
94: 0.1329274178
95: 0.8183933496
96: 1.1952905655
97: 0.7198255062
98: 0.5187349319
99: 0.6104782820
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.4592110515
111: 1.1041378975
112: 2.5436983109
113: 1.2279632092
114: 0.8718057871
115: 2.5567412376
116: 1.8664557934
117: 1.1638505459
118: 1.3273301125
119: 0.7253534794
120: 0.6447919011
121: 0.6931133270
122: 2.1656372547
123: 1.8973857164
124: 1.3092870712
125: 0.7985476851
126: 0.6872856021
127: 1.1868537664
128: 1.3901780844
129: 0.7647207975
130: 1.1103762388
131: 1.6589331627
132: 1.3004075289
133: 1.6589127779
134: 0.6225634813
135: 1.3682224751
136: 1.1618554592
137: 1.5917737484
138: 1.4143618345
139: 0.7636153698
140: 0.7473142147
141: 0.7454921603
142: 1.7157194614
143: 0.0162026882
144: 0.4147657156
145: 0.4185246825
146: 1.0801734924
147: 0.9968233109
148: 2.2870674133
149: 1.8432295322
150: 0.6177474856
151: 1.3356597424
152: 1.4204584360
