========================================
TENSOR DATA
========================================

Tensor name : features.9.block.0_fused_features.9.block.1.weight
Shape       : [256, 1, 3, 3]
Num values  : 2304
Dtype       : torch.float32

Values:
0: 0.8788667943
1: -0.3164495441
2: -0.5026624562
3: -1.0153683720
4: -0.1174948813
5: 0.5619787663
6: -0.5887555280
7: 0.1877354335
8: -0.0278563164
9: 0.7251028100
10: 0.6244095268
11: -0.0687104389
12: 0.1431952794
13: 0.2988161783
14: -0.1564044037
15: -0.8310639190
16: -0.8431944339
17: -0.3568172970
18: -0.6023060666
19: 0.4203787623
20: -0.2836088903
21: -0.3473590063
22: 0.5588363107
23: 0.1105869833
24: -0.7108053963
25: -0.3080803545
26: 0.3198359373
27: -0.9474080780
28: -0.3391516711
29: -0.8664076192
30: 0.3648823030
31: -0.0524176715
32: 0.3075232926
33: 0.3294796767
34: 0.5278262712
35: 0.2668750967
36: -0.3542986038
37: -0.3458787828
38: -0.2435447377
39: 0.3651853167
40: 0.2278530862
41: 0.5453293232
42: -0.7595473205
43: -0.5266798782
44: -0.7682540991
45: 0.3976061751
46: 0.1784769517
47: -0.4332751100
48: 0.4588715362
49: 0.3434533100
50: 0.3556194209
51: 0.8287105628
52: 0.7529389517
53: 0.8442850685
54: 1.2747305965
55: 0.7605146366
56: 1.2759484181
57: 1.4396291936
58: 0.2447581824
59: 1.0378841468
60: 0.2644608565
61: 0.9189452874
62: 0.6780164009
63: 0.0353560144
64: 0.2958643186
65: -0.7266635021
66: 0.7020327134
67: -0.4066438903
68: -0.7303856057
69: 0.5358145280
70: -0.5422147911
71: -0.4617192676
72: 1.5494989135
73: 0.9797025479
74: 1.3841180290
75: 1.3184862498
76: 0.8410010305
77: 1.3092965527
78: 1.3753975053
79: 0.9369789568
80: 1.8073327307
81: 0.0786931017
82: 0.4982043867
83: -0.1905229280
84: 0.7229790897
85: 0.1222391122
86: 0.4346315887
87: -0.6201067614
88: -0.6778510395
89: -0.4897713171
90: -0.1816507068
91: -0.6426850329
92: -0.4149167842
93: 0.8214064317
94: 0.1322160045
95: 0.6926115292
96: 1.3660665374
97: -0.2413321294
98: 0.9410832314
99: 0.4138067282
100: 0.3862801498
101: 0.5733083410
102: 0.4437821132
103: 0.0807622169
104: 0.4775661534
105: -0.0324325960
106: 0.4826486232
107: 0.3164853369
108: -0.4087708436
109: -0.2847042973
110: 0.0416391207
111: -0.4119700597
112: -0.2966217237
113: 0.1254578262
114: -0.2871704613
115: -0.5286094684
116: -0.4112253118
117: -0.5385688984
118: 0.4885805289
119: 0.4674308040
120: -0.6896232806
121: 0.2736539346
122: 0.5197075300
123: -0.8459433119
124: 0.3863767993
125: 0.5157872376
126: 0.2824868371
127: 0.4270769515
128: -1.0361954134
129: 0.4045952712
130: 0.3406997950
131: -0.6512828758
132: 0.5673253587
133: 0.1043438450
134: -0.9122037696
135: 0.3417687327
136: 0.2177356909
137: 0.2905984699
138: 0.3324576953
139: 0.2198471918
140: 0.1799408908
141: 0.3070857697
142: 0.3119133280
143: 0.4918443376
144: 0.4856166996
145: 0.5170470759
146: 0.4046239392
147: 0.3828357787
148: 0.3083665186
149: 0.3734571198
150: -0.6281193435
151: -0.6424016042
