========================================
TENSOR DATA
========================================

Tensor name : features.9.block.1.bias
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: -0.3447679877
1: -0.0009109830
2: -0.0647637025
3: 0.0146775646
4: -0.1091151759
5: -0.0388991088
6: -0.1427688003
7: -0.3587733805
8: -0.2737014294
9: -0.3491663039
10: -0.2488593459
11: -0.3124966621
12: -0.0841717646
13: -0.2350769937
14: -0.3026698828
15: -0.2405455858
16: -0.1815572232
17: -0.0471642427
18: -0.1745415330
19: -0.1554110795
20: -0.1013310403
21: -0.2931874096
22: -0.1899694502
23: -0.1855557859
24: -0.0120846219
25: -0.2069414407
26: -0.0638740584
27: -0.0312289819
28: -0.1445262581
29: -0.1328236163
30: -0.3844364583
31: -0.4505441487
32: -0.1591027677
33: -0.3065303564
34: -0.3632220626
35: -0.0649647415
36: -0.0688820407
37: -0.1124936566
38: -0.2020031363
39: -0.0711528361
40: -0.0979958996
41: -0.1013833582
42: -0.2962136865
43: -0.0827550516
44: 0.0340447165
45: -0.1143314838
46: -0.3329683542
47: -0.2554738224
48: -0.0634330884
49: -0.1623978168
50: -0.3379357457
51: -0.0858402178
52: -0.2104367167
53: -0.2553417087
54: -0.0170113388
55: -0.2287742496
56: -0.1231497303
57: -0.2183825076
58: -0.2570393980
59: -0.1486083418
60: -0.2185090035
61: -0.1692062914
62: -0.1256742477
63: -0.2844776213
64: -0.2425732762
65: -0.1352142394
66: -0.1802525967
67: -0.0855707228
68: -0.3140413761
69: -0.3069689274
70: -0.2589510381
71: -0.0937989205
72: -0.0626601353
73: -0.2141391337
74: -0.1976480782
75: -0.3130431175
76: -0.2391767502
77: -0.3254150748
78: -0.3226841092
79: -0.1253187060
80: -0.1829089075
81: -0.3321117759
82: -0.1682461500
83: -0.3068009615
84: -0.2688995004
85: -0.3472529352
86: -0.2689992189
87: -0.2162352800
88: -0.3209159076
89: -0.2308530360
90: -0.1696218997
91: -0.2924165130
92: -0.2101429105
93: -0.2444265783
94: -0.2824112177
95: -0.3944570422
96: -0.0045266557
97: -0.1372007430
98: -0.2404806465
99: -0.2251561284
100: -0.3451018631
101: -0.1346959621
102: -0.1751160622
103: -0.3226079941
104: -0.1238334477
105: -0.0769447982
106: -0.3733836412
107: -0.2245810181
108: -0.2835989892
109: -0.2845182717
110: -0.2166923285
111: -0.0693254471
112: -0.0630111098
113: -0.0142650865
114: -0.0061648120
115: -0.2461037934
116: -0.1311451644
117: -0.2581501603
118: -0.2921153009
119: -0.1971241236
120: -0.1391210109
121: -0.1714220792
122: -0.0654205382
123: -0.3265941143
124: -0.1856644452
125: -0.0797088072
126: -0.0903361142
127: -0.4091837108
128: -0.2791378796
129: -0.1515731215
130: -0.1815694273
131: -0.2961566746
132: -0.4023695588
133: -0.2563215792
134: -0.2789745331
135: -0.1783425063
136: -0.0953411311
137: -0.2538083196
138: -0.1588658541
139: -0.3944721520
140: -0.0005694786
141: -0.2006288171
142: -0.1503939331
143: -0.2267692685
144: -0.1782608479
145: -0.1389341801
146: -0.3847652972
147: -0.1614558846
148: -0.0986457244
149: -0.3113350570
150: -0.2482787222
151: -0.1205140278
152: -0.2111405879
153: -0.4798901379
154: -0.3496271372
155: -0.1592274904
156: -0.1999056786
157: -0.3062918782
158: -0.1329475790
159: -0.1219574288
160: -0.0611372888
161: -0.3125005364
162: -0.2573326528
163: -0.1622198522
164: -0.0373575091
165: -0.0461363755
166: -0.1938281506
167: -0.1171510816
168: -0.1490517706
169: -0.2024722844
170: 0.0661434308
171: -0.0286293663
172: -0.1705367565
173: -0.2610981464
174: -0.1168887615
175: -0.2398561686
176: 0.0157248918
177: -0.1873270720
178: 0.0170391649
179: -0.2617742419
180: -0.1660898328
181: -0.1753875762
182: 0.0089525692
183: -0.0330459550
184: -0.0630472973
185: -0.1100684851
186: -0.1262877733
187: -0.1168410704
188: -0.2219387740
189: 0.0264847260
190: -0.2159433812
191: -0.0076085902
192: -0.2202887535
193: -0.3811590970
194: -0.0595641881
195: -0.1872515678
196: -0.4200815260
197: -0.4677518904
198: -0.2483105808
199: -0.1147185937
200: -0.2765827179
201: -0.1886837482
202: -0.0918323621
203: -0.3161829412
204: -0.1989486217
205: -0.1789819449
206: -0.1777499914
207: -0.3274712861
208: -0.0411862098
209: -0.2459570467
210: -0.2390341908
211: -0.2088751793
212: -0.2163478583
213: 0.0543438680
214: -0.3658740222
215: -0.2735756040
216: -0.1388197988
217: -0.2999902964
218: -0.3481495380
219: -0.3140816689
220: -0.2151962966
221: -0.2111807466
222: -0.1582195759
223: -0.1691350341
224: 0.0568470433
225: -0.2736552060
226: -0.1993948072
227: -0.2829813361
228: -0.0511724465
229: -0.0760357082
230: -0.1446022093
231: -0.4450340271
232: -0.2032333910
233: -0.1574680060
234: -0.3565832973
235: -0.2213447392
236: -0.1377271265
237: -0.3438620865
238: -0.3511053622
239: -0.1121586710
240: -0.1868822724
241: -0.1560334116
242: -0.3314848542
243: -0.1119223982
244: 0.0282190312
245: -0.1998536587
246: -0.2029681653
247: -0.0705271065
248: -0.1648520827
249: -0.1399786025
250: -0.1174607351
251: -0.2769643366
252: -0.1279140711
253: -0.3301408589
254: -0.2735832334
255: -0.2387787402
