========================================
TENSOR DATA
========================================

Tensor name : features.9.block.1.weight
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: 0.8845849037
1: 1.0774588585
2: 0.7222281694
3: 0.9479408860
4: 0.9790643454
5: 0.9196760058
6: 1.0173640251
7: 1.1737099886
8: 1.0603603125
9: 0.9060251713
10: 0.8706542253
11: 0.9300149083
12: 0.8983229995
13: 1.0235260725
14: 1.0115971565
15: 0.8732277155
16: 0.9709593654
17: 1.0429173708
18: 1.0454449654
19: 0.7997148633
20: 0.9586849809
21: 0.8958510756
22: 1.2190825939
23: 1.1093243361
24: 1.0301980972
25: 0.8180667162
26: 0.9533432722
27: 1.1660652161
28: 0.9249080420
29: 0.9309570789
30: 0.7957159281
31: 0.9838307500
32: 0.8998675346
33: 0.9947956800
34: 1.0227557421
35: 0.9899902344
36: 1.1220988035
37: 1.1074905396
38: 0.8850107193
39: 0.9377786517
40: 1.0666567087
41: 0.9230664968
42: 0.8775553703
43: 0.9054853320
44: 1.1070984602
45: 0.8708347678
46: 1.1374676228
47: 0.9972823858
48: 0.9436566830
49: 0.9826750755
50: 1.0670524836
51: 0.8750973344
52: 1.3212305307
53: 0.9277942777
54: 1.0533442497
55: 1.1005448103
56: 0.8730055690
57: 0.9984325171
58: 0.9469852448
59: 0.9396538734
60: 0.9883643985
61: 0.9931141734
62: 1.0401880741
63: 0.8756656647
64: 1.0067405701
65: 1.0140508413
66: 0.9706503749
67: 0.9716841578
68: 1.0501984358
69: 0.8921335340
70: 1.0011938810
71: 0.9715244174
72: 0.9619517326
73: 1.0394085646
74: 0.7186666727
75: 1.0401799679
76: 0.9710071087
77: 1.0434306860
78: 0.9945850968
79: 0.9833953381
80: 1.0947353840
81: 0.9158362150
82: 1.1772718430
83: 0.9872258902
84: 1.0432769060
85: 1.1177895069
86: 0.8798272610
87: 0.8859633207
88: 1.2554130554
89: 0.9466484785
90: 0.9563710093
91: 0.8073285222
92: 0.9545646906
93: 0.9127337337
94: 0.9223877788
95: 1.0454932451
96: 0.9669761658
97: 0.8227153420
98: 1.1719377041
99: 1.1059151888
100: 0.9252471924
101: 0.8807824254
102: 1.0052372217
103: 0.8214883208
104: 0.9172185063
105: 0.9091980457
106: 0.8866282105
107: 0.8808810711
108: 1.1663653851
109: 1.0482803583
110: 1.0272370577
111: 1.1123031378
112: 0.9207214713
113: 1.0573936701
114: 1.0403405428
115: 0.9732162952
116: 1.0439440012
117: 1.0347450972
118: 1.0826580524
119: 0.8747310638
120: 0.8525872231
121: 0.9545328021
122: 0.9775399566
123: 1.2543289661
124: 0.9518707991
125: 0.9674293995
126: 0.8691915274
127: 1.0135550499
128: 0.8901528120
129: 0.9823030829
130: 0.8872852325
131: 0.7162773013
132: 0.8998622894
133: 0.8852344155
134: 1.0301425457
135: 1.0202962160
136: 1.0013800859
137: 1.0878059864
138: 0.8679087758
139: 0.9720818400
140: 1.0384690762
141: 0.8979378939
142: 1.0222314596
143: 0.9893311858
144: 0.9919403195
145: 0.9445876479
146: 0.7064620256
147: 1.0784679651
148: 0.7584800720
149: 0.9480757117
150: 1.0035984516
151: 1.1901830435
152: 0.8946381211
153: 1.2721270323
154: 0.8096569180
155: 0.9375734925
156: 1.0973236561
157: 1.0329990387
158: 0.8763607740
159: 0.8642382622
160: 1.0172997713
161: 0.8976180553
162: 0.8674963117
163: 1.1298573017
164: 1.1036059856
165: 0.9432451725
166: 0.8844620585
167: 1.0780595541
168: 0.9577368498
169: 0.7211142778
170: 1.2484482527
171: 1.0201970339
172: 0.9052627683
173: 0.8827167749
174: 0.9822492599
175: 0.8614344597
176: 1.0324085951
177: 0.8724302649
178: 1.0208890438
179: 0.8854265809
180: 0.9066980481
181: 0.8628367782
182: 1.1527723074
183: 0.8272892237
184: 1.0049462318
185: 0.9866942167
186: 0.8265273571
187: 0.7610815763
188: 1.0014280081
189: 1.1256824732
190: 0.9728564024
191: 0.9893010259
192: 0.9472075701
193: 1.0847514868
194: 0.9456396103
195: 1.0369739532
196: 0.7428545356
197: 0.8008487225
198: 0.9286019206
199: 1.0252557993
200: 1.1905244589
201: 1.0246490240
202: 0.9583318233
203: 0.8430993557
204: 0.8239234686
205: 0.9843063951
206: 0.9889319539
207: 0.8702827692
208: 0.9727528095
209: 0.9171795845
210: 1.0282635689
211: 0.9335407615
212: 0.8898969889
213: 1.2214071751
214: 0.8794864416
215: 1.0713717937
216: 1.1421779394
217: 0.9732153416
218: 0.8151525855
219: 0.8490062952
220: 0.9389064312
221: 1.0883994102
222: 0.7785332799
223: 1.0682300329
224: 1.1649113894
225: 0.8835551739
226: 1.0064731836
227: 0.7897047997
228: 1.1516610384
229: 0.9733496904
230: 0.9393264651
231: 1.1050989628
232: 0.7858942747
233: 0.9846942425
234: 1.0634064674
235: 1.0872538090
236: 1.1049917936
237: 0.7267560363
238: 0.9487508535
239: 0.9547657371
240: 0.8824944496
241: 0.9414639473
242: 1.1258347034
243: 0.8652901649
244: 1.0321393013
245: 0.8893198371
246: 1.0577545166
247: 0.9784884453
248: 0.7749829888
249: 0.7938289642
250: 0.9241474271
251: 1.1475499868
252: 1.0153762102
253: 0.9729337096
254: 0.8653669357
255: 0.9447170496
