========================================
TENSOR DATA
========================================

Tensor name : features.9.block.1.running_var
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: 0.0847015306
1: 0.1552099138
2: 0.1665187776
3: 0.0986333340
4: 0.2089401931
5: 0.1417765319
6: 0.0579273626
7: 0.2789343297
8: 0.0172673464
9: 0.1310556233
10: 0.0578418300
11: 0.4255774915
12: 0.3991412520
13: 0.1373120248
14: 0.1611929834
15: 0.1359424293
16: 0.2164987028
17: 0.1564207673
18: 0.1716722697
19: 0.0846320912
20: 0.2876085043
21: 0.0621890686
22: 0.1632558107
23: 0.1965324134
24: 0.2072339803
25: 0.1328926980
26: 0.0358562022
27: 0.3176673651
28: 0.1245918125
29: 0.0717527717
30: 0.0801380947
31: 0.0566999242
32: 0.4462471306
33: 0.0768665522
34: 0.1876711249
35: 0.2929298580
36: 0.0696986541
37: 0.1731140316
38: 0.0410959013
39: 0.1707034260
40: 0.0730623454
41: 0.2076086700
42: 0.1134387925
43: 0.2762867212
44: 0.9095059633
45: 0.3171131611
46: 0.1079550162
47: 0.0136454878
48: 0.0633339137
49: 0.1261859983
50: 0.1733054817
51: 0.1324400604
52: 0.1722204238
53: 0.1098927185
54: 0.1539406180
55: 0.1091936901
56: 0.2901955247
57: 0.1573981643
58: 0.1392689645
59: 0.1962116510
60: 0.0258823056
61: 0.1532476246
62: 0.3019279540
63: 0.0664189458
64: 0.0944505557
65: 0.0811649114
66: 0.0627443790
67: 0.2775112987
68: 0.0630526170
69: 0.0675767586
70: 0.0951377079
71: 0.3336594999
72: 0.1328596026
73: 0.0922213793
74: 0.1216553152
75: 0.1108562201
76: 0.2056389749
77: 0.1059444323
78: 0.1950929612
79: 0.1230319217
80: 0.1313971132
81: 0.1221085936
82: 0.1828019619
83: 0.0793903470
84: 0.1645584852
85: 0.1118920669
86: 0.0475648083
87: 0.1581331044
88: 0.1338316500
89: 0.0943743214
90: 0.1173825637
91: 0.4113832116
92: 0.1186539233
93: 0.0613422990
94: 0.1609559506
95: 0.0703341290
96: 0.0942093581
97: 0.3131799996
98: 0.1780797988
99: 0.0654315725
100: 0.0791636854
101: 0.6210834384
102: 0.1012847573
103: 0.0913517252
104: 0.0232785307
105: 0.2019995898
106: 0.0537127070
107: 0.1319160759
108: 0.0608265437
109: 0.1583518088
110: 0.1117785946
111: 0.1288229674
112: 0.1967520118
113: 0.1824726164
114: 0.3327536583
115: 0.0513176620
116: 0.1118475348
117: 0.0432090797
118: 0.0409278944
119: 0.2623483241
120: 0.1426138729
121: 0.0969816670
122: 0.1958965361
123: 0.0583724529
124: 0.1220655218
125: 0.1147323921
126: 0.4521332681
127: 0.0270314012
128: 0.2600556314
129: 0.0892045423
130: 0.1331548840
131: 0.0945460796
132: 0.1016772017
133: 0.0308089238
134: 0.0788236707
135: 0.1202133819
136: 0.1568537503
137: 0.1246296242
138: 0.2695334554
139: 0.0833540931
140: 0.3760252595
141: 0.1610814035
142: 0.1264934391
143: 0.0772923082
144: 0.1962947845
145: 0.1375334263
146: 0.0429906137
147: 0.0513966568
148: 0.1258310676
149: 0.0811198130
150: 0.1387162954
151: 0.0607677102
152: 0.0893201604
153: 0.1278937012
154: 0.0205140132
155: 0.0290861204
156: 0.0916986987
157: 0.1463519037
158: 0.1604699045
159: 0.2415124476
160: 0.2077761292
161: 0.0453651696
162: 0.1598697454
163: 0.1192999259
164: 0.2328358591
165: 0.3277513981
166: 0.1345129311
167: 0.1194706187
168: 0.2034071088
169: 0.6398839355
170: 0.0983438492
171: 0.1478134990
172: 0.0849512368
173: 0.1440279782
174: 0.1130574718
175: 0.0644308254
176: 0.4713341296
177: 0.0800747573
178: 0.1708290577
179: 0.2618861198
180: 0.2030857503
181: 0.0656175166
182: 0.4896081388
183: 0.1498283297
184: 0.4182186425
185: 0.0634386092
186: 0.1316021979
187: 0.0684914589
188: 0.2021271884
189: 0.1050403267
190: 0.1469246745
191: 0.0922562629
192: 0.1408433467
193: 0.1814775765
194: 0.1627400368
195: 0.1126020998
196: 0.0560042597
197: 0.0434280895
198: 0.0156489667
199: 0.1589610428
200: 0.0939354599
201: 0.0604773015
202: 0.1522517055
203: 0.0164875984
204: 0.1385005713
205: 0.0178719740
206: 0.0835726038
207: 0.2515514195
208: 0.2641625404
209: 0.0836354196
210: 0.2080520540
211: 0.1357320398
212: 0.0798436701
213: 0.1035050005
214: 0.0692003369
215: 0.2103679776
216: 0.2806139290
217: 0.0880217403
218: 0.1191218644
219: 0.1002194956
220: 0.1464252174
221: 0.0152951842
222: 0.0903178155
223: 0.0910484940
224: 0.3319064975
225: 0.2743796706
226: 0.2509495616
227: 0.3304954767
228: 0.0912563428
229: 0.1572941691
230: 0.1514646113
231: 0.1423649341
232: 0.0482574627
233: 0.2088475078
234: 0.1035833433
235: 0.0521098003
236: 0.1852533519
237: 0.0392780080
238: 0.0729310066
239: 0.1237361431
240: 0.3331495821
241: 0.3090098500
242: 0.1463901699
243: 0.1826025993
244: 0.3367573023
245: 0.3585611582
246: 0.0158870555
247: 0.1767165363
248: 0.1719057411
249: 0.3647958934
250: 0.3123110831
251: 0.1315876395
252: 0.0844911262
253: 0.0375948250
254: 0.1398268342
255: 0.1109595820
