========================================
TENSOR DATA
========================================

Tensor name : features.9.block.1.running_mean
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: -0.1028284505
1: -0.0754226893
2: -0.1231545582
3: -0.0293885935
4: -0.3375608027
5: 0.3676338792
6: 0.2050815374
7: -0.2340522408
8: 0.0969355255
9: -0.0056210831
10: 0.1585541666
11: 0.6651057005
12: -0.5589267612
13: 0.1093551219
14: 0.0151240146
15: 0.3865366578
16: 0.2323523760
17: 0.3758640289
18: -0.2359685004
19: -0.0824739411
20: -0.5232157111
21: 0.1907410175
22: -0.1920503080
23: -0.1193731055
24: -0.5146118999
25: 0.2166759372
26: 0.1644183695
27: -0.6732878685
28: -0.1414843202
29: -0.0067198779
30: -0.1312733591
31: -0.0956966877
32: 0.7769193649
33: -0.1116492227
34: -0.1054970175
35: -0.6464128494
36: -0.1192700043
37: -0.1865152866
38: 0.1426726878
39: -0.1841231138
40: 0.2229327261
41: -0.1022534072
42: 0.3418577611
43: -0.2157863081
44: -0.9470054507
45: -0.6138745546
46: -0.1225785539
47: 0.0631841719
48: -0.1476156414
49: -0.1874745339
50: 0.0134176090
51: -0.0444338769
52: -0.2133299261
53: -0.0651450232
54: -0.1291339248
55: -0.0682470351
56: -0.2688038349
57: -0.2208982110
58: -0.0875388905
59: -0.5186572671
60: 0.1068410277
61: 0.3786761165
62: 0.5310742259
63: 0.1230324581
64: 0.2209746242
65: 0.2104625404
66: 0.2073116153
67: 0.5970745087
68: -0.0341123268
69: -0.0870491788
70: -0.0922833532
71: -0.5633870959
72: -0.0934680477
73: -0.0191558357
74: -0.0823443457
75: 0.2660866380
76: 0.3787840307
77: -0.2421517074
78: -0.1546467841
79: -0.0895439163
80: -0.0038537886
81: -0.1453153044
82: -0.0452435464
83: -0.0556302145
84: -0.0926965475
85: -0.0517384559
86: -0.0771486759
87: -0.1458446234
88: -0.0753763244
89: -0.0559770688
90: 0.3514435887
91: 0.6785985231
92: -0.1204501912
93: -0.1252153218
94: -0.0104327202
95: -0.1351462752
96: -0.2384963632
97: -0.5143430233
98: -0.0767306164
99: 0.0092160013
100: 0.2418355793
101: -0.7181558013
102: -0.0114201829
103: -0.0917913467
104: 0.0934310853
105: -0.2292890549
106: 0.2032399774
107: -0.0605825558
108: -0.0528067797
109: -0.1038151234
110: -0.0904887319
111: -0.1002300307
112: -0.4075791240
113: -0.1429889649
114: 0.5634580851
115: 0.1996011138
116: -0.0980847850
117: -0.0220906995
118: -0.0780753642
119: -0.1646610200
120: -0.1566552818
121: 0.2823785841
122: -0.1473076046
123: 0.0428030640
124: -0.1178090870
125: 0.3509012163
126: -0.6415129304
127: 0.0955972597
128: 0.5711817741
129: 0.2846107483
130: -0.1488799006
131: -0.1182007641
132: -0.1343472600
133: 0.1285291314
134: 0.2713991404
135: -0.0118549587
136: 0.0946524590
137: -0.0733981580
138: -0.4958283007
139: -0.0224725883
140: -0.5665479302
141: -0.0855943710
142: -0.1299273223
143: -0.1412265897
144: -0.0583051406
145: 0.3341812491
146: -0.1086855978
147: -0.0983259827
148: -0.2416441143
149: -0.0961078480
150: -0.1589130461
151: -0.1375482529
152: 0.2678860128
153: -0.0663324073
154: 0.1007056534
155: 0.1594098955
156: 0.2293761522
157: -0.0618811958
158: -0.4043798745
159: 0.4052144587
160: -0.0087621016
161: 0.1775429994
162: 0.1020171493
163: -0.0829002038
164: -0.1529875249
165: -0.5290294290
166: -0.0681455433
167: -0.0275476668
168: 0.4442289770
169: -0.5832718611
170: -0.0704399124
171: -0.3631058335
172: -0.0060078744
173: 0.2944449186
174: 0.2621107399
175: -0.1339838654
176: -0.6282059550
177: -0.0179509465
178: -0.4579739571
179: 0.4353247285
180: -0.1351622641
181: -0.1340236366
182: -0.6833388805
183: -0.0954783186
184: -0.6348980069
185: 0.2012751400
186: -0.2240230441
187: -0.1046622396
188: -0.0598984249
189: -0.1162147075
190: -0.1648021340
191: -0.3054779768
192: 0.1967661679
193: 0.2252902091
194: -0.3338926733
195: -0.0631652251
196: -0.1078836173
197: -0.1179170907
198: 0.0836071596
199: -0.1391844004
200: -0.1266124398
201: 0.1980714351
202: -0.4707542658
203: 0.0455082655
204: 0.4038176239
205: 0.0303735640
206: 0.2401550859
207: 0.5100613832
208: -0.4502889216
209: -0.1450172663
210: -0.0835439712
211: -0.1255668104
212: -0.0846462399
213: -0.0746900067
214: -0.0362065099
215: -0.1755081862
216: -0.2220759094
217: 0.2369793206
218: -0.1593307257
219: 0.3425551951
220: 0.3156148791
221: 0.0613597259
222: -0.1328822970
223: -0.1560679525
224: -0.6028553843
225: 0.5215032697
226: -0.1184415296
227: 0.6083224416
228: -0.1266098320
229: -0.1079479083
230: 0.0632138401
231: -0.1355712265
232: -0.0448772609
233: 0.4799543023
234: -0.0448124222
235: 0.1557254046
236: -0.2086998522
237: -0.0724891499
238: -0.0942056552
239: -0.0137148807
240: -0.2150439024
241: -0.2303314209
242: -0.0592949502
243: -0.3261507154
244: -0.5327342153
245: 0.5921321511
246: 0.0716376230
247: -0.1651987284
248: -0.1426467597
249: -0.5689323545
250: 0.4585487545
251: -0.0655189455
252: -0.0806424990
253: -0.0012534930
254: 0.0968081579
255: 0.3067124486
