========================================
TENSOR DATA
========================================

Tensor name : features.7.block.5
Shape       : [1, 204, 20, 20]
Num values  : 81600
Dtype       : float32

Values:
0: 0.0000000000
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0000000000
10: 0.0000000000
11: 0.0000000000
12: 0.0000000000
13: 0.0000000000
14: 0.0000000000
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.2609145343
21: 0.1744982004
22: 0.3941453099
23: 0.3454191089
24: 0.2098953426
25: 0.0000000000
26: 0.0000000000
27: 0.0000000000
28: 0.0000000000
29: 0.2940550745
30: 0.0997283757
31: 0.0000000000
32: 0.0000000000
33: 0.2786090374
34: 0.4093128443
35: 0.2448341548
36: 0.0767378509
37: 0.2754187584
38: 0.5170914531
39: 1.2040206194
40: 0.8287882805
41: 0.3821862936
42: 0.9267588854
43: 0.0033484101
44: 0.0000000000
45: 0.0000000000
46: 0.0380386412
47: 0.4030337930
48: 0.5325884819
49: 0.5321548581
50: 0.1425237954
51: 0.0000000000
52: 0.0000000000
53: 0.0000000000
54: 0.3794776201
55: 0.5348317623
56: 0.1565240026
57: 0.2992467284
58: 0.7328549623
59: 1.2633917332
60: 0.7604898214
61: 0.4883373678
62: 0.3886238933
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.3424662948
67: 0.2206183374
68: 0.2623608410
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.4405035079
74: 0.6531914473
75: 0.7645080090
76: 0.4489043951
77: 0.3330317140
78: 0.9278411269
79: 1.2411547899
80: 0.7400796413
81: 0.5922125578
82: 0.3756726384
83: 0.0000000000
84: 0.0000000000
85: 0.0000000000
86: 0.2822549343
87: 0.7502814531
88: 0.2637252212
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 1.0587590933
94: 1.1020504236
95: 0.6105249524
96: 0.5425102711
97: 0.4740372300
98: 0.8653784990
99: 1.2920086384
100: 0.5617101789
101: 0.5309223533
102: 0.3418916464
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0363061428
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.7814729214
113: 1.1689182520
114: 1.1542066336
115: 0.6166866422
116: 0.6603956223
117: 0.3879469931
118: 0.7840182781
119: 1.1826422215
120: 0.5729061365
121: 0.7118105888
122: 0.4350075424
123: 0.0000000000
124: 0.4636026323
125: 0.6059225798
126: 0.3261306882
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.0000000000
131: 0.3428784609
132: 0.4378481507
133: 0.0000000000
134: 0.5849384069
135: 0.2360666394
136: 0.6179136038
137: 0.5381523967
138: 0.8369080424
139: 1.1718664169
140: 0.6348330975
141: 0.0029835701
142: 0.0000000000
143: 0.0000000000
144: 0.1180567145
145: 0.0951213539
146: 0.0000000000
147: 0.0000000000
148: 0.0000000000
149: 0.0000000000
150: 0.0000000000
151: 0.1712272763
152: 0.4366160333
