========================================
TENSOR DATA
========================================

Tensor name : features.4.block.0_fused_features.4.block.1
Shape       : [1, 51, 40, 40]
Num values  : 81600
Dtype       : float32

Values:
0: 0.1400602460
1: 1.0547721386
2: 1.0430151224
3: 1.0210355520
4: 1.0869444609
5: 0.9657058716
6: 0.9639532566
7: 0.8989065886
8: 0.9610236883
9: 0.9340906143
10: 1.0031555891
11: 0.9751771688
12: 0.9679404497
13: 1.1270956993
14: 0.9908226728
15: 1.2059763670
16: 1.1023172140
17: 1.0309867859
18: 1.0899935961
19: 1.1935787201
20: 1.1316572428
21: 1.0761204958
22: 1.1125570536
23: 0.9476990700
24: 0.9125620127
25: 0.9487432241
26: 0.9481139183
27: 0.9529230595
28: 0.9466028214
29: 0.9371376038
30: 0.8197391033
31: 0.8649778366
32: 0.8969235420
33: 0.8910138607
34: 0.9122698307
35: 0.8651697636
36: 1.0125616789
37: 0.9419070482
38: 0.8907923698
39: 0.9708508253
40: -0.2087533474
41: 0.4536511898
42: 0.4502007961
43: 0.4600483179
44: 0.4785786867
45: 0.5147551298
46: 0.4742665291
47: 0.4551579952
48: 0.4703972340
49: 0.5026688576
50: 0.6083604097
51: 0.7822337151
52: 0.7418909073
53: 1.3529409170
54: 1.5518218279
55: 1.5115176439
56: 1.6342221498
57: 1.1866517067
58: 0.4977108240
59: 0.4304826260
60: 0.5349887609
61: 0.5196797848
62: 0.5779260397
63: 0.5315990448
64: 0.6163203716
65: 0.4272817373
66: 0.5072090626
67: 0.5586696863
68: 0.5418862104
69: 0.5308766365
70: 0.5283927917
71: 0.5833612680
72: 0.4941729307
73: 0.5358680487
74: 0.5835665464
75: 0.3775312901
76: 0.5438944101
77: 0.5163079500
78: 0.4835262299
79: 0.2886081934
80: -0.0228927135
81: 0.4070069790
82: 0.4485665560
83: 0.5258294344
84: 0.3954292536
85: 0.5586611032
86: 0.5256134272
87: 0.5735634565
88: 0.5228594542
89: 0.6951321363
90: 1.6284037828
91: 1.5975967646
92: 2.4116830826
93: 1.7410358191
94: 1.0851055384
95: 0.8912149668
96: 1.0253028870
97: 1.5020812750
98: 1.7587548494
99: 2.1269798279
100: 1.4057317972
101: 0.1257854700
102: 0.4845829010
103: 0.5253911018
104: 0.4648526907
105: 0.4639289379
106: 0.6113629341
107: 0.5513441563
108: 0.4643391371
109: 0.5289068222
110: 0.4525556564
111: 0.5619592667
112: 0.4855479002
113: 0.5294740200
114: 0.5169275999
115: 0.4242461920
116: 0.5430732965
117: 0.4858412743
118: 0.6305723190
119: 0.2699617147
120: -0.0538604259
121: 0.4290570021
122: 0.4392998219
123: 0.5204814672
124: 0.4707187414
125: 0.4776519537
126: 0.4322721958
127: 0.7295070887
128: 1.2448763847
129: 1.6676105261
130: 1.7132917643
131: 1.0639820099
132: 0.6601170301
133: 1.1160807610
134: 0.7883720398
135: 0.6069203615
136: 0.6388596296
137: 0.8450406790
138: 0.3139705658
139: 0.5249782801
140: 1.3834353685
141: 1.3587356806
142: 0.2420364618
143: 0.1708065867
144: 0.4795618057
145: 0.4384760857
146: 0.5673326254
147: 0.5397106409
148: 0.4713283777
149: 0.4399653673
150: 0.5055142641
151: 0.4851225615
