========================================
TENSOR DATA
========================================

Tensor name : features.3.block.3_fused_features.3.block.4.weight
Shape       : [51, 25, 1, 1]
Num values  : 1275
Dtype       : torch.float32

Values:
0: -0.3524363915
1: -0.0680914071
2: 0.2196245191
3: 0.0130319417
4: -0.0792642973
5: 0.1089553058
6: -0.0022265190
7: -0.3961791507
8: 0.1498350231
9: -0.2755515620
10: 0.0758469381
11: 0.1783912808
12: -0.0524186601
13: -0.0004590706
14: 0.2345544046
15: -0.0922070166
16: 0.1621383038
17: -0.1575360468
18: -0.2050901508
19: 0.0689201481
20: -0.1808855988
21: -0.4306998935
22: 0.1725894271
23: 0.1383640196
24: 0.1478395279
25: -0.1209494063
26: -0.0566862060
27: 0.1160608125
28: -0.1340389976
29: 0.0527703903
30: -0.0416083805
31: -0.0205542216
32: -0.1121000888
33: -0.1476091475
34: 0.0886264166
35: 0.0094370755
36: -0.1155514278
37: -0.1842870740
38: 0.0864042612
39: 0.2106405059
40: 0.0205601847
41: -0.0022628424
42: 0.2481295838
43: -0.0816562218
44: -0.7420103851
45: 0.1151290075
46: -0.3197703781
47: -0.2053651265
48: 0.1619940520
49: 0.0864462955
50: -0.0830856501
51: -0.1085888395
52: -0.3721759236
53: -0.1252482790
54: -0.0681561660
55: 0.2016534880
56: -0.2746907577
57: -0.0416846186
58: -0.0074739877
59: 0.1314939382
60: -0.0800955127
61: -0.0659678749
62: -0.0610408784
63: -0.3992025361
64: 0.2298828022
65: 0.1495544103
66: 0.0761970121
67: 0.0516393059
68: 0.0648392204
69: -0.0966471139
70: -0.0746907131
71: 0.0994691109
72: -0.0536267192
73: -0.0498410221
74: 0.1171442159
75: 0.1837228936
76: -0.1089317848
77: -0.4511388517
78: -0.1848266873
79: -0.0004653828
80: 0.1343413281
81: -0.1261475693
82: 0.1838065254
83: -0.0863102731
84: 0.0344872395
85: 0.1074889192
86: 0.2667840767
87: 0.3256229996
88: 0.0666482289
89: -0.0424808040
90: -0.1573045239
91: 0.5169859041
92: 0.1423622378
93: -0.3193932054
94: 0.0640972981
95: 0.0618304259
96: -0.2221806996
97: 0.1376320532
98: 0.3034387414
99: -0.1398253807
100: -0.0595990866
101: 0.0548960046
102: -0.3238865461
103: -0.2600908514
104: 0.0269818723
105: 0.0742483378
106: -0.0284867958
107: 0.2622645665
108: -0.1340518238
109: 0.0914841305
110: -0.1464401772
111: 0.2733646215
112: -0.1742253841
113: -0.1471433736
114: -0.0252243636
115: 0.2622659915
116: -0.1687220174
117: 0.0474175874
118: -0.1563474190
119: -0.3230647253
120: 0.0199412757
121: 0.2644008488
122: 0.0418495951
123: 0.1388392732
124: -0.3559286944
125: -0.1960568409
126: -0.1473277927
127: 0.2072367095
128: -0.2126493066
129: -0.2827851001
130: -0.0823281114
131: 0.1838426950
132: -0.1707033875
133: -0.0303809673
134: 0.2716620571
135: -0.3476564695
136: -0.2276091528
137: 0.0585036503
138: 0.2036705016
139: 0.1917339559
140: 0.4773966772
141: 0.1203730336
142: 0.2653127953
143: 0.2859002989
144: -0.3861663974
145: -0.3998274108
146: 0.3397309255
147: -0.0556512529
148: -0.0746334850
149: 0.0910274053
150: 0.0217470342
151: 0.0200296855
