========================================
TENSOR DATA
========================================

Tensor name : features.6.block.3_fused_features.6.block.4
Shape       : [1, 153, 20, 20]
Num values  : 61200
Dtype       : float32

Values:
0: 0.1107441783
1: 0.0871923566
2: 0.2412426770
3: 0.1998727918
4: 0.1682584882
5: 0.4159845710
6: 0.1947923899
7: 0.2717950046
8: 0.5854035616
9: 0.4242867529
10: 0.3343568146
11: 0.2711658478
12: 0.2607251406
13: 0.1462252736
14: 0.2513269186
15: 0.6220894456
16: 0.2831646502
17: 0.2521877289
18: 0.2008317113
19: -0.0530439615
20: -0.8823653460
21: -0.0227026343
22: 0.2572428882
23: 0.3780666590
24: 0.7942913175
25: 0.8856889009
26: -0.0115700960
27: 0.4392550588
28: 0.5732733011
29: 0.1499212384
30: 0.4911407232
31: 0.8192247152
32: 0.3904065788
33: -0.1253878474
34: 0.1633457541
35: 0.3547664881
36: 0.3033119142
37: 0.1074929833
38: 0.0981875062
39: -0.1894699335
40: -0.9826134443
41: -0.4357088804
42: -0.0670878887
43: 0.5977429152
44: -0.4887238741
45: -0.8418903351
46: -0.5613920689
47: -0.4872119427
48: -0.3952850103
49: 0.0588935614
50: -0.5634515285
51: -0.1561543941
52: 0.4236361682
53: 0.1179947853
54: -0.0761106610
55: -0.0938838124
56: 0.1133691669
57: -0.0710199475
58: -0.2002372742
59: -0.5624518394
60: -0.9175726175
61: -0.4137206078
62: 0.0642983913
63: 0.4275947511
64: 1.0576779842
65: -0.1346702576
66: -0.7554634809
67: -0.4306367636
68: -0.4181371927
69: -0.5382039547
70: 0.4692732990
71: 0.9233352542
72: -0.7878482342
73: -0.4586387873
74: 0.0513178110
75: 0.0154342651
76: 0.1979491711
77: 0.1499742866
78: -0.2984250784
79: -0.5953691006
80: -0.9414594173
81: -0.1900190711
82: -0.4744137526
83: -0.3247350454
84: 0.6137258410
85: -0.3932693005
86: -0.6778771877
87: -0.3331131935
88: -0.1924077868
89: -0.5734970570
90: -0.2026532888
91: 0.1428385973
92: -0.1737685800
93: -1.0319385529
94: -0.4923650026
95: -0.1471932530
96: -0.1404635310
97: -0.0406761765
98: -0.3309168816
99: -0.6465233564
100: -0.9215592146
101: -0.5398288965
102: -1.5321749449
103: -0.3439625502
104: -1.0992577076
105: -0.1979565024
106: -0.3252036572
107: -0.2613667250
108: -0.0310392380
109: 0.1204261780
110: -0.6810778379
111: -0.9323837757
112: -0.2443907857
113: -0.4439653158
114: -1.0712404251
115: -0.4275281429
116: 0.0273547769
117: -0.2251933813
118: -0.2789580822
119: -0.6770738363
120: -0.9197194576
121: -0.4498012066
122: -1.6461807489
123: -0.3869793415
124: -0.5150901079
125: -0.3639972210
126: -0.1684970856
127: 1.1728552580
128: 1.7298712730
129: 1.7249951363
130: 0.9209597111
131: -1.1169699430
132: -0.4145612717
133: 0.1829058528
134: -0.9592742920
135: -0.4747260809
136: -0.2174809575
137: -0.2897568941
138: -0.2138570547
139: -0.5834430456
140: -0.8966974020
141: 0.2097842693
142: 0.2666921020
143: 1.3696482182
144: -0.6216330528
145: -0.9172512293
146: -0.6118310690
147: 0.9601267576
148: 1.2289566994
149: 1.0715719461
150: 0.8740375042
151: -0.2189102173
