========================================
TENSOR DATA
========================================

Tensor name : features.7.block.0_fused_features.7.block.1.bias
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.9418507291
1: -0.0116722559
2: -1.0602027629
3: 0.1700796549
4: 0.9827742114
5: -0.1818996605
6: -0.7465014024
7: -0.3788716727
8: 0.2647288214
9: 0.8873624701
10: -0.8338491927
11: -1.0906908393
12: -0.0079731315
13: -0.9342787936
14: -0.6426070751
15: -0.6027553667
16: -0.0342542621
17: 0.4253264186
18: -0.6929581697
19: -0.2305996735
20: 0.1150542762
21: 0.5156805732
22: 0.2730646775
23: -0.2747109230
24: 0.1584933295
25: -0.8095752516
26: -0.3117841300
27: -0.0983965160
28: 0.6784710340
29: -0.9382915059
30: 0.1673770696
31: -0.1498961814
32: -0.3828527889
33: 0.5461790533
34: -0.0856223466
35: 0.3642408328
36: -0.1920498080
37: 1.1380594875
38: -0.7033959792
39: 0.0808731770
40: 0.6453403039
41: -0.5018898522
42: -0.3110747797
43: 0.3327270232
44: -0.1399201771
45: -0.2419341109
46: -0.7954294276
47: 0.1496697412
48: -0.0256571209
49: -1.0027724751
50: 0.3313553362
51: -0.9745503519
52: 1.1578828237
53: -0.5689281347
54: -0.8729913864
55: 0.2741821272
56: -0.0097533018
57: -0.7394012408
58: 0.3864143421
59: 0.0660290547
60: -0.0558533815
61: -0.6639648566
62: -0.0570373089
63: 0.1249886194
64: -0.0299989647
65: -0.7058159006
66: 0.0084851167
67: -0.5956127469
68: -0.7921165745
69: -0.1344677621
70: -0.1822957634
71: -0.0083519377
72: -0.6763929540
73: -0.5178668805
74: -0.0093624268
75: 0.5452150423
76: 1.0983516285
77: -0.9924098214
78: 0.1597314979
79: -0.0321340360
80: -0.2445092319
81: 0.9607319037
82: 0.1292342663
83: -0.0280972402
84: 0.5194599965
85: -0.9029008872
86: 0.0050071297
87: 0.2243252960
88: 0.9773514594
89: 1.1707428617
90: -0.3125567150
91: -0.1307406647
92: 0.3034852563
93: -0.2856573174
94: 1.2234926681
95: 0.1300562217
96: -0.0251720351
97: -0.6456777689
98: -0.7081651647
99: 0.1823588888
100: -0.0298907006
101: 0.2375064023
102: -0.9221352649
103: 0.7693751594
104: 1.3139323747
105: 0.8780135076
106: 0.6476824911
107: -0.0548646376
108: 0.4198364265
109: 0.0265358933
110: -0.0980241323
111: -0.0080654328
112: -0.1909205925
113: 0.0822822516
114: -0.3044074453
115: -0.2852767885
116: -0.0098479117
117: -0.8428247979
118: -0.7762712134
119: -1.0010963776
120: 0.5221469680
121: -1.0442895065
122: -0.0115208542
123: -0.6777940831
124: 0.1640413542
125: -1.0349379100
126: 0.0655784877
127: -0.0574459094
128: -0.0576228592
129: -0.9108267162
130: -1.0709311215
131: -0.8993059041
132: -0.0313134864
133: -0.4465800946
134: 1.1757671427
135: 0.8813552484
136: -0.6862496097
137: -0.1641734958
138: -0.5614016710
139: -0.2200636061
140: -0.0182985119
141: -0.0416089129
142: 0.9667392991
143: -0.6087619901
144: 1.2018391183
145: 0.1214192551
146: 1.1488523068
147: -0.6824299844
148: 0.4518915293
149: 0.1277159649
150: 0.1799214889
151: -0.3085449194
152: 0.1083702569
