========================================
TENSOR DATA
========================================

Tensor name : features.5.block.4.weight
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.7417584062
1: 0.9751139879
2: 1.1694924831
3: 0.9869542718
4: 0.9665885568
5: 0.9936649203
6: 0.7581774592
7: 1.0516330004
8: 0.9574379325
9: 0.8280940056
10: 0.9539550543
11: 0.9062994719
12: 0.7537970543
13: 1.0775651932
14: 0.8261149526
15: 0.9698988199
16: 1.0208866596
17: 1.0751097202
18: 1.1175097227
19: 0.8329982162
20: 0.7464905381
21: 0.9307256937
22: 0.9131776094
23: 0.8342114687
24: 0.9103919864
25: 0.8947865367
26: 1.0414812565
27: 1.1342989206
28: 1.0747201443
29: 1.1190813780
30: 0.8120958209
31: 1.1903824806
32: 1.0832173824
33: 0.9139754772
34: 0.9383623600
35: 0.8819869757
36: 0.8087710142
37: 1.0421824455
38: 1.0795507431
39: 0.9744184613
40: 0.9769628644
41: 0.9257545471
42: 0.9221245646
43: 0.9098815918
44: 0.8676006198
45: 0.9982305169
46: 0.9706701636
47: 0.9011689425
48: 0.8660019636
49: 1.0778553486
50: 0.8341863155
51: 0.9162537456
52: 0.9204542637
53: 1.1055265665
54: 1.1001050472
55: 1.0715051889
56: 0.9760532975
57: 1.1474562883
58: 0.9365738034
59: 0.9013422132
60: 0.8432690501
61: 0.8762986660
62: 0.9738531113
63: 0.9836576581
64: 1.1250449419
65: 0.9238992333
66: 1.0307643414
67: 0.9677736163
68: 0.9621778727
69: 0.9180709124
70: 1.0155845881
71: 1.0409762859
72: 1.0456584692
73: 1.0049066544
74: 0.8377047777
75: 1.0249328613
76: 1.0246454477
77: 1.0060648918
78: 1.0725612640
79: 0.8463987112
80: 0.9959256053
81: 0.9687540531
82: 1.0446265936
83: 1.0694875717
84: 0.7405373454
85: 0.9497458935
86: 1.0799751282
87: 1.0949562788
88: 0.9733296633
89: 0.9763809443
90: 0.9914619327
91: 0.9576706886
92: 0.8978590369
93: 0.7884740829
94: 0.9192591906
95: 0.8680666089
96: 0.7380946875
97: 0.9583764076
98: 1.0200338364
99: 1.0478340387
100: 1.0059474707
101: 0.9369655252
