========================================
TENSOR DATA
========================================

Tensor name : features.5.block.4.running_mean
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.1277627647
1: -0.2655488551
2: -0.1875621229
3: -0.0947168767
4: 0.1598453820
5: 0.0091854353
6: 0.1025017798
7: 0.0474535413
8: -0.5637005568
9: 0.2349941134
10: -0.5380346179
11: -0.0209636912
12: 0.0915321112
13: -0.0827340111
14: 0.8855631948
15: -0.5676793456
16: 0.1814091802
17: 0.5614711046
18: 0.1319177896
19: -0.8539946675
20: -0.1213820130
21: -0.1778088361
22: 0.6964246631
23: 0.1419972777
24: -0.6091758609
25: -0.1181649789
26: 0.0240839869
27: -0.3909556270
28: 0.0475881100
29: 0.0167780090
30: -0.5146823525
31: 0.1271818280
32: -0.5252595544
33: -0.5100506544
34: -0.0732583255
35: -0.3425152302
36: -0.1722635180
37: -0.3167611063
38: 0.2777267396
39: -0.1588906944
40: -0.1705289930
41: -0.0438945740
42: 0.1222089529
43: 0.4831698835
44: -0.3979645669
45: -0.0305392276
46: 0.5338256359
47: -0.3896636069
48: -0.3913579881
49: 0.1393115520
50: -0.9044374228
51: -0.0921621770
52: 0.0311066285
53: -0.5807585120
54: -0.3546894789
55: 0.4478390217
56: 0.3097171783
57: -0.0910035521
58: -0.0057009435
59: -0.2945448756
60: 0.0092070177
61: 0.4426024258
62: 0.1380123049
63: -0.2088233680
64: -0.0229433905
65: 0.7108357549
66: -0.3734045327
67: 0.4677974284
68: -0.7365228534
69: -0.0094751231
70: -0.3319132030
71: -0.0657738149
72: -0.1702651978
73: 0.4664632976
74: 0.2923635840
75: 0.7568650842
76: -0.0053937132
77: -0.0215699039
78: -0.7755986452
79: -0.4284592569
80: 0.1608972549
81: -0.8057554364
82: 0.2869973481
83: -0.0497075617
84: -0.2831468284
85: 0.2003893107
86: 0.3795293272
87: 0.0889103487
88: -0.1277778447
89: -0.2360030115
90: -0.3543363214
91: -0.3185376227
92: 0.0215663183
93: -0.0326985195
94: -0.4839220345
95: -0.0175697431
96: -0.2208512723
97: 0.0028555251
98: 0.5804014206
99: -1.0204269886
100: -0.4049356580
101: 0.4247456193
