========================================
TENSOR DATA
========================================

Tensor name : features.5.block.4.running_var
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.4215849936
1: 0.4412845969
2: 0.7129686475
3: 0.4681722820
4: 0.3995820582
5: 1.0465533733
6: 0.4907058477
7: 0.5614539981
8: 0.5755654573
9: 0.4578976333
10: 0.5244973302
11: 0.9211897850
12: 0.4025146067
13: 0.4705925882
14: 0.2335914522
15: 0.2934067845
16: 0.2959783375
17: 0.6124488711
18: 0.2440583855
19: 0.4759951234
20: 0.3189109564
21: 0.3885844946
22: 0.9191555977
23: 0.4876724482
24: 0.6985964179
25: 0.3003382087
26: 0.5489323139
27: 0.5446324944
28: 0.4366088212
29: 0.4252345860
30: 0.4820896983
31: 0.4230052531
32: 0.6366904378
33: 0.4482101798
34: 0.4845581651
35: 0.3758160770
36: 0.3381875753
37: 0.5452050567
38: 0.3323994279
39: 0.5020124912
40: 0.3474713862
41: 0.4195384383
42: 0.4652707577
43: 0.4813352823
44: 0.4063155055
45: 0.2952312529
46: 0.5500105619
47: 0.4189874530
48: 0.4039745033
49: 0.4324178100
50: 0.3502794504
51: 0.4119225740
52: 0.4162478447
53: 0.5122920871
54: 0.5163816810
55: 0.3048093319
56: 0.4089403749
57: 0.5383608937
58: 0.4200566709
59: 0.5656778216
60: 0.4134092331
61: 0.2993044257
62: 0.4721336663
63: 0.3539386690
64: 0.3473984599
65: 0.5501677394
66: 0.4027754962
67: 0.5752381086
68: 0.3864722848
69: 0.3953922391
70: 0.4934245050
71: 0.4862345457
72: 0.5004018545
73: 0.2764610648
74: 0.8936136365
75: 0.4956425130
76: 0.5013518929
77: 0.5212971568
78: 0.4598680735
79: 0.4482631385
80: 0.3247944117
81: 0.4644822180
82: 0.4903935492
83: 0.3374226391
84: 0.4194888175
85: 0.4572467506
86: 0.5157919526
87: 0.3493947089
88: 0.3604722619
89: 0.4328224957
90: 0.5054486394
91: 0.3305398822
92: 0.6014226675
93: 0.7205224037
94: 0.6113542318
95: 0.3238387108
96: 0.3296965659
97: 0.5358423591
98: 0.4543414712
99: 0.5785837770
100: 0.3316580057
101: 0.4238262773
