========================================
TENSOR DATA
========================================

Tensor name : features.7.block.3_fused_features.7.block.4
Shape       : [1, 204, 20, 20]
Num values  : 81600
Dtype       : float32

Values:
0: -0.3342157900
1: -0.5243147016
2: -1.0285506248
3: -1.0013855696
4: -0.7511936426
5: -1.0830299854
6: -1.4069678783
7: -1.4749724865
8: -1.3672966957
9: -1.4753863811
10: -1.6037747860
11: -1.4196655750
12: -0.6994514465
13: -0.7676394582
14: -0.7609920502
15: -0.8193683624
16: -0.9741049409
17: -0.9582125545
18: -0.6576130986
19: -0.1966075301
20: 0.2609143555
21: 0.1744975597
22: 0.3941445351
23: 0.3454190195
24: 0.2098958790
25: -0.1711351871
26: -0.4167495668
27: -0.2590722442
28: -0.1372007579
29: 0.2940555215
30: 0.0997287631
31: -0.0945890695
32: -0.2534352541
33: 0.2786082625
34: 0.4093121886
35: 0.2448330373
36: 0.0767371655
37: 0.2754177749
38: 0.5170911551
39: 1.2040203810
40: 0.8287876248
41: 0.3821857572
42: 0.9267585874
43: 0.0033474863
44: -0.2833541930
45: -0.2428857386
46: 0.0380381048
47: 0.4030330777
48: 0.5325881839
49: 0.5321552753
50: 0.1425251961
51: -0.9517873526
52: -0.9452480078
53: -0.1446137279
54: 0.3794767559
55: 0.5348309875
56: 0.1565231532
57: 0.2992460728
58: 0.7328546047
59: 1.2633914948
60: 0.7604896426
61: 0.4883370697
62: 0.3886241317
63: -0.4988552332
64: -0.8670604825
65: -0.5017283559
66: 0.3424667716
67: 0.2206183225
68: 0.2623613477
69: -0.1665668339
70: -1.8996729851
71: -1.9074236155
72: -0.5638636351
73: 0.4405029714
74: 0.6531914473
75: 0.7645078301
76: 0.4489037693
77: 0.3330315351
78: 0.9278404713
79: 1.2411547899
80: 0.7400793433
81: 0.5922123790
82: 0.3756729960
83: -1.5178133249
84: -2.0165989399
85: -0.7425945401
86: 0.2822540104
87: 0.7502810359
88: 0.2637251318
89: -0.3257023692
90: -1.2170448303
91: -1.7710043192
92: -0.7275835872
93: 1.0587592125
94: 1.1020492315
95: 0.6105248332
96: 0.5425094366
97: 0.4740366042
98: 0.8653789163
99: 1.2920089960
100: 0.5617102385
101: 0.5309224129
102: 0.3418919146
103: -0.8012737036
104: -0.8689712286
105: -0.2690806091
106: 0.0363056809
107: -0.4548067749
108: -1.5766925812
109: -1.6060460806
110: -0.6945049167
111: -0.1952713430
112: 0.7814732790
113: 1.1689183712
114: 1.1542054415
115: 0.6166864038
116: 0.6603953242
117: 0.3879469931
118: 0.7840186954
119: 1.1826423407
120: 0.5729056597
121: 0.7118105292
122: 0.4350074828
123: -0.1058523655
124: 0.4636017382
125: 0.6059212089
126: 0.3261306882
127: -1.0722178221
128: -1.1520006657
129: -1.8157395124
130: -0.4005687833
131: 0.3428787589
132: 0.4378479123
133: -0.5093758702
134: 0.5849378109
135: 0.2360664457
136: 0.6179140210
137: 0.5381524563
138: 0.8369079232
139: 1.1718664169
140: 0.6348329782
141: 0.0029826462
142: -0.6799210906
143: -1.0376648903
144: 0.1180568486
145: 0.0951203629
146: -0.0175288916
147: -1.9278068542
148: -1.7839438915
149: -1.9783208370
150: -0.9560820460
151: 0.1712274402
