========================================
TENSOR DATA
========================================

Tensor name : features.8.block.3_fused_features.8.block.4
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.3622850180
1: -0.6748352647
2: -0.5405832529
3: -0.1004917398
4: -0.2642242908
5: -0.2421710193
6: -0.5716959834
7: -0.7114955187
8: -0.8116770387
9: -0.7777620554
10: 0.5491176248
11: -0.3026777506
12: -1.6047916412
13: -0.5515809655
14: 0.0570728257
15: -1.5752798319
16: -1.3519433737
17: -0.9735734463
18: -1.0061336756
19: -0.8942132592
20: 0.4779678285
21: 0.4830216169
22: 0.0984589309
23: -2.0747396946
24: -0.2246815413
25: 0.3238712847
26: 0.1057474613
27: -0.9464485049
28: -0.3843469024
29: -1.1190096140
30: 0.6686270237
31: 0.2450132370
32: -0.8513345122
33: -1.2182568312
34: 0.5210955143
35: -0.8284910917
36: -2.0492637157
37: -0.9792983532
38: -1.0408556461
39: -1.0441300869
40: 1.2020996809
41: 1.1720194817
42: -0.7861245871
43: -0.2650602460
44: -0.2846641541
45: -0.5609902740
46: 0.5320476294
47: -0.0193702802
48: 0.1660936177
49: -0.4312583208
50: 0.7484559417
51: -1.3783442974
52: -0.9477090836
53: 0.8424931169
54: 1.0151318312
55: -0.2938343883
56: 0.2606444061
57: 1.4576653242
58: 1.5099349022
59: 0.8971008658
60: 0.2777037621
61: -1.5748054981
62: 1.0644253492
63: -0.7751855254
64: 0.7601017356
65: 1.6553779840
66: 0.8332743049
67: -0.1040447801
68: 0.1283814460
69: -0.1707102954
70: 0.3705461025
71: -0.0313720070
72: -1.4278845787
73: -1.5542635918
74: -0.9586404562
75: 1.3570830822
76: 0.8801122904
77: 0.0845071524
78: -1.0202403069
79: -0.9769770503
80: -0.0444604307
81: -1.1044504642
82: -1.8822228909
83: -1.4795050621
84: -0.4229095280
85: 0.6157958508
86: 1.0450745821
87: 0.5268072486
88: -0.0606769025
89: -0.3905310333
90: -0.0851268694
91: -0.4361924827
92: 1.6460210085
93: 0.3449486792
94: 0.1329271197
95: 0.8183938265
96: 1.1952916384
97: 0.7198256850
98: 0.5187348723
99: 0.6104775071
100: -0.5883312821
101: -0.7409158349
102: -0.7338127494
103: -0.9332491755
104: -0.5785667300
105: -0.5979948044
106: -0.6098505259
107: -0.8219277263
108: -0.9097071290
109: -1.0203989744
110: 0.4592105150
111: 1.1041376591
112: 2.5436992645
113: 1.2279633284
114: 0.8718050718
115: 2.5567407608
116: 1.8664560318
117: 1.1638501883
118: 1.3273299932
119: 0.7253533006
120: 0.6447917819
121: 0.6931136250
122: 2.1656367779
123: 1.8973855972
124: 1.3092869520
125: 0.7985476255
126: 0.6872846484
127: 1.1868543625
128: 1.3901771307
129: 0.7647212744
130: 1.1103755236
131: 1.6589343548
132: 1.3004069328
133: 1.6589134932
134: 0.6225638390
135: 1.3682221174
136: 1.1618547440
137: 1.5917733908
138: 1.4143614769
139: 0.7636159062
140: 0.7473134398
141: 0.7454903722
142: 1.7157192230
143: 0.0162025038
144: 0.4147656560
145: 0.4185252488
146: 1.0801728964
147: 0.9968234897
148: 2.2870674133
149: 1.8432292938
150: 0.6177479625
151: 1.3356603384
