========================================
TENSOR DATA
========================================

Tensor name : features.5.block.0_fused_features.5.block.1
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.9641603231
1: 0.7924014926
2: 0.8265394568
3: 0.8861426115
4: 0.8762958050
5: 0.8329999447
6: 0.7729557753
7: 0.8564136624
8: 0.8456143737
9: 0.8117086887
10: 0.8669291139
11: 0.8151328564
12: 0.9041365981
13: 0.7290883660
14: 0.6555398107
15: 0.8480311632
16: 0.8733915687
17: 0.8265454173
18: 0.8509604335
19: 0.8309785724
20: 0.8760464787
21: 0.7888349295
22: 0.7777013183
23: 0.8459286690
24: 0.8115385175
25: 0.8347877264
26: 0.7813255787
27: 0.7312930226
28: 0.7249605656
29: 0.8163786530
30: 0.8613048792
31: 0.7964152098
32: 0.7948679924
33: 0.8298004866
34: 0.8955069780
35: 0.8752755523
36: 0.8084024787
37: 0.7282725573
38: 0.6972132325
39: 0.6773260236
40: 0.3347318470
41: 0.1920794100
42: 0.2593986988
43: 0.1666125357
44: 0.1021523252
45: 0.1207329109
46: 0.2300883234
47: 0.2790594995
48: 0.2566866875
49: 0.1633588225
50: 0.3250436485
51: 0.2392605394
52: -0.0614256263
53: 0.2701852918
54: 0.4650294781
55: 0.5117563009
56: 0.3460354805
57: 0.2384360582
58: 0.2536872029
59: 0.2967279553
60: 0.2512269616
61: 0.1642585546
62: 0.2313780785
63: 0.2997839749
64: 0.2591754794
65: 0.2798709571
66: 0.3076750338
67: 0.4202636480
68: 0.5175386667
69: 0.4865102172
70: 0.3542319834
71: 0.3037577868
72: 0.3414013684
73: 0.3128283620
74: 0.2349492162
75: 0.1439057142
76: 0.1592276990
77: 0.3248199821
78: 0.5153837204
79: 0.6408318281
80: 0.7086262703
81: 0.7679573298
82: 0.8234967589
83: 0.7466390729
84: 0.7365369201
85: 0.6558483839
86: 0.7105611563
87: 0.7866387367
88: 0.8156805038
89: 0.5942054391
90: 0.9097273946
91: 1.0677881241
92: 0.4566131234
93: 0.7086262703
94: 0.7086262703
95: 0.7086262703
96: 0.7086262703
97: 0.7086262703
98: 0.7514615655
99: 0.6871477365
100: 0.6018074155
101: 0.6413721442
102: 0.5234029889
103: 0.7231892347
104: 0.6582618952
105: 0.7160962224
106: 0.6787148714
107: 0.7112213969
108: 0.7365363836
109: 0.7315012813
110: 0.6688972116
111: 0.7058274746
112: 0.7086262703
113: 0.7086262703
114: 0.7436479926
115: 0.7688822746
116: 0.6637440324
117: 0.6439729333
118: 0.7086262703
119: 0.7086262703
120: 0.7147337794
121: 0.6154180169
122: 0.5501794815
123: 0.4332341254
124: 0.5741287470
125: 0.6243064404
126: 0.7191497087
127: 0.7118580341
128: 0.8268144727
129: 0.6197099686
130: 0.2397796065
131: 0.1296933889
132: 0.1627807021
133: 0.7086262703
134: 0.7086262703
135: 0.7086262703
136: 0.7086262703
137: 0.7149159312
138: 0.6567000151
139: 0.5969004035
140: 0.8348377943
141: 0.9942079782
142: 0.5743914843
143: 0.7915936708
144: 0.6841493249
145: 0.7519605160
146: 0.6763371825
147: 0.7189370394
148: 0.7198070884
149: 0.6937864423
150: 0.6517007351
151: 0.7058960199
