========================================
TENSOR DATA
========================================

Tensor name : features.7.block.1.bias
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.0199012961
1: -0.0478605852
2: -0.0806172937
3: -0.1335433424
4: 0.0431335121
5: -0.1163650230
6: 0.1601972282
7: 0.0653934851
8: 0.0082984539
9: 0.0122730257
10: -0.0350828208
11: 0.0602549128
12: -0.2354924083
13: -0.0006443554
14: -0.1244677827
15: 0.0388480164
16: -0.1236620247
17: -0.0822132900
18: -0.0213582572
19: 0.0249997787
20: -0.1339292675
21: 0.3175170720
22: -0.0818302557
23: -0.0000314564
24: -0.1119981110
25: -0.0395137407
26: -0.0985881984
27: 0.1501374841
28: 0.1521298289
29: 0.0866056532
30: -0.0534216948
31: -0.0874027759
32: -0.1277826279
33: 0.0031938052
34: -0.2754778862
35: 0.0516662300
36: -0.0278315302
37: 0.1249714047
38: -0.1082333326
39: -0.2143439502
40: 0.0263366569
41: -0.0637622103
42: 0.0564944856
43: -0.0680050552
44: 0.0611730665
45: -0.1685147583
46: -0.0272685289
47: -0.0667888299
48: -0.0131318234
49: -0.1416513175
50: -0.1299804747
51: 0.0307682995
52: 0.0717606843
53: -0.0396062508
54: 0.1272441596
55: 0.0840205550
56: -0.1122465208
57: 0.0198434442
58: -0.0476796329
59: -0.1097124293
60: -0.1753729731
61: -0.0947484523
62: -0.1727428287
63: 0.0080562187
64: -0.0903300568
65: 0.0368038788
66: -0.0965901539
67: -0.0444150828
68: 0.0067154160
69: 0.0637915358
70: -0.2532578409
71: -0.1407451183
72: 0.0648838058
73: 0.0472024083
74: -0.1728136539
75: -0.0572992004
76: -0.0071485634
77: -0.0892934129
78: 0.1532092839
79: -0.1888544559
80: -0.1229788586
81: 0.0503677353
82: -0.1937575638
83: 0.2455764711
84: 0.1214023009
85: -0.1043111980
86: -0.0647033677
87: -0.0351941176
88: 0.0773384869
89: 0.0931495354
90: -0.0851094052
91: -0.0370977074
92: 0.0643319190
93: -0.1126783639
94: 0.0720814615
95: -0.0975231975
96: -0.2291945666
97: 0.1797139794
98: 0.0310924146
99: -0.0744934157
100: -0.2362995893
101: 0.0372695029
102: -0.1810513586
103: 0.0666592345
104: 0.1199076474
105: 0.0442571975
106: -0.0717716590
107: -0.0980754942
108: 0.1453924626
109: -0.0690980926
110: -0.1244695038
111: -0.2826817036
112: -0.1920024008
113: -0.1754634082
114: -0.0970168859
115: -0.0554920398
116: -0.0211537164
117: 0.0754319280
118: -0.0703024939
119: 0.0358971767
120: -0.0715221837
121: -0.0860722438
122: -0.1733028740
123: 0.0404428057
124: -0.0851719081
125: -0.1039872766
126: -0.1214415133
127: -0.1470243782
128: -0.1421840042
129: 0.0389234647
130: -0.0387344323
131: 0.0824036449
132: -0.1415220648
133: 0.0102748862
134: 0.0246457327
135: 0.1121798009
136: -0.0038569462
137: -0.0765217915
138: 0.0608044155
139: 0.1132227182
140: 0.0168353673
141: -0.3268478811
142: 0.0111733573
143: -0.0857411996
144: 0.0334051996
145: -0.0291176289
146: -0.0030201860
147: -0.0228463225
148: 0.1023476347
149: 0.1165715382
150: -0.1809576303
151: -0.0400253013
152: -0.0644156635
