========================================
TENSOR DATA
========================================

Tensor name : features.7.block.1.running_mean
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: -0.4680927396
1: -0.0117665278
2: 0.4334398508
3: -0.0867461339
4: -0.9565026164
5: 0.0270857345
6: 0.4064808488
7: 0.1550969929
8: -0.1203405410
9: -0.4177419543
10: 0.4897927940
11: 0.6762495041
12: -0.0700745657
13: 0.3369686306
14: 0.2357913256
15: 0.2210003436
16: -0.0187112819
17: -0.2510147393
18: 0.5579882860
19: 0.0941782668
20: -0.1028053984
21: -0.0372733884
22: -0.0912383273
23: 0.0626707450
24: -0.0954772606
25: 0.4043550491
26: 0.0761302039
27: 0.1358411163
28: -0.1922820508
29: 0.4598017633
30: -0.1063903049
31: 0.0212375745
32: 0.1275738925
33: -0.2311235815
34: -0.0809045136
35: -0.0988957137
36: 0.0790092200
37: -0.5920100212
38: 0.1639930904
39: -0.1271939725
40: -0.2283687145
41: 0.2526508570
42: 0.1575863063
43: -0.1275536716
44: 0.0926236659
45: 0.0392162278
46: 0.2984648347
47: -0.1201898679
48: 0.0036848874
49: 0.4511599541
50: -0.1742772907
51: 0.5670282245
52: -0.7817583084
53: 0.1873664707
54: 0.3779710829
55: -0.0768993422
56: -0.0250223260
57: 0.3441702724
58: -0.1997206211
59: -0.0578358397
60: -0.0586701967
61: 0.2499486059
62: -0.0408084281
63: -0.0335255936
64: -0.0141281150
65: 0.4927352071
66: -0.0342973769
67: 0.3324061930
68: 0.6150701642
69: 0.0658490732
70: -0.0225244258
71: -0.0568977892
72: 0.3836762011
73: 0.2680257857
74: -0.0520133600
75: -0.3525362909
76: -0.5880982280
77: 0.4955425560
78: -0.0014493290
79: -0.0545626208
80: 0.0407227129
81: -0.3887738585
82: -0.0997227430
83: 0.1265238971
84: -0.2179924250
85: 0.3100189269
86: -0.0220804941
87: -0.0944697857
88: -0.5651378036
89: -0.4746585190
90: 0.0912490338
91: 0.0377032533
92: -0.0684286952
93: 0.0495478064
94: -0.5708557963
95: -0.0913916752
96: -0.0968816131
97: 0.3380520046
98: 0.3158198893
99: -0.0780268088
100: -0.0542421900
101: -0.0714366883
102: 0.5053575635
103: -0.1989729851
104: -0.6789101362
105: -0.4037759304
106: -0.4357510805
107: -0.0121973669
108: -0.0723064169
109: -0.0329347849
110: -0.0098907379
111: -0.1210028753
112: -0.0002373160
113: -0.0837359205
114: 0.1032328457
115: 0.0692667887
116: -0.0033259229
117: 0.4775108993
118: 0.2013567090
119: 0.5267841816
120: -0.1822099239
121: 0.5106008053
122: -0.0652437136
123: 0.3528795838
124: -0.0886826515
125: 0.5463499427
126: -0.0652274042
127: -0.0166468956
128: -0.0151350051
129: 0.5196709037
130: 0.6457895041
131: 0.5235584378
132: -0.0454098210
133: 0.1382077187
134: -0.5276252031
135: -0.3754344881
136: 0.3155430853
137: 0.0270487331
138: 0.3153345883
139: 0.1164302081
140: 0.0099620828
141: -0.0687039271
142: -0.3068798184
143: 0.2614469230
144: -0.5307766199
145: -0.0314998180
146: -0.7803882360
147: 0.2805794477
148: -0.0893241987
149: -0.0032927084
150: -0.1582865417
151: 0.0881115124
152: -0.0625479221
