========================================
TENSOR DATA
========================================

Tensor name : features.7.block.1.running_var
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.3194289505
1: 0.0845013633
2: 0.1626131982
3: 0.0655578077
4: 1.1367543936
5: 0.1487812251
6: 0.3449787498
7: 0.1198358461
8: 0.1880338192
9: 0.2177508771
10: 0.3115053773
11: 0.3218179643
12: 0.0877589360
13: 0.1223022118
14: 0.1588787436
15: 0.1227392033
16: 0.0595327355
17: 0.2110303789
18: 0.5331466198
19: 0.1239232793
20: 0.1319544166
21: 0.0482020751
22: 0.0550546162
23: 0.0737761781
24: 0.1286556125
25: 0.2727951705
26: 0.1225240380
27: 0.3346995711
28: 0.1663728058
29: 0.2195412964
30: 0.2460524440
31: 0.1111721545
32: 0.2824819684
33: 0.1929251254
34: 0.0798999667
35: 0.0949063227
36: 0.1744201630
37: 0.3417989016
38: 0.0752210915
39: 0.1474099010
40: 0.1221899316
41: 0.3323449194
42: 0.1625173688
43: 0.1245270967
44: 0.2080726922
45: 0.2226607054
46: 0.1381162405
47: 0.2635778189
48: 0.0898259431
49: 0.2235846072
50: 0.0966218114
51: 0.2802287042
52: 0.5483749509
53: 0.0881238803
54: 0.1516838819
55: 0.1338664442
56: 0.0810597241
57: 0.2184493989
58: 0.2006706744
59: 0.1340305805
60: 0.1928517371
61: 0.1279035360
62: 0.0701517463
63: 0.0880344659
64: 0.0718405545
65: 0.3386676013
66: 0.0980831906
67: 0.3567834198
68: 0.4657458961
69: 0.1208618656
70: 0.0948665366
71: 0.1397397965
72: 0.2185812294
73: 0.2265525907
74: 0.1107846275
75: 0.2545184195
76: 0.2744002640
77: 0.3323844373
78: 0.0687333122
79: 0.1162845194
80: 0.1283289641
81: 0.1950678080
82: 0.0672324970
83: 0.1968717426
84: 0.2956147790
85: 0.1627104580
86: 0.1307742745
87: 0.1464517266
88: 0.4556364119
89: 0.2226991802
90: 0.1226464584
91: 0.1209119409
92: 0.0776903108
93: 0.0597101599
94: 0.2417172194
95: 0.1139532998
96: 0.1486440152
97: 0.2039291859
98: 0.1665307730
99: 0.1083848625
100: 0.0645002276
101: 0.1623779684
102: 0.3603702486
103: 0.1000087857
104: 0.3965576291
105: 0.3310000598
106: 0.2786057591
107: 0.1085570604
108: 0.0977356583
109: 0.1215834916
110: 0.1657713354
111: 0.1612030864
112: 0.0467050560
113: 0.0883892477
114: 0.1933171898
115: 0.1072225720
116: 0.0846490338
117: 0.2785544097
118: 0.0512036048
119: 0.2342390865
120: 0.1065525711
121: 0.2186464816
122: 0.1552735120
123: 0.2449445426
124: 0.1196816564
125: 0.2839303911
126: 0.1323184967
127: 0.0345176756
128: 0.0349077359
129: 0.3626430333
130: 0.3390625715
131: 0.2999874353
132: 0.1420326084
133: 0.0637001395
134: 0.2038525045
135: 0.2718472183
136: 0.2002545893
137: 0.0734439716
138: 0.2861015499
139: 0.1300478578
140: 0.1105835438
141: 0.0424180962
142: 0.1149993017
143: 0.1474930048
144: 0.2622106671
145: 0.0671463087
146: 0.4828424454
147: 0.1615945846
148: 0.0739304870
149: 0.1008632407
150: 0.1265561283
151: 0.0792903826
152: 0.1314695477
