========================================
TENSOR DATA
========================================

Tensor name : features.7.block.1.weight
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 1.1131895781
1: 0.8940828443
2: 0.9113910198
3: 0.8962514400
4: 1.0473959446
5: 0.9332950115
6: 1.3101630211
7: 0.9916316271
8: 0.9240320325
9: 0.9775394201
10: 0.9102215767
11: 0.9655166864
12: 0.9618961811
13: 0.9689967036
14: 0.8759216666
15: 1.0171453953
16: 1.1659665108
17: 0.9288671017
18: 0.8788463473
19: 0.9554395080
20: 0.8797983527
21: 1.1673543453
22: 0.9127646089
23: 1.1905533075
24: 1.0162131786
25: 0.9946925044
26: 0.9802803397
27: 1.0584945679
28: 1.1165620089
29: 1.0444259644
30: 1.0294784307
31: 0.9811757803
32: 1.0626760721
33: 1.0319280624
34: 0.6633626223
35: 0.9737482071
36: 0.8680695295
37: 1.0004832745
38: 0.9954255819
39: 0.8911546469
40: 0.9475280643
41: 0.9997258782
42: 0.9403379560
43: 1.1086909771
44: 0.9903609157
45: 0.8834384084
46: 0.9565267563
47: 0.9246334434
48: 1.0187999010
49: 0.9025356770
50: 0.8228798509
51: 0.9385623336
52: 1.0288425684
53: 0.8386860490
54: 1.0306892395
55: 0.9047992229
56: 1.1662638187
57: 1.0310833454
58: 0.9736741185
59: 1.1124881506
60: 0.8946323395
61: 0.8144884706
62: 0.7510250211
63: 1.0349262953
64: 1.1446481943
65: 0.8770940304
66: 0.9595310688
67: 0.9904822111
68: 0.8863596320
69: 1.0467585325
70: 0.9704027176
71: 0.8698529005
72: 0.9032997489
73: 1.0035042763
74: 1.0460022688
75: 0.8622468710
76: 0.9847117662
77: 1.0507264137
78: 1.1798948050
79: 0.9795125127
80: 1.0691223145
81: 1.0342416763
82: 0.8398838639
83: 0.9597613215
84: 0.9928303361
85: 1.0390981436
86: 1.1417398453
87: 1.0513298512
88: 1.0749998093
89: 1.0713778734
90: 0.8729668260
91: 0.8636720181
92: 0.9742032290
93: 0.8531576991
94: 0.9916691780
95: 0.8406376839
96: 0.8119421601
97: 1.1026227474
98: 0.9552490115
99: 1.0837870836
100: 0.9665080309
101: 1.1295350790
102: 0.8803372979
103: 1.1169313192
104: 1.1075406075
105: 1.1880078316
106: 0.8715001941
107: 1.1672821045
108: 1.1866580248
109: 1.0125409365
110: 1.0886512995
111: 0.9112356901
112: 0.9852619767
113: 0.9151743650
114: 0.8833189607
115: 1.0863243341
116: 0.9890675545
117: 1.0149476528
118: 0.7934362292
119: 0.9527572989
120: 1.0635913610
121: 0.8775334358
122: 0.9771342874
123: 1.0073581934
124: 0.9722197056
125: 0.9079654813
126: 1.0430008173
127: 0.9998942018
128: 1.0440260172
129: 1.1005927324
130: 0.9307173491
131: 1.0270146132
132: 0.9146921039
133: 0.8343539834
134: 0.9850636125
135: 1.0682224035
136: 0.9677824974
137: 0.8782559037
138: 1.0554322004
139: 1.0323337317
140: 1.1728456020
141: 0.8551731706
142: 1.0559875965
143: 0.7683088779
144: 1.1272644997
145: 1.2384494543
146: 1.0256540775
147: 0.9450197220
148: 1.0640786886
149: 1.0749603510
150: 0.8111039400
151: 0.8581851721
152: 1.0016697645
