========================================
TENSOR DATA
========================================

Tensor name : 0201_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7754088640
1: -1.7754088640
2: -1.7240346670
3: -1.5356624126
4: -1.0219197273
5: -1.1246683598
6: -1.3815395832
7: -1.4329138994
8: -1.3986643553
9: -1.4329138994
10: -1.5185376406
11: -1.6212861538
12: -1.5699118376
13: -1.4157891273
14: -0.1656820476
15: -0.6451750994
16: -1.1246683598
17: -1.3130406141
18: -1.5014128685
19: -1.5699118376
20: -0.5253018737
21: -0.3883038163
22: -1.0732940435
23: -1.4329138994
24: -1.4500386715
25: -1.4157891273
26: -0.1828067899
27: 0.1596883833
28: -0.0800582767
29: -0.4739275873
30: -0.9362959266
31: -0.9705454111
32: -0.6451750994
33: -0.6280503869
34: -0.6794246435
35: -0.0800582767
36: 0.2966864109
37: 0.2110626549
38: -0.0458087735
39: -0.7136741281
40: -1.3130406141
41: -0.5424265862
42: -0.0971830264
43: -0.5595513582
44: -1.2959158421
45: -1.1760425568
46: -0.4910523295
47: -0.3369295597
48: -0.4568028450
49: -0.1485572904
50: -0.0286840200
51: -0.0800582767
52: -0.0286840200
53: 0.0226902384
54: 0.2966864109
55: 0.1083141342
56: -0.1485572904
57: 0.0911893770
58: 0.0740646273
59: 0.3309359252
60: 0.5193082094
61: 0.1254388839
62: -0.3540543318
63: -0.5253018737
64: -0.4910523295
65: -0.4396780729
66: -0.1828067899
67: -0.2855553031
68: -0.6965493560
69: -0.2513058186
70: 0.3994349241
71: 0.4336844385
72: 0.3480606675
73: 0.3480606675
74: 0.3309359252
75: 0.2795616686
76: -0.3883038163
77: -0.8335474133
78: 0.0740646273
79: -0.0971830264
80: -0.2170563042
81: -0.1828067899
82: -0.2684305608
83: -0.1999315470
84: -0.0800582767
85: 0.0398149900
86: 0.2110626549
87: 0.1254388839
88: 0.1083141342
89: 0.3480606675
90: 0.1425636411
91: 0.4679339230
92: 1.0330507755
93: -0.0458087735
94: -0.3540543318
95: -0.2170563042
96: -0.1485572904
97: 0.1596883833
98: 0.0226902384
99: 0.4850586951
100: 0.8618032336
101: 0.8789280057
102: 0.7590547204
103: 0.3651854098
104: 0.6391814351
105: 0.2453121543
106: 0.7076804638
107: 0.8104289770
108: 0.8618032336
109: 0.6734309793
110: 0.3823101819
111: 0.5535576940
112: 0.5706824660
113: 0.5535576940
114: 0.4336844385
115: 0.4850586951
116: 1.0501755476
117: 0.8104289770
118: 0.0398149900
119: 0.2281873971
120: 0.1083141342
121: 0.6734309793
122: 0.3994349241
123: 0.2624368966
124: -0.3026800752
125: -0.4396780729
126: -0.1999315470
127: 0.3309359252
128: 0.7933042645
129: 0.8960527778
130: 0.9303022623
131: 0.9303022623
132: 0.8960527778
133: 0.9131774902
134: 0.8789280057
135: 0.4679339230
136: 0.0911893770
137: 0.2795616686
138: 0.7248052359
139: 0.8618032336
140: 0.8618032336
141: 0.7933042645
142: 0.7761794925
143: 0.7590547204
144: 0.7761794925
145: 0.7590547204
146: 0.7419300079
147: 0.7933042645
148: 0.7933042645
149: 0.7761794925
150: 0.8104289770
151: 0.8104289770
152: 0.8104289770
