========================================
TENSOR DATA
========================================

Tensor name : 0281_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7136741281
1: -0.7479236126
2: -0.7650483847
3: -0.7992978692
4: -0.8335474133
5: -0.8506721258
6: -0.8849216700
7: -0.9020463824
8: -0.9020463824
9: -0.8849216700
10: -0.8506721258
11: -0.7479236126
12: -0.7136741281
13: -0.6794246435
14: -0.6451750994
15: -0.6280503869
16: -0.5595513582
17: -0.5424265862
18: -0.5081771016
19: -0.4739275873
20: -0.4396780729
21: -0.4225533307
22: -0.4225533307
23: -0.4054285884
24: -0.3711790740
25: -0.3369295597
26: -0.3198048174
27: -0.2855553031
28: -0.2684305608
29: -0.2341810465
30: -0.1999315470
31: -0.1656820476
32: -0.1485572904
33: -0.1143077835
34: -0.0971830264
35: -0.0629335269
36: -0.0458087735
37: -0.0115592666
38: 0.0740646273
39: 0.0911893770
40: 0.1083141342
41: 0.1596883833
42: 0.1939378977
43: 0.2281873971
44: 0.2624368966
45: 0.2795616686
46: 0.2966864109
47: 0.3138111532
48: 0.3480606675
49: 0.3994349241
50: 0.4336844385
51: 0.4508091807
52: 0.4850586951
53: 0.5021834373
54: 0.5021834373
55: 0.4850586951
56: 0.4850586951
57: 0.4850586951
58: 0.4850586951
59: 0.4850586951
60: 0.4850586951
61: 0.4850586951
62: 0.4850586951
63: 0.4850586951
64: 0.4850586951
65: 0.4508091807
66: 0.4508091807
67: 0.4508091807
68: 0.4508091807
69: 0.4508091807
70: 0.4508091807
71: 0.4336844385
72: 0.4336844385
73: 0.4336844385
74: 0.4336844385
75: 0.4336844385
76: 0.4336844385
77: 0.4165596664
78: 0.3994349241
79: 0.3823101819
80: 0.3309359252
81: 0.2966864109
82: 0.2795616686
83: 0.2624368966
84: 0.2110626549
85: 0.1939378977
86: 0.1768131405
87: 0.1254388839
88: 0.1254388839
89: 0.1083141342
90: 0.1083141342
91: 0.0911893770
92: 0.0569397435
93: 0.0398149900
94: 0.0398149900
95: 0.0226902384
96: 0.0055654859
97: 0.0226902384
98: 0.0569397435
99: 0.0569397435
100: 0.0055654859
101: -0.0286840200
102: -0.0800582767
103: -0.1314325333
104: -0.1656820476
105: -0.1999315470
106: -0.2341810465
107: -0.2684305608
108: -0.3026800752
109: -0.3198048174
110: -0.3198048174
111: -0.3369295597
112: -0.3540543318
113: -0.3198048174
114: -0.3369295597
115: -0.3198048174
116: -0.3883038163
117: -0.3026800752
118: -0.2513058186
119: -0.3198048174
120: -0.3369295597
121: -0.3026800752
122: -0.3026800752
123: -0.3711790740
124: -0.3198048174
125: -0.3198048174
126: -0.2341810465
127: -0.1314325333
128: -0.0286840200
129: 0.0055654859
130: 0.0055654859
131: -0.0286840200
132: 0.0055654859
133: 0.0055654859
134: 0.0398149900
135: 0.0740646273
136: 0.1254388839
137: 0.1254388839
138: 0.1596883833
139: 0.1768131405
140: 0.1939378977
141: 0.1939378977
142: 0.2110626549
143: 0.2453121543
144: 0.2966864109
145: 0.3138111532
146: 0.3480606675
147: 0.3823101819
148: 0.4165596664
149: 0.4336844385
150: 0.4679339230
151: 0.4850586951
152: 0.5021834373
