========================================
TENSOR DATA
========================================

Tensor name : 0090_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6212861538
1: -1.6041613817
2: -1.6212861538
3: -1.6726603508
4: -1.6897851229
5: -1.7411594391
6: -1.8096584082
7: -1.8781573772
8: -1.9809060097
9: -2.0836544037
10: -2.1007792950
11: -2.1007792950
12: -2.0836544037
13: -2.1007792950
14: -2.1007792950
15: -2.0836544037
16: -2.0836544037
17: -2.0665297508
18: -2.0494048595
19: -2.0151555538
20: -1.9809060097
21: -1.8952821493
22: -1.8096584082
23: -1.6897851229
24: -1.6041613817
25: -1.5185376406
26: -1.4329138994
27: -1.3472901583
28: -1.2274168730
29: -1.1589177847
30: -1.0561692715
31: -0.9534206390
32: -0.9362959266
33: -0.9534206390
34: -0.8849216700
35: -0.8849216700
36: -0.8849216700
37: -0.8677968979
38: -0.8506721258
39: -0.8164226413
40: -0.8164226413
41: -0.8164226413
42: -0.7479236126
43: -0.8164226413
44: -0.8164226413
45: -0.7650483847
46: -0.7992978692
47: -0.7650483847
48: -0.7650483847
49: -0.7307989001
50: -0.7307989001
51: -0.7479236126
52: -0.7479236126
53: -0.7307989001
54: -0.7307989001
55: -0.6965493560
56: -0.6794246435
57: -0.6794246435
58: -0.6622998714
59: -0.6622998714
60: -0.6794246435
61: -0.6622998714
62: -0.6280503869
63: -0.6109256148
64: -0.6451750994
65: -0.6280503869
66: -0.5938008428
67: -0.5595513582
68: -0.5595513582
69: -0.5424265862
70: -0.5595513582
71: -0.5938008428
72: -0.5938008428
73: -0.6109256148
74: -0.6622998714
75: -0.7136741281
76: -0.7650483847
77: -0.8506721258
78: -0.9191711545
79: -0.9362959266
80: -0.9191711545
81: -1.0047949553
82: -1.0561692715
83: -1.1075435877
84: -1.1246683598
85: -1.2445416451
86: -1.2616662979
87: -1.1760425568
88: -1.1075435877
89: -1.0904186964
90: -1.0904186964
91: -1.1075435877
92: -1.1246683598
93: -1.1246683598
94: -1.0904186964
95: -1.1075435877
96: -1.1417930126
97: -1.1931673288
98: -1.1589177847
99: -1.1589177847
100: -1.1931673288
101: -1.2274168730
102: -1.2102921009
103: -1.1931673288
104: -1.1417930126
105: -1.1075435877
106: -1.0561692715
107: -0.9191711545
108: -0.7479236126
109: -0.5766761303
110: -0.4225533307
111: -0.3369295597
112: -0.2513058186
113: -0.1314325333
114: -0.0458087735
115: 0.1083141342
116: 0.1596883833
117: 0.2453121543
118: 0.3823101819
119: 0.4165596664
120: 0.4336844385
121: 0.4850586951
122: 0.5364329219
123: 0.5706824660
124: 0.6049319506
125: 0.6563062072
126: 0.7076804638
127: 0.7248052359
128: 0.6905557513
129: 0.7076804638
130: 0.7419300079
131: 0.7933042645
132: 0.8446785212
133: 0.8960527778
134: 0.9645517468
135: 1.0159260035
136: 1.0330507755
137: 1.0673003197
138: 1.1529240608
139: 1.2042982578
140: 1.2727973461
141: 1.3926706314
142: 1.4269200563
143: 1.4611696005
144: 1.4440448284
145: 1.4097952843
146: 1.4269200563
147: 1.4954191446
148: 1.5639181137
149: 1.5810428858
150: 1.6152923107
151: 1.6837913990
152: 1.7694151402
