========================================
TENSOR DATA
========================================

Tensor name : 0491_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.1007792950
2: -2.1179039478
3: -2.1179039478
4: -2.1179039478
5: -2.1179039478
6: -2.1179039478
7: -2.1179039478
8: -2.1007792950
9: -2.0836544037
10: -2.0836544037
11: -2.0836544037
12: -2.0836544037
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1007792950
18: -2.1179039478
19: -2.1179039478
20: -2.1179039478
21: -2.1179039478
22: -2.1179039478
23: -2.1179039478
24: -2.1179039478
25: -2.0836544037
26: -2.0322802067
27: -2.0151555538
28: -2.0151555538
29: -2.0322802067
30: -2.0836544037
31: -2.0836544037
32: -2.0836544037
33: -2.0836544037
34: -2.1179039478
35: -2.1179039478
36: -2.1007792950
37: -2.0494048595
38: -2.0322802067
39: -2.0322802067
40: -1.9980306625
41: -1.9466564655
42: -1.8610327244
43: -1.7925336361
44: -1.9124069214
45: -1.9466564655
46: -2.0151555538
47: -2.1007792950
48: -2.1179039478
49: -2.1179039478
50: -2.1007792950
51: -2.0151555538
52: -1.9466564655
53: -1.9295316935
54: -1.9124069214
55: -1.8267831802
56: -1.7069098949
57: -1.5356624126
58: -1.3472901583
59: -1.2959158421
60: -1.3301653862
61: -1.2787910700
62: -1.2959158421
63: -1.2445416451
64: -1.2102921009
65: -1.1760425568
66: -1.1246683598
67: -1.0904186964
68: -1.0904186964
69: -1.0732940435
70: -1.0390444994
71: -1.0561692715
72: -1.1589177847
73: -1.2959158421
74: -1.4329138994
75: -1.6041613817
76: -1.7069098949
77: -1.7069098949
78: -1.6726603508
79: -1.6897851229
80: -1.7754088640
81: -1.8096584082
82: -1.8096584082
83: -1.7925336361
84: -1.7411594391
85: -1.7069098949
86: -1.6555356979
87: -1.6726603508
88: -1.6726603508
89: -1.6726603508
90: -1.6897851229
91: -1.6897851229
92: -1.6555356979
93: -1.6212861538
94: -1.6384109259
95: -1.7069098949
96: -1.7754088640
97: -1.8096584082
98: -1.8439079523
99: -1.8781573772
100: -1.8781573772
101: -1.8952821493
102: -1.8610327244
103: -1.8610327244
104: -1.8781573772
105: -1.8781573772
106: -1.8952821493
107: -1.9637812376
108: -2.0494048595
109: -2.0322802067
110: -2.0665297508
111: -2.0665297508
112: -2.0836544037
113: -2.1007792950
114: -2.1179039478
115: -2.1007792950
116: -2.0836544037
117: -2.0836544037
118: -2.0836544037
119: -2.1007792950
120: -2.0836544037
121: -2.0665297508
122: -2.0665297508
123: -2.0322802067
124: -2.0151555538
125: -2.0151555538
126: -1.9637812376
127: -1.9295316935
128: -1.8952821493
129: -1.8952821493
130: -1.9466564655
131: -1.9809060097
132: -1.9980306625
133: -2.0494048595
134: -2.0665297508
135: -2.0665297508
136: -2.1007792950
137: -2.1179039478
138: -2.1179039478
139: -2.1179039478
140: -2.1007792950
141: -2.0665297508
142: -2.0665297508
143: -2.0665297508
144: -2.0665297508
145: -2.0665297508
146: -2.0836544037
147: -2.0836544037
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1179039478
152: -2.1179039478
