========================================
TENSOR DATA
========================================

Tensor name : 0351_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2317833900
18: 2.2317833900
19: 2.2317833900
20: 2.2317833900
21: 2.2317833900
22: 2.2317833900
23: 2.2317833900
24: 2.2317833900
25: 2.2317833900
26: 2.2317833900
27: 2.2317833900
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2317833900
45: 2.2317833900
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2317833900
52: 2.2317833900
53: 2.2317833900
54: 2.2317833900
55: 2.2317833900
56: 2.2317833900
57: 2.2317833900
58: 2.2317833900
59: 2.2317833900
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2317833900
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2317833900
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2317833900
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.2317833900
86: 2.2317833900
87: 2.2317833900
88: 2.2317833900
89: 2.2317833900
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2489082813
94: 2.2317833900
95: 2.2317833900
96: 2.2317833900
97: 2.2317833900
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2317833900
128: 2.2317833900
129: 2.2317833900
130: 2.2317833900
131: 2.2317833900
132: 2.2317833900
133: 2.2317833900
134: 2.2317833900
135: 2.2317833900
136: 2.2317833900
137: 2.2317833900
138: 2.2317833900
139: 2.2317833900
140: 2.2317833900
141: 2.2317833900
142: 2.2317833900
143: 2.2317833900
144: 2.2317833900
145: 2.2317833900
146: 2.2317833900
147: 2.2317833900
148: 2.2317833900
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
