========================================
TENSOR DATA
========================================

Tensor name : 0304_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.4165596664
2: 0.2795616686
3: 0.1254388839
4: 0.1768131405
5: 0.4165596664
6: 0.3309359252
7: 0.0226902384
8: -0.0971830264
9: 0.1425636411
10: 0.3138111532
11: 0.3651854098
12: 0.4165596664
13: 0.2453121543
14: -0.0115592666
15: -0.1656820476
16: -0.2513058186
17: -0.2341810465
18: -0.3198048174
19: -0.2170563042
20: 0.2453121543
21: 0.3309359252
22: 0.1596883833
23: -0.0458087735
24: -0.1314325333
25: 0.1939378977
26: 0.5535576940
27: 0.5535576940
28: 0.4679339230
29: 0.0226902384
30: -0.3711790740
31: -0.5424265862
32: -0.5766761303
33: -0.2341810465
34: 0.1254388839
35: 0.0569397435
36: -0.0286840200
37: -0.0458087735
38: -0.2341810465
39: -0.3540543318
40: -0.0458087735
41: 0.1939378977
42: 0.1596883833
43: 0.0911893770
44: -0.0286840200
45: -0.0115592666
46: -0.2513058186
47: -0.3711790740
48: -0.1485572904
49: 0.0398149900
50: -0.1656820476
51: -0.2684305608
52: -0.1314325333
53: -0.0286840200
54: -0.1828067899
55: -0.2855553031
56: -0.1828067899
57: 0.0226902384
58: -0.1314325333
59: -0.4910523295
60: -0.6451750994
61: -0.2855553031
62: -0.1656820476
63: -0.4910523295
64: -0.3883038163
65: 0.1425636411
66: 0.1939378977
67: 0.4165596664
68: 0.3823101819
69: 0.1596883833
70: 0.1768131405
71: 0.3823101819
72: 0.3309359252
73: 0.0055654859
74: -0.3883038163
75: -0.5595513582
76: -0.3711790740
77: -0.1314325333
78: -0.0629335269
79: -0.1143077835
80: -0.1143077835
81: 0.2624368966
82: 0.1939378977
83: -0.2170563042
84: 0.0226902384
85: 0.1596883833
86: 0.1254388839
87: 0.1254388839
88: 0.1083141342
89: 0.4336844385
90: 0.5364329219
91: 0.3480606675
92: 0.4679339230
93: 0.5878071785
94: 0.5364329219
95: 1.6837913990
96: 2.1975338459
97: 1.6837913990
98: 0.3309359252
99: 0.2110626549
100: 0.4679339230
101: 0.7590547204
102: 0.7419300079
103: 0.5535576940
104: 0.1425636411
105: 0.1083141342
106: 0.5021834373
107: -0.0629335269
108: -0.2684305608
109: 0.0740646273
110: 0.1768131405
111: 0.2624368966
112: 0.0569397435
113: -0.1143077835
114: -0.2855553031
115: 0.1254388839
116: 0.6563062072
117: 0.5364329219
118: 0.4336844385
119: 0.0740646273
120: -0.2341810465
121: -0.3369295597
122: -0.4396780729
123: -0.4739275873
124: -0.4225533307
125: -0.1656820476
126: -0.1314325333
127: -0.1828067899
128: -0.1314325333
129: -0.3026800752
130: -0.6109256148
131: -0.4054285884
132: -0.2170563042
133: -0.1485572904
134: 0.1083141342
135: 0.4165596664
136: 0.4336844385
137: 0.2281873971
138: 0.0055654859
139: -0.1656820476
140: 0.0911893770
141: 0.2110626549
142: 0.2966864109
143: 0.0569397435
144: 0.1083141342
145: 0.2281873971
146: 0.4850586951
147: 0.7076804638
148: 0.4679339230
149: 0.1596883833
150: -0.1143077835
151: -0.4054285884
152: -0.6280503869
