========================================
TENSOR DATA
========================================

Tensor name : 0875_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5535576940
1: 0.5193082094
2: 0.5878071785
3: 0.5878071785
4: 0.5535576940
5: 0.5193082094
6: 0.4679339230
7: 0.3823101819
8: 0.4165596664
9: 0.5364329219
10: 0.5364329219
11: 0.5535576940
12: 0.5193082094
13: 0.5364329219
14: 0.2281873971
15: -0.5253018737
16: -0.9534206390
17: -1.0390444994
18: -1.0561692715
19: -0.8849216700
20: -0.8506721258
21: -0.8335474133
22: -0.6965493560
23: -0.1656820476
24: 0.2795616686
25: 0.5193082094
26: 0.5193082094
27: 0.4336844385
28: 0.6391814351
29: 0.7076804638
30: 0.6905557513
31: 0.6905557513
32: 0.6391814351
33: 0.6220567226
34: 0.6220567226
35: 0.5021834373
36: 0.5706824660
37: 0.6049319506
38: 0.6391814351
39: 0.7248052359
40: 0.7419300079
41: 0.9303022623
42: 1.3755458593
43: 1.8036646843
44: 1.8721636534
45: 1.8721636534
46: 2.0776607990
47: 2.0776607990
48: 1.9920369387
49: 1.9920369387
50: 2.0434112549
51: 2.1632845402
52: 2.2146587372
53: 2.2317833900
54: 2.1975338459
55: 2.1975338459
56: 2.2146587372
57: 2.2146587372
58: 2.2317833900
59: 2.2146587372
60: 2.1119101048
61: 2.0947854519
62: 2.0776607990
63: 2.0776607990
64: 2.1632845402
65: 2.1804091930
66: 2.1975338459
67: 2.1632845402
68: 2.1632845402
69: 2.1804091930
70: 2.1975338459
71: 2.1804091930
72: 2.1461596489
73: 2.1632845402
74: 2.1804091930
75: 2.1461596489
76: 2.0776607990
77: 2.0605359077
78: 2.0262863636
79: 1.9749121666
80: 1.9406626225
81: 1.9920369387
82: 2.0091617107
83: 2.0262863636
84: 2.0434112549
85: 2.1119101048
86: 2.1290349960
87: 2.0947854519
88: 2.0947854519
89: 2.1119101048
90: 2.0262863636
91: 1.9064131975
92: 1.1015497446
93: -0.0458087735
94: -0.4396780729
95: -1.1931673288
96: -1.5014128685
97: -1.5356624126
98: -1.6384109259
99: -1.6897851229
100: -1.7754088640
101: -1.8267831802
102: -1.8267831802
103: -1.5185376406
104: -1.0047949553
105: -1.0047949553
106: -1.3644148111
107: -1.5699118376
108: -1.6041613817
109: -1.7582842112
110: -1.6726603508
111: -1.4329138994
112: -1.8439079523
113: -1.0219197273
114: -0.3026800752
115: -0.3198048174
116: -0.3198048174
117: -0.4225533307
118: -0.6451750994
119: -1.1589177847
120: -1.2445416451
121: -1.0047949553
122: -1.0047949553
123: -1.5356624126
124: -1.8439079523
125: -1.8781573772
126: -1.8781573772
127: -1.8952821493
128: -1.5356624126
129: -0.3540543318
130: 0.8104289770
131: 1.1871736050
132: 1.2899221182
133: 1.2899221182
134: 1.2042982578
135: 1.2385478020
136: 1.2556725740
137: 1.2727973461
138: 1.2042982578
139: 0.9131774902
140: 0.8618032336
141: 0.4165596664
142: 0.4165596664
143: 0.6391814351
144: 0.7419300079
145: 0.7590547204
146: 0.2966864109
147: -0.5424265862
148: -1.5870366096
149: -1.5185376406
150: -1.8267831802
151: -1.6212861538
152: -1.6726603508
