========================================
TENSOR DATA
========================================

Tensor name : 0742_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7136741281
1: -0.4739275873
2: -0.3883038163
3: -0.6622998714
4: -0.5938008428
5: -0.7136741281
6: -0.7650483847
7: -0.6451750994
8: -0.6622998714
9: -0.9191711545
10: -0.9705454111
11: -0.7821731567
12: -0.6965493560
13: 0.1939378977
14: -0.0971830264
15: -0.6965493560
16: -0.0286840200
17: 0.6905557513
18: -0.1828067899
19: 0.1939378977
20: 0.7933042645
21: 0.5193082094
22: 0.5021834373
23: 0.5021834373
24: 0.4850586951
25: 0.3651854098
26: 0.4508091807
27: 0.5021834373
28: 0.5706824660
29: 0.6220567226
30: 0.6905557513
31: 0.7248052359
32: 0.7590547204
33: 0.7076804638
34: 0.5706824660
35: 0.5193082094
36: 0.4850586951
37: 0.4850586951
38: 0.3651854098
39: -0.4396780729
40: -1.2616662979
41: -1.3301653862
42: -1.2616662979
43: -1.0561692715
44: -1.1246683598
45: -1.0219197273
46: -0.4396780729
47: 0.0911893770
48: -0.3540543318
49: -0.5595513582
50: -0.0115592666
51: 0.1768131405
52: 0.0569397435
53: -0.3026800752
54: -0.4910523295
55: -0.2855553031
56: -0.0800582767
57: 0.0569397435
58: -0.1656820476
59: -0.2513058186
60: -0.2170563042
61: 0.0055654859
62: 0.0055654859
63: 0.0569397435
64: 0.1425636411
65: 0.1254388839
66: -0.3026800752
67: 0.1425636411
68: 0.3480606675
69: 0.4336844385
70: 0.1939378977
71: 0.1425636411
72: 0.2966864109
73: 0.4336844385
74: 0.4679339230
75: 0.3138111532
76: 0.2110626549
77: 0.3994349241
78: 0.2110626549
79: 0.2281873971
80: 0.3480606675
81: 0.1768131405
82: 0.4679339230
83: 0.6220567226
84: -0.2855553031
85: -0.9191711545
86: -1.0390444994
87: -0.3711790740
88: -0.3198048174
89: 0.1083141342
90: 0.4336844385
91: -0.1828067899
92: -0.3369295597
93: -0.3026800752
94: -0.4396780729
95: -0.3369295597
96: 0.0398149900
97: 0.3651854098
98: 0.3138111532
99: 0.2795616686
100: 0.1083141342
101: 0.3480606675
102: 0.6905557513
103: 0.5535576940
104: 0.2110626549
105: 0.3309359252
106: 0.2453121543
107: 0.2795616686
108: 0.3138111532
109: -0.2855553031
110: -0.2341810465
111: -0.1314325333
112: 0.0055654859
113: -0.3026800752
114: 0.0398149900
115: 0.0740646273
116: -0.1656820476
117: -0.2855553031
118: -0.1485572904
119: 0.2795616686
120: 0.3309359252
121: 0.4165596664
122: 0.5364329219
123: 0.4679339230
124: 0.5364329219
125: 0.7761794925
126: 0.7419300079
127: 0.6220567226
128: 1.1186745167
129: 1.5296685696
130: 1.1871736050
131: 0.6049319506
132: 0.8446785212
133: 0.8104289770
134: 0.7076804638
135: 0.7419300079
136: 0.6391814351
137: 0.3309359252
138: 0.1425636411
139: 0.2795616686
140: 0.1425636411
141: -0.0458087735
142: 0.0055654859
143: 0.1596883833
144: 0.1596883833
145: 0.2453121543
146: 0.3480606675
147: 0.2453121543
148: 0.2110626549
149: 0.1083141342
150: 0.0398149900
151: 0.0911893770
152: 0.1939378977
