========================================
TENSOR DATA
========================================

Tensor name : 0649_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1083141342
1: 0.1254388839
2: 0.1254388839
3: 0.1254388839
4: 0.1083141342
5: 0.0911893770
6: 0.0740646273
7: 0.0569397435
8: 0.0569397435
9: 0.0398149900
10: 0.0398149900
11: 0.0398149900
12: 0.0398149900
13: 0.0569397435
14: 0.0569397435
15: 0.0740646273
16: 0.0740646273
17: 0.0740646273
18: 0.0740646273
19: 0.0911893770
20: 0.1254388839
21: 0.1254388839
22: 0.1254388839
23: 0.1254388839
24: 0.1254388839
25: 0.0911893770
26: 0.0911893770
27: 0.0911893770
28: 0.0911893770
29: 0.0740646273
30: 0.0569397435
31: 0.0398149900
32: 0.0398149900
33: 0.0740646273
34: 0.0911893770
35: 0.0740646273
36: 0.0911893770
37: 0.0740646273
38: 0.0398149900
39: 0.0740646273
40: 0.1083141342
41: 0.0740646273
42: 0.1425636411
43: 0.1768131405
44: 0.1425636411
45: 0.1083141342
46: 0.0911893770
47: 0.1425636411
48: 0.1425636411
49: 0.1083141342
50: 0.0911893770
51: 0.0911893770
52: 0.1254388839
53: 0.1254388839
54: 0.1083141342
55: 0.1254388839
56: 0.1596883833
57: 0.1596883833
58: 0.1254388839
59: 0.1425636411
60: 0.1768131405
61: 0.2110626549
62: 0.2281873971
63: 0.2110626549
64: 0.2281873971
65: 0.2453121543
66: 0.2453121543
67: 0.2110626549
68: 0.1768131405
69: 0.1254388839
70: 0.1083141342
71: 0.1425636411
72: 0.1596883833
73: 0.1425636411
74: 0.1425636411
75: 0.1425636411
76: 0.1596883833
77: 0.1596883833
78: 0.1768131405
79: 0.2281873971
80: 0.2453121543
81: 0.2624368966
82: 0.2795616686
83: 0.2795616686
84: 0.2795616686
85: 0.2453121543
86: 0.2453121543
87: 0.2624368966
88: 0.2795616686
89: 0.3138111532
90: 0.3138111532
91: 0.3138111532
92: 0.3138111532
93: 0.3138111532
94: 0.3138111532
95: 0.3480606675
96: 0.3994349241
97: 0.4165596664
98: 0.4165596664
99: 0.4850586951
100: 0.5021834373
101: 0.5021834373
102: 0.5021834373
103: 0.5021834373
104: 0.5193082094
105: 0.5021834373
106: 0.4850586951
107: 0.4679339230
108: 0.4850586951
109: 0.4508091807
110: 0.4508091807
111: 0.4336844385
112: 0.4336844385
113: 0.4165596664
114: 0.4165596664
115: 0.4336844385
116: 0.4508091807
117: 0.4850586951
118: 0.5021834373
119: 0.5021834373
120: 0.5021834373
121: 0.5021834373
122: 0.5535576940
123: 0.5706824660
124: 0.5364329219
125: 0.5364329219
126: 0.5364329219
127: 0.5364329219
128: 0.5364329219
129: 0.5364329219
130: 0.5193082094
131: 0.5021834373
132: 0.5021834373
133: 0.4850586951
134: 0.4336844385
135: 0.4336844385
136: 0.4508091807
137: 0.4679339230
138: 0.4679339230
139: 0.4850586951
140: 0.4850586951
141: 0.4850586951
142: 0.4850586951
143: 0.4850586951
144: 0.5021834373
145: 0.5021834373
146: 0.5021834373
147: 0.4850586951
148: 0.4850586951
149: 0.5193082094
150: 0.5193082094
151: 0.5535576940
152: 0.5706824660
