========================================
TENSOR DATA
========================================

Tensor name : 0389_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1760425568
1: -1.2274168730
2: -1.2616662979
3: -1.2959158421
4: -1.2445416451
5: -1.1075435877
6: -0.9534206390
7: -0.6794246435
8: -0.4054285884
9: -0.1828067899
10: -0.0458087735
11: -0.0971830264
12: -0.0971830264
13: -0.1143077835
14: -0.0971830264
15: -0.1314325333
16: -0.0800582767
17: -0.0286840200
18: 0.0398149900
19: 0.0740646273
20: 0.0569397435
21: 0.0740646273
22: -0.0115592666
23: 0.0226902384
24: -0.0115592666
25: -0.2341810465
26: -0.4568028450
27: -0.2684305608
28: 0.2281873971
29: 0.1596883833
30: 0.0911893770
31: -0.1143077835
32: -0.1999315470
33: -0.1485572904
34: -0.1999315470
35: -0.3026800752
36: -0.0286840200
37: -0.1314325333
38: -0.4396780729
39: 0.0740646273
40: 0.2281873971
41: 0.3823101819
42: 0.5193082094
43: 0.5706824660
44: 0.6563062072
45: 0.6220567226
46: 0.6563062072
47: 0.6563062072
48: 0.6220567226
49: 0.6220567226
50: 0.5193082094
51: 0.4165596664
52: 0.4679339230
53: 0.3994349241
54: 0.3138111532
55: 0.3309359252
56: 0.2966864109
57: 0.2795616686
58: 0.2110626549
59: 0.0740646273
60: 0.0055654859
61: 0.0226902384
62: 0.1768131405
63: 0.1596883833
64: 0.1083141342
65: 0.1768131405
66: 0.1768131405
67: 0.1939378977
68: 0.2795616686
69: 0.2795616686
70: 0.3823101819
71: 0.4165596664
72: 0.3480606675
73: 0.3994349241
74: 0.3309359252
75: 0.3651854098
76: 0.3994349241
77: 0.2110626549
78: 0.2795616686
79: 0.3309359252
80: 0.2795616686
81: 0.3480606675
82: 0.3823101819
83: 0.3309359252
84: 0.3309359252
85: 0.2795616686
86: 0.1768131405
87: 0.1254388839
88: 0.0398149900
89: 0.1939378977
90: 0.2624368966
91: 0.3138111532
92: 0.2966864109
93: 0.2110626549
94: 0.2281873971
95: 0.1939378977
96: 0.2281873971
97: 0.1083141342
98: 0.0569397435
99: 0.0398149900
100: -0.0286840200
101: -0.0458087735
102: 0.0226902384
103: 0.0398149900
104: 0.0569397435
105: 0.1254388839
106: 0.0911893770
107: 0.0911893770
108: 0.1768131405
109: 0.1768131405
110: 0.2453121543
111: 0.2966864109
112: 0.3480606675
113: 0.4679339230
114: 0.5364329219
115: 0.5535576940
116: 0.6049319506
117: 0.6391814351
118: 0.6734309793
119: 0.7419300079
120: 0.7761794925
121: 0.7076804638
122: 0.6391814351
123: 0.6391814351
124: 0.5193082094
125: 0.4679339230
126: 0.4679339230
127: 0.2453121543
128: 0.0226902384
129: -0.2684305608
130: -0.5766761303
131: -0.5595513582
132: 0.1939378977
133: 0.2453121543
134: 0.0226902384
135: 0.3309359252
136: 0.2966864109
137: 0.2624368966
138: 0.2453121543
139: 0.2624368966
140: -0.1485572904
141: 0.0226902384
142: 0.1596883833
143: 0.2110626549
144: 0.2795616686
145: 0.2281873971
146: 0.1083141342
147: -0.0286840200
148: -0.4054285884
149: -0.7992978692
150: -1.1246683598
151: -1.2616662979
152: -1.1075435877
