========================================
TENSOR DATA
========================================

Tensor name : 0133_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5296685696
1: 1.5639181137
2: 1.5810428858
3: 1.5981676579
4: 1.6152923107
5: 1.5981676579
6: 1.5810428858
7: 1.5981676579
8: 1.6324170828
9: 1.6495418549
10: 1.6666666269
11: 1.6324170828
12: 1.6152923107
13: 1.6324170828
14: 1.6837913990
15: 1.7180408239
16: 1.7180408239
17: 1.7180408239
18: 1.7351655960
19: 1.7180408239
20: 1.6495418549
21: 1.6324170828
22: 1.6666666269
23: 1.7009161711
24: 1.7180408239
25: 1.7180408239
26: 1.6837913990
27: 1.6495418549
28: 1.6324170828
29: 1.6324170828
30: 1.6495418549
31: 1.6495418549
32: 1.6495418549
33: 1.6837913990
34: 1.7009161711
35: 1.7180408239
36: 1.7180408239
37: 1.6837913990
38: 1.7180408239
39: 1.7351655960
40: 1.7351655960
41: 1.7351655960
42: 1.7180408239
43: 1.7009161711
44: 1.7009161711
45: 1.7009161711
46: 1.7180408239
47: 1.7009161711
48: 1.7180408239
49: 1.7180408239
50: 1.7351655960
51: 1.7351655960
52: 1.7351655960
53: 1.7180408239
54: 1.6837913990
55: 1.6837913990
56: 1.6837913990
57: 1.6666666269
58: 1.6666666269
59: 1.6837913990
60: 1.6666666269
61: 1.6666666269
62: 1.6495418549
63: 1.6495418549
64: 1.6495418549
65: 1.6495418549
66: 1.6324170828
67: 1.6324170828
68: 1.6324170828
69: 1.6495418549
70: 1.6837913990
71: 1.7009161711
72: 1.7009161711
73: 1.6837913990
74: 1.6837913990
75: 1.7009161711
76: 1.7009161711
77: 1.7009161711
78: 1.7009161711
79: 1.6837913990
80: 1.6837913990
81: 1.6837913990
82: 1.6666666269
83: 1.6324170828
84: 1.6152923107
85: 1.6152923107
86: 1.6495418549
87: 1.6666666269
88: 1.6837913990
89: 1.6837913990
90: 1.6666666269
91: 1.6495418549
92: 1.6495418549
93: 1.6837913990
94: 1.7009161711
95: 1.7180408239
96: 1.7009161711
97: 1.7180408239
98: 1.7180408239
99: 1.7180408239
100: 1.7009161711
101: 1.6837913990
102: 1.6837913990
103: 1.6666666269
104: 1.6837913990
105: 1.6666666269
106: 1.6666666269
107: 1.6495418549
108: 1.6495418549
109: 1.6152923107
110: 1.5639181137
111: 1.5810428858
112: 1.6152923107
113: 1.6324170828
114: 1.5981676579
115: 1.5810428858
116: 1.5810428858
117: 1.5981676579
118: 1.6324170828
119: 1.6495418549
120: 1.6495418549
121: 1.6666666269
122: 1.6837913990
123: 1.6837913990
124: 1.6495418549
125: 1.6495418549
126: 1.6495418549
127: 1.6495418549
128: 1.6666666269
129: 1.6666666269
130: 1.6666666269
131: 1.6666666269
132: 1.6666666269
133: 1.6666666269
134: 1.6495418549
135: 1.6152923107
136: 1.6152923107
137: 1.6152923107
138: 1.6324170828
139: 1.6495418549
140: 1.6495418549
141: 1.6495418549
142: 1.6324170828
143: 1.6152923107
144: 1.6152923107
145: 1.6152923107
146: 1.5981676579
147: 1.5810428858
148: 1.5639181137
149: 1.5639181137
150: 1.5296685696
151: 1.5296685696
152: 1.5296685696
