========================================
TENSOR DATA
========================================

Tensor name : 0417_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -1.9466564655
7: -1.7240346670
8: -1.4329138994
9: -1.4842880964
10: -1.1417930126
11: -1.2274168730
12: -2.0151555538
13: -1.7582842112
14: -1.5699118376
15: -1.4842880964
16: -1.2445416451
17: -0.7650483847
18: -0.7650483847
19: -0.7307989001
20: -0.5766761303
21: -0.5595513582
22: -0.8506721258
23: -1.0561692715
24: -0.9705454111
25: -0.5766761303
26: -0.3198048174
27: 0.0569397435
28: 0.5706824660
29: 0.1254388839
30: -0.9876701832
31: -0.9191711545
32: -0.5253018737
33: -0.2855553031
34: -0.2341810465
35: -0.1656820476
36: -0.2513058186
37: -0.4910523295
38: -0.1999315470
39: 0.2795616686
40: 0.3138111532
41: 0.6905557513
42: 1.1871736050
43: 1.0330507755
44: 0.7933042645
45: 0.9131774902
46: 0.9645517468
47: 0.6905557513
48: -0.0115592666
49: -0.3883038163
50: -0.5938008428
51: -0.7136741281
52: -0.8164226413
53: -0.9534206390
54: -1.1417930126
55: -1.1075435877
56: -0.8164226413
57: -0.4568028450
58: -0.1143077835
59: 0.2624368966
60: 0.5535576940
61: 0.9816765189
62: 1.0673003197
63: 0.8618032336
64: 0.9303022623
65: 1.0330507755
66: 1.0673003197
67: 1.0501755476
68: 1.0330507755
69: 1.0501755476
70: 1.0844250917
71: 1.1015497446
72: 1.1357992887
73: 1.2385478020
74: 1.3070467710
75: 1.3412963152
76: 1.4782943726
77: 1.4440448284
78: 1.3584210873
79: 1.3412963152
80: 1.3412963152
81: 1.3755458593
82: 1.4097952843
83: 1.4782943726
84: 1.4440448284
85: 1.3755458593
86: 1.3926706314
87: 1.3070467710
88: 1.3070467710
89: 1.4097952843
90: 1.4440448284
91: 1.4954191446
92: 1.4440448284
93: 1.4097952843
94: 1.3241715431
95: 1.0330507755
96: 0.3823101819
97: -0.2513058186
98: -0.3883038163
99: -0.4568028450
100: -0.6280503869
101: -0.5938008428
102: -0.5595513582
103: -0.4396780729
104: -0.1656820476
105: 0.1768131405
106: 0.3823101819
107: 0.4508091807
108: 0.3138111532
109: 0.4336844385
110: 0.9474270344
111: 1.2385478020
112: 0.9645517468
113: 0.8446785212
114: 0.9988012910
115: 0.9474270344
116: 0.9303022623
117: 0.8275537491
118: 0.6049319506
119: 0.6220567226
120: 0.6734309793
121: 0.4679339230
122: 0.5021834373
123: -0.0286840200
124: -0.1656820476
125: -0.5595513582
126: -1.2787910700
127: -1.3644148111
128: -1.4842880964
129: -0.6622998714
130: -0.6109256148
131: -0.8849216700
132: -0.7307989001
133: -0.7307989001
134: -0.9191711545
135: -0.8335474133
136: -0.8164226413
137: -0.8849216700
138: -0.9876701832
139: -0.7821731567
140: -0.8506721258
141: -0.9705454111
142: -0.8849216700
143: -0.7479236126
144: -0.9705454111
145: -1.0390444994
146: -1.0732940435
147: -1.2274168730
148: -1.2787910700
149: -1.2445416451
150: -1.3301653862
151: -1.1931673288
152: -1.1931673288
