========================================
TENSOR DATA
========================================

Tensor name : 0578_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6109256148
1: -0.6794246435
2: -0.6622998714
3: -0.5766761303
4: -0.5424265862
5: -0.5938008428
6: -0.7307989001
7: -0.7307989001
8: -0.7307989001
9: -0.6965493560
10: -0.6622998714
11: -0.5766761303
12: -0.5253018737
13: -0.6109256148
14: -0.7307989001
15: -0.8335474133
16: -0.8677968979
17: -0.8506721258
18: -0.7479236126
19: -0.6622998714
20: -0.6451750994
21: -0.6794246435
22: -0.7992978692
23: -0.9534206390
24: -0.9191711545
25: -0.6794246435
26: -0.5253018737
27: -0.4054285884
28: -0.3026800752
29: -0.2684305608
30: -0.3540543318
31: -0.5081771016
32: -0.5766761303
33: -0.6109256148
34: -0.5766761303
35: -0.5253018737
36: -0.4396780729
37: -0.4396780729
38: -0.3711790740
39: -0.2341810465
40: -0.0115592666
41: 0.0055654859
42: 0.0569397435
43: 0.0569397435
44: 0.0398149900
45: 0.0740646273
46: -0.0115592666
47: -0.2341810465
48: -0.7307989001
49: -1.1075435877
50: -1.1760425568
51: -1.2274168730
52: -1.2787910700
53: -1.3130406141
54: -1.2616662979
55: -1.1931673288
56: -1.1760425568
57: -0.9020463824
58: -0.7136741281
59: -0.5938008428
60: -0.5766761303
61: -0.4739275873
62: -0.6965493560
63: -0.9362959266
64: -1.0904186964
65: -1.1589177847
66: -1.1760425568
67: -1.1589177847
68: -1.2102921009
69: -1.2102921009
70: -1.2274168730
71: -1.2102921009
72: -1.1246683598
73: -0.8677968979
74: -0.5424265862
75: -0.4568028450
76: -0.3540543318
77: -0.3026800752
78: -0.4054285884
79: -0.5766761303
80: -0.7650483847
81: -0.8849216700
82: -1.0047949553
83: -0.8849216700
84: -0.5595513582
85: -0.2513058186
86: -0.1143077835
87: -0.1485572904
88: -0.2855553031
89: -0.4910523295
90: -0.6794246435
91: -0.8164226413
92: -0.8677968979
93: -0.5595513582
94: -0.9705454111
95: -0.9534206390
96: -0.6109256148
97: -0.3198048174
98: -0.2341810465
99: -0.2170563042
100: -0.1999315470
101: -0.1656820476
102: -0.1485572904
103: -0.1314325333
104: -0.1314325333
105: -0.1656820476
106: -0.1656820476
107: -0.1485572904
108: -0.1485572904
109: -0.2170563042
110: -0.3711790740
111: -0.5595513582
112: -0.5081771016
113: -0.2855553031
114: -0.0629335269
115: -0.0286840200
116: -0.0458087735
117: -0.1828067899
118: -0.4396780729
119: -0.2513058186
120: 0.2453121543
121: 0.8618032336
122: 1.3070467710
123: 1.4269200563
124: 1.3926706314
125: 1.1015497446
126: 0.2110626549
127: -0.5595513582
128: -0.6965493560
129: -0.5595513582
130: -0.4396780729
131: -0.2855553031
132: -0.1828067899
133: -0.1656820476
134: -0.1314325333
135: -0.1314325333
136: -0.0971830264
137: -0.0800582767
138: -0.0629335269
139: -0.0458087735
140: 0.0398149900
141: 0.1254388839
142: 0.1596883833
143: 0.1939378977
144: 0.2281873971
145: 0.2281873971
146: 0.2281873971
147: 0.1596883833
148: -0.0115592666
149: -0.2855553031
150: -0.5424265862
151: -0.8164226413
152: -1.0047949553
