========================================
TENSOR DATA
========================================

Tensor name : 0026_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7180408239
1: 2.0434112549
2: 1.9064131975
3: 1.9920369387
4: 2.1461596489
5: 2.2146587372
6: 2.0776607990
7: 1.5296685696
8: 0.1254388839
9: 1.0673003197
10: 1.0673003197
11: 0.4336844385
12: 0.8104289770
13: 0.3138111532
14: -0.0971830264
15: 0.3823101819
16: 0.9303022623
17: 1.2214230299
18: 1.1186745167
19: -0.0286840200
20: 0.8789280057
21: 1.7009161711
22: 1.3755458593
23: 0.5364329219
24: 1.0159260035
25: 1.6837913990
26: 0.4336844385
27: 0.6905557513
28: 1.0159260035
29: 1.6495418549
30: 1.1700488329
31: 1.4269200563
32: 0.9474270344
33: 1.0159260035
34: 0.2966864109
35: -0.8164226413
36: -0.5253018737
37: -0.5081771016
38: -0.5081771016
39: -0.1485572904
40: 0.4850586951
41: 1.0159260035
42: 0.3309359252
43: 0.1083141342
44: 0.9645517468
45: 1.1871736050
46: 0.1768131405
47: 0.5878071785
48: 0.0569397435
49: 0.2453121543
50: -0.1828067899
51: 1.2899221182
52: -0.1656820476
53: -1.0904186964
54: 0.3651854098
55: 0.6049319506
56: 0.5706824660
57: 0.4165596664
58: 0.0569397435
59: -0.1828067899
60: 0.0911893770
61: 0.3823101819
62: 0.2795616686
63: 0.5878071785
64: 0.8104289770
65: 1.1015497446
66: 1.6495418549
67: 1.9920369387
68: 1.4782943726
69: 0.6220567226
70: -0.4568028450
71: -1.0561692715
72: -1.1589177847
73: -1.1075435877
74: -1.0561692715
75: -0.6965493560
76: -0.4568028450
77: -0.5595513582
78: -1.0047949553
79: -1.0732940435
80: -1.1931673288
81: -0.7992978692
82: -0.2684305608
83: -0.1999315470
84: -0.1485572904
85: -0.0629335269
86: -0.0286840200
87: -0.0286840200
88: -0.0629335269
89: -0.0800582767
90: -0.0458087735
91: -0.0629335269
92: -0.0800582767
93: -0.0800582767
94: -0.0800582767
95: -0.1143077835
96: -0.1314325333
97: -0.1656820476
98: -0.1999315470
99: -0.2170563042
100: -0.2341810465
101: -0.2513058186
102: -0.2855553031
103: -0.3369295597
104: -0.3883038163
105: -0.4396780729
106: -0.4568028450
107: -0.5424265862
108: -0.7650483847
109: -0.8849216700
110: -0.8506721258
111: -0.7821731567
112: -0.9362959266
113: -1.1760425568
114: -1.1075435877
115: -0.8849216700
116: -0.6622998714
117: -0.2341810465
118: 0.2624368966
119: -0.1828067899
120: -0.3540543318
121: -0.0800582767
122: -0.6109256148
123: 0.6734309793
124: 1.1700488329
125: -0.3369295597
126: -0.0971830264
127: 0.0226902384
128: -0.6622998714
129: -1.0219197273
130: -0.9534206390
131: -1.0390444994
132: -1.0219197273
133: -1.0047949553
134: -0.9876701832
135: -0.9705454111
136: -0.9705454111
137: -1.0047949553
138: -1.0047949553
139: -1.0047949553
140: -1.0047949553
141: -0.9876701832
142: -1.0047949553
143: -1.0219197273
144: -1.0219197273
145: -1.0047949553
146: -1.0047949553
147: -1.0047949553
148: -1.0047949553
149: -1.0219197273
150: -1.0390444994
151: -1.0732940435
152: -1.0904186964
