========================================
TENSOR DATA
========================================

Tensor name : 0929_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9749121666
1: 1.9064131975
2: 1.8721636534
3: 1.8379141092
4: 1.8550388813
5: 1.8721636534
6: 1.7865399122
7: 1.7522903681
8: 1.8550388813
9: 1.9749121666
10: 1.9235379696
11: 1.8379141092
12: 1.9577873945
13: 1.9577873945
14: 1.9406626225
15: 1.9235379696
16: 1.8207894564
17: 1.8207894564
18: 1.7180408239
19: 1.7694151402
20: 1.8207894564
21: 1.7865399122
22: 1.7865399122
23: 1.8036646843
24: 1.7865399122
25: 1.8892884254
26: 1.9577873945
27: 1.9406626225
28: 2.0605359077
29: 1.9235379696
30: 1.8036646843
31: 1.7180408239
32: 1.5810428858
33: 1.5467933416
34: 1.5125437975
35: 1.6324170828
36: 1.7694151402
37: 1.7180408239
38: 1.6152923107
39: 0.6391814351
40: 0.7248052359
41: 0.8446785212
42: 0.7590547204
43: 0.8104289770
44: 0.8960527778
45: 0.8960527778
46: 0.8789280057
47: 1.0159260035
48: 1.0159260035
49: 0.9474270344
50: 0.9303022623
51: 0.8960527778
52: 0.8960527778
53: 0.9131774902
54: 0.9303022623
55: 0.9645517468
56: 0.9303022623
57: 0.8618032336
58: 0.8789280057
59: 0.9474270344
60: 0.9474270344
61: 0.9474270344
62: 0.9131774902
63: 0.9645517468
64: 0.9474270344
65: 0.9645517468
66: 0.9131774902
67: 0.8275537491
68: 0.7590547204
69: 0.7419300079
70: 0.7590547204
71: 0.8275537491
72: 0.8446785212
73: 0.8446785212
74: 0.8618032336
75: 0.8618032336
76: 0.8275537491
77: 0.7933042645
78: 0.7248052359
79: 0.7761794925
80: 0.5706824660
81: -0.4568028450
82: -0.2513058186
83: 0.2110626549
84: -0.0629335269
85: -0.4225533307
86: -0.0971830264
87: -0.0286840200
88: -0.0286840200
89: -0.0629335269
90: 0.0569397435
91: 0.1596883833
92: 0.1254388839
93: 0.0055654859
94: -0.1143077835
95: -0.2855553031
96: -0.4054285884
97: -0.4568028450
98: -0.7307989001
99: -1.2959158421
100: -0.8506721258
101: -0.6451750994
102: -0.5595513582
103: -0.3369295597
104: -0.3369295597
105: -0.4225533307
106: -0.3540543318
107: -0.4568028450
108: -0.2170563042
109: -0.5253018737
110: -0.3711790740
111: -0.3369295597
112: -0.3883038163
113: -0.6451750994
114: -0.9020463824
115: -1.1760425568
116: -1.1246683598
117: -0.3540543318
118: -1.1931673288
119: -1.2787910700
120: -1.1246683598
121: -1.2959158421
122: -1.3815395832
123: -1.2274168730
124: -1.3644148111
125: -1.3130406141
126: -1.4329138994
127: -1.3986643553
128: -1.3644148111
129: -1.3986643553
130: -1.4157891273
131: -1.4157891273
132: -1.3986643553
133: -1.2787910700
134: -1.2274168730
135: -1.2274168730
136: -1.2616662979
137: -1.3472901583
138: -1.4157891273
139: -1.4842880964
140: -1.4157891273
141: -1.4329138994
142: -1.4671633244
143: -1.3472901583
144: -0.4568028450
145: -0.3883038163
146: -0.4396780729
147: -0.5253018737
148: -0.5253018737
149: -0.4910523295
150: -0.4739275873
151: -0.4054285884
152: -0.4739275873
