========================================
TENSOR DATA
========================================

Tensor name : 0164_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4782943726
1: 1.4782943726
2: 1.4782943726
3: 1.4782943726
4: 1.4782943726
5: 1.4782943726
6: 1.4782943726
7: 1.4782943726
8: 1.4782943726
9: 1.4611696005
10: 1.4611696005
11: 1.4611696005
12: 1.4611696005
13: 1.4611696005
14: 1.4611696005
15: 1.4611696005
16: 1.4611696005
17: 1.4611696005
18: 1.4611696005
19: 1.4611696005
20: 1.4611696005
21: 1.4611696005
22: 1.4611696005
23: 1.4611696005
24: 1.4611696005
25: 1.4611696005
26: 1.4611696005
27: 1.4611696005
28: 1.4611696005
29: 1.4611696005
30: 1.4611696005
31: 1.4611696005
32: 1.4611696005
33: 1.4611696005
34: 1.4782943726
35: 1.4782943726
36: 1.4782943726
37: 1.4782943726
38: 1.4782943726
39: 1.4782943726
40: 1.4782943726
41: 1.4782943726
42: 1.4782943726
43: 1.4782943726
44: 1.4782943726
45: 1.4782943726
46: 1.4782943726
47: 1.4782943726
48: 1.4782943726
49: 1.4782943726
50: 1.4782943726
51: 1.4782943726
52: 1.4782943726
53: 1.4782943726
54: 1.4782943726
55: 1.4782943726
56: 1.4782943726
57: 1.4782943726
58: 1.4782943726
59: 1.4782943726
60: 1.4782943726
61: 1.4782943726
62: 1.4782943726
63: 1.4782943726
64: 1.4782943726
65: 1.4782943726
66: 1.4782943726
67: 1.4782943726
68: 1.4782943726
69: 1.4782943726
70: 1.4782943726
71: 1.4782943726
72: 1.4782943726
73: 1.4782943726
74: 1.4782943726
75: 1.4782943726
76: 1.4782943726
77: 1.4611696005
78: 1.4611696005
79: 1.4611696005
80: 1.4611696005
81: 1.4611696005
82: 1.4611696005
83: 1.4611696005
84: 1.4611696005
85: 1.4782943726
86: 1.4782943726
87: 1.4782943726
88: 1.4782943726
89: 1.4782943726
90: 1.4782943726
91: 1.4782943726
92: 1.4782943726
93: 1.4782943726
94: 1.4611696005
95: 1.4611696005
96: 1.4611696005
97: 1.4611696005
98: 1.4611696005
99: 1.4611696005
100: 1.4611696005
101: 1.4611696005
102: 1.4611696005
103: 1.4611696005
104: 1.4611696005
105: 1.4611696005
106: 1.4611696005
107: 1.4611696005
108: 1.4611696005
109: 1.4611696005
110: 1.4611696005
111: 1.4782943726
112: 1.4611696005
113: 1.4440448284
114: 1.4269200563
115: 1.4269200563
116: 1.4269200563
117: 1.4269200563
118: 1.4269200563
119: 1.4440448284
120: 1.4440448284
121: 1.4440448284
122: 1.4440448284
123: 1.4440448284
124: 1.4440448284
125: 1.4440448284
126: 1.4440448284
127: 1.4440448284
128: 1.4440448284
129: 1.4440448284
130: 1.4440448284
131: 1.4440448284
132: 1.4440448284
133: 1.4440448284
134: 1.4440448284
135: 1.4440448284
136: 1.4440448284
137: 1.4440448284
138: 1.4440448284
139: 1.4440448284
140: 1.4440448284
141: 1.4440448284
142: 1.4611696005
143: 1.4782943726
144: 1.4954191446
145: 1.5125437975
146: 1.5125437975
147: 1.5125437975
148: 1.5125437975
149: 1.5125437975
150: 1.5125437975
151: 1.5125437975
152: 1.5125437975
