========================================
TENSOR DATA
========================================

Tensor name : 0702_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.7821731567
2: -0.8849216700
3: -0.7992978692
4: -0.5766761303
5: -0.2684305608
6: -0.2170563042
7: -0.1143077835
8: -0.0115592666
9: 0.0911893770
10: 0.1939378977
11: 0.3138111532
12: 0.2966864109
13: 0.2453121543
14: 0.2795616686
15: 0.3138111532
16: 0.2624368966
17: 0.0398149900
18: -0.1314325333
19: -0.1656820476
20: -0.0115592666
21: 0.1083141342
22: 0.2453121543
23: 0.1768131405
24: 0.0911893770
25: 0.2110626549
26: 0.2795616686
27: 0.2453121543
28: 0.0911893770
29: 0.1254388839
30: 0.1939378977
31: 0.3309359252
32: 0.4850586951
33: 0.4508091807
34: 0.4165596664
35: 0.4336844385
36: 0.4679339230
37: 0.5193082094
38: 0.5193082094
39: 0.5364329219
40: 0.5706824660
41: 0.5364329219
42: 0.5021834373
43: 0.4850586951
44: 0.4336844385
45: 0.4165596664
46: 0.4336844385
47: 0.4165596664
48: 0.3994349241
49: 0.3480606675
50: 0.3480606675
51: 0.4165596664
52: 0.5021834373
53: 0.6049319506
54: 0.5706824660
55: 0.5021834373
56: 0.3823101819
57: 0.3651854098
58: 0.4679339230
59: 0.3823101819
60: 0.2110626549
61: 0.0398149900
62: 0.0226902384
63: 0.0398149900
64: 0.0398149900
65: 0.0569397435
66: 0.0740646273
67: 0.1254388839
68: 0.0740646273
69: -0.0115592666
70: -0.0629335269
71: -0.0286840200
72: 0.0055654859
73: 0.0740646273
74: 0.1254388839
75: 0.1425636411
76: 0.1596883833
77: 0.2624368966
78: 0.3823101819
79: 0.3994349241
80: 0.2966864109
81: 0.2624368966
82: 0.2966864109
83: 0.2624368966
84: 0.1596883833
85: 0.0226902384
86: 0.0226902384
87: 0.1768131405
88: 0.3138111532
89: 0.4165596664
90: 0.5021834373
91: 0.5021834373
92: 0.4508091807
93: 0.3994349241
94: 0.3309359252
95: 0.2624368966
96: 0.2110626549
97: 0.1768131405
98: 0.1768131405
99: 0.1425636411
100: 0.0226902384
101: 0.0569397435
102: 0.0569397435
103: 0.0226902384
104: -0.0286840200
105: 0.0055654859
106: 0.1425636411
107: 0.2281873971
108: 0.2281873971
109: 0.1596883833
110: 0.0398149900
111: -0.0800582767
112: -0.0458087735
113: 0.0569397435
114: 0.0398149900
115: 0.0740646273
116: -0.0115592666
117: -0.1485572904
118: -0.2513058186
119: -0.1999315470
120: -0.0971830264
121: -0.0458087735
122: -0.0971830264
123: -0.0971830264
124: -0.1828067899
125: -0.3198048174
126: -0.3711790740
127: -0.2341810465
128: -0.0629335269
129: -0.0458087735
130: -0.1485572904
131: -0.2855553031
132: -0.3026800752
133: -0.2855553031
134: -0.2513058186
135: -0.2170563042
136: -0.2341810465
137: -0.2341810465
138: -0.1656820476
139: -0.1314325333
140: -0.0971830264
141: -0.0629335269
142: 0.0569397435
143: 0.1254388839
144: 0.0398149900
145: -0.0629335269
146: -0.0800582767
147: -0.0458087735
148: -0.0971830264
149: -0.1999315470
150: -0.2170563042
151: -0.3540543318
152: -0.5081771016
