========================================
TENSOR DATA
========================================

Tensor name : 0334_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.1290349960
2: 2.2317833900
3: 2.2489082813
4: 2.2146587372
5: 2.1804091930
6: 2.0947854519
7: 2.0605359077
8: 2.1461596489
9: 2.1975338459
10: 2.1632845402
11: 2.1975338459
12: 2.2146587372
13: 2.1632845402
14: 2.1461596489
15: 2.2146587372
16: 2.1975338459
17: 2.0605359077
18: 2.0776607990
19: 2.1461596489
20: 2.1632845402
21: 2.2317833900
22: 2.2489082813
23: 2.2317833900
24: 2.2146587372
25: 2.2146587372
26: 2.2317833900
27: 2.2317833900
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2489082813
35: 2.2489082813
36: 2.2489082813
37: 2.2317833900
38: 2.1975338459
39: 2.1975338459
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.1461596489
44: 2.1461596489
45: 2.1461596489
46: 2.1632845402
47: 2.1975338459
48: 2.1975338459
49: 2.2317833900
50: 2.2146587372
51: 2.0776607990
52: 1.7694151402
53: 1.0673003197
54: -0.2513058186
55: -1.1760425568
56: -1.3130406141
57: -1.2102921009
58: -1.1075435877
59: -1.0732940435
60: -1.1417930126
61: -0.8506721258
62: -0.6965493560
63: -0.0115592666
64: 0.2110626549
65: 0.8960527778
66: 0.7761794925
67: 1.1529240608
68: 1.1015497446
69: 1.1700488329
70: 1.0673003197
71: 0.4850586951
72: 0.7761794925
73: 0.8618032336
74: 0.9474270344
75: 0.9645517468
76: 1.0673003197
77: 1.1357992887
78: 0.2624368966
79: 0.3138111532
80: 0.1939378977
81: 0.1425636411
82: 0.0740646273
83: -0.2170563042
84: -0.3883038163
85: 0.0569397435
86: 0.0398149900
87: -0.3369295597
88: -0.4568028450
89: -0.1143077835
90: -0.5081771016
91: -1.3644148111
92: -1.8952821493
93: -0.6109256148
94: -0.6280503869
95: -1.1075435877
96: -0.9020463824
97: -0.1143077835
98: -0.1314325333
99: -0.5081771016
100: -0.1314325333
101: -0.4568028450
102: -0.1143077835
103: -0.3540543318
104: -0.1485572904
105: -0.3198048174
106: -0.0800582767
107: 0.2281873971
108: 0.0398149900
109: 0.4336844385
110: 0.5535576940
111: 0.2453121543
112: -0.1999315470
113: 0.4850586951
114: 0.6734309793
115: -0.0458087735
116: 0.5535576940
117: 0.4850586951
118: 0.5535576940
119: 0.6734309793
120: 0.6905557513
121: 0.7076804638
122: 0.5364329219
123: 0.4336844385
124: 0.4508091807
125: 0.5364329219
126: 0.6391814351
127: 0.7419300079
128: 0.7933042645
129: 0.5706824660
130: 0.6734309793
131: 0.8104289770
132: 0.2966864109
133: 0.6905557513
134: 0.7590547204
135: 0.5364329219
136: 0.6563062072
137: 0.6220567226
138: 0.7248052359
139: 0.8104289770
140: 0.7076804638
141: 0.7419300079
142: 0.9816765189
143: 0.4850586951
144: 0.5021834373
145: 0.6220567226
146: 0.6563062072
147: 0.5021834373
148: 0.7933042645
149: 0.4165596664
150: 0.2966864109
151: 0.9988012910
152: 0.8104289770
