========================================
TENSOR DATA
========================================

Tensor name : 0709_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0561692715
1: -0.7992978692
2: -0.3711790740
3: -0.8506721258
4: -1.1075435877
5: -1.2616662979
6: -1.2787910700
7: -1.1075435877
8: -0.3883038163
9: 0.5193082094
10: 0.7590547204
11: 0.1083141342
12: -0.9534206390
13: -1.2274168730
14: -1.3986643553
15: -1.2959158421
16: -1.0732940435
17: -1.1417930126
18: -1.4500386715
19: -1.3815395832
20: -1.0732940435
21: -0.9191711545
22: -0.4568028450
23: 0.5021834373
24: 0.2624368966
25: -0.9362959266
26: -1.4671633244
27: -1.3644148111
28: -0.9705454111
29: -0.7650483847
30: -0.8506721258
31: -0.6965493560
32: -0.5253018737
33: -0.4739275873
34: -0.6794246435
35: -0.4910523295
36: 0.1083141342
37: 0.6905557513
38: 0.2795616686
39: -0.1656820476
40: -0.5253018737
41: -1.0047949553
42: -0.9876701832
43: -1.0047949553
44: -1.0219197273
45: -1.1760425568
46: -0.9705454111
47: -0.5595513582
48: -0.7479236126
49: -1.0904186964
50: -1.1589177847
51: -0.7307989001
52: -0.3026800752
53: -0.2170563042
54: -0.5938008428
55: -0.8164226413
56: -0.5938008428
57: -0.5766761303
58: -0.3540543318
59: 0.6563062072
60: 0.1083141342
61: -0.9705454111
62: -1.2102921009
63: -1.1931673288
64: -0.8335474133
65: -0.6109256148
66: -0.7821731567
67: -0.7650483847
68: -0.6965493560
69: -0.4225533307
70: -0.4739275873
71: -0.6451750994
72: -0.5424265862
73: -0.5595513582
74: -0.2170563042
75: 1.0673003197
76: 1.5296685696
77: 1.4782943726
78: 0.3994349241
79: -0.2170563042
80: 0.8446785212
81: 0.7761794925
82: 0.0398149900
83: 1.0330507755
84: 2.0091617107
85: 1.9920369387
86: 1.6837913990
87: 0.7076804638
88: 1.5467933416
89: 1.3412963152
90: -0.0800582767
91: -0.8335474133
92: -0.9705454111
93: -1.3644148111
94: -1.4671633244
95: -1.2959158421
96: -1.2445416451
97: -1.0732940435
98: -1.2445416451
99: -1.4500386715
100: -0.8506721258
101: -0.3198048174
102: -0.4225533307
103: -0.7307989001
104: -0.6451750994
105: -0.5595513582
106: -0.5253018737
107: -0.2341810465
108: -0.1999315470
109: -0.5766761303
110: -0.7821731567
111: -0.7307989001
112: -0.2855553031
113: -0.0115592666
114: -0.0629335269
115: -0.3711790740
116: -0.6109256148
117: -0.5595513582
118: -0.6451750994
119: -0.7479236126
120: -0.6794246435
121: -0.5424265862
122: -0.3369295597
123: 0.0226902384
124: 0.0911893770
125: -0.3540543318
126: -0.4225533307
127: -0.3198048174
128: -0.4910523295
129: -0.6794246435
130: -0.6622998714
131: -0.1314325333
132: 0.5706824660
133: 0.3651854098
134: -0.1656820476
135: 0.6905557513
136: 1.5125437975
137: 1.3241715431
138: 0.7761794925
139: -0.0971830264
140: -0.7650483847
141: -0.3540543318
142: 0.3651854098
143: 0.5878071785
144: 0.8275537491
145: 1.8036646843
146: 1.4954191446
147: 0.0569397435
148: 1.1871736050
149: 1.1700488329
150: 0.9131774902
151: 1.5467933416
152: 1.9577873945
