========================================
TENSOR DATA
========================================

Tensor name : 0543_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2042982578
1: 1.5125437975
2: 1.4440448284
3: 1.4440448284
4: 1.4954191446
5: 1.5125437975
6: 1.5296685696
7: 1.5467933416
8: 1.4954191446
9: 1.4440448284
10: 1.4440448284
11: 1.4440448284
12: 1.4440448284
13: 1.4440448284
14: 1.4440448284
15: 1.4440448284
16: 1.4440448284
17: 1.4440448284
18: 1.4611696005
19: 1.4611696005
20: 1.4611696005
21: 1.4611696005
22: 1.4611696005
23: 1.4611696005
24: 1.4611696005
25: 1.4440448284
26: 1.4440448284
27: 1.4440448284
28: 1.4440448284
29: 1.4440448284
30: 1.4440448284
31: 1.4440448284
32: 1.4440448284
33: 1.4440448284
34: 1.4440448284
35: 1.4269200563
36: 1.4269200563
37: 1.4440448284
38: 1.4440448284
39: 1.4611696005
40: 1.4782943726
41: 1.4782943726
42: 1.4782943726
43: 1.4954191446
44: 1.4954191446
45: 1.4954191446
46: 1.4954191446
47: 1.4954191446
48: 1.4954191446
49: 1.4954191446
50: 1.4954191446
51: 1.4782943726
52: 1.4782943726
53: 1.4782943726
54: 1.4782943726
55: 1.4954191446
56: 1.4954191446
57: 1.4954191446
58: 1.4954191446
59: 1.5125437975
60: 1.5467933416
61: 1.5467933416
62: 1.5467933416
63: 1.5467933416
64: 1.5467933416
65: 1.5467933416
66: 1.5467933416
67: 1.5296685696
68: 1.4954191446
69: 1.4782943726
70: 1.4782943726
71: 1.4954191446
72: 1.4954191446
73: 1.4954191446
74: 1.5125437975
75: 1.5125437975
76: 1.4954191446
77: 1.4269200563
78: 1.4097952843
79: 1.4440448284
80: 1.4440448284
81: 1.4782943726
82: 1.4782943726
83: 1.4954191446
84: 1.4954191446
85: 1.5296685696
86: 1.5467933416
87: 1.5467933416
88: 1.5467933416
89: 1.5467933416
90: 1.5467933416
91: 1.5467933416
92: 1.5467933416
93: 1.5125437975
94: 1.4782943726
95: 1.4782943726
96: 1.4782943726
97: 1.4782943726
98: 1.4782943726
99: 1.4782943726
100: 1.4782943726
101: 1.4782943726
102: 1.4954191446
103: 1.5125437975
104: 1.5125437975
105: 1.5125437975
106: 1.4954191446
107: 1.4954191446
108: 1.4782943726
109: 1.4782943726
110: 1.4954191446
111: 1.5296685696
112: 1.5125437975
113: 1.5125437975
114: 1.4954191446
115: 1.4782943726
116: 1.4782943726
117: 1.4440448284
118: 1.4440448284
119: 1.4097952843
120: 1.4269200563
121: 1.4782943726
122: 1.5467933416
123: 1.5981676579
124: 1.5981676579
125: 1.5467933416
126: 1.4954191446
127: 1.4611696005
128: 1.4782943726
129: 1.4782943726
130: 1.4782943726
131: 1.4954191446
132: 1.4954191446
133: 1.5125437975
134: 1.5125437975
135: 1.5125437975
136: 1.5125437975
137: 1.4954191446
138: 1.4954191446
139: 1.4954191446
140: 1.4954191446
141: 1.4954191446
142: 1.4954191446
143: 1.4954191446
144: 1.4954191446
145: 1.4782943726
146: 1.4782943726
147: 1.4782943726
148: 1.4782943726
149: 1.4782943726
150: 1.4782943726
151: 1.4782943726
152: 1.4782943726
