========================================
TENSOR DATA
========================================

Tensor name : 0103_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2146587372
2: 2.1975338459
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.1975338459
10: 2.1975338459
11: 2.1975338459
12: 2.1975338459
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.1975338459
18: 2.1975338459
19: 2.1975338459
20: 2.1975338459
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.1975338459
31: 2.1975338459
32: 2.1975338459
33: 2.1975338459
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.2146587372
40: 2.2146587372
41: 2.2146587372
42: 2.2146587372
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.1975338459
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.1975338459
69: 2.1975338459
70: 2.1975338459
71: 2.1975338459
72: 2.1975338459
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.1975338459
82: 2.1975338459
83: 2.1975338459
84: 2.1975338459
85: 2.1975338459
86: 2.1975338459
87: 2.1975338459
88: 2.1975338459
89: 2.1975338459
90: 2.1975338459
91: 2.1975338459
92: 2.1975338459
93: 2.1975338459
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.1975338459
103: 2.1975338459
104: 2.1975338459
105: 2.1975338459
106: 2.1975338459
107: 2.1975338459
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.1975338459
125: 2.1975338459
126: 2.1975338459
127: 2.1975338459
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.1975338459
138: 2.1975338459
139: 2.1975338459
140: 2.1975338459
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.1975338459
150: 2.1975338459
151: 2.1975338459
152: 2.1975338459
