========================================
TENSOR DATA
========================================

Tensor name : 0361_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: 0.0226902384
2: -0.1143077835
3: 0.0569397435
4: -0.0800582767
5: -0.1828067899
6: -0.1314325333
7: -0.1143077835
8: -0.1143077835
9: -0.0286840200
10: -0.2513058186
11: -0.1828067899
12: -0.1314325333
13: -0.1485572904
14: -0.1314325333
15: -0.1828067899
16: -0.1314325333
17: -0.0286840200
18: 0.1254388839
19: 0.1596883833
20: 0.0398149900
21: -0.0629335269
22: -0.0629335269
23: 0.1254388839
24: 0.1425636411
25: 0.0911893770
26: 0.1939378977
27: 0.1083141342
28: -0.1143077835
29: 0.0226902384
30: 0.0911893770
31: 0.0398149900
32: 0.1596883833
33: 0.2966864109
34: 0.2795616686
35: 0.2624368966
36: 0.3138111532
37: 0.1596883833
38: 0.2453121543
39: 0.1425636411
40: -0.0971830264
41: -0.1828067899
42: -0.0800582767
43: 0.1768131405
44: 0.2110626549
45: 0.1768131405
46: -0.0800582767
47: -0.0286840200
48: -0.0115592666
49: -0.1314325333
50: -0.0629335269
51: -0.0971830264
52: -0.0458087735
53: -0.0800582767
54: -0.1485572904
55: -0.0800582767
56: -0.0800582767
57: -0.1485572904
58: -0.2170563042
59: -0.2341810465
60: -0.2170563042
61: -0.1656820476
62: -0.0458087735
63: -0.0800582767
64: -0.0800582767
65: -0.0800582767
66: -0.1656820476
67: -0.2170563042
68: -0.4396780729
69: -0.6622998714
70: -0.3198048174
71: -0.3540543318
72: -0.3369295597
73: -0.3198048174
74: -0.4739275873
75: -0.4568028450
76: -0.3369295597
77: -0.2684305608
78: -0.4225533307
79: -0.7992978692
80: -1.1589177847
81: -1.2445416451
82: -0.9020463824
83: -0.8164226413
84: -0.8506721258
85: -0.7479236126
86: -0.4910523295
87: -0.7650483847
88: -0.7992978692
89: -0.6965493560
90: -0.6965493560
91: -0.6280503869
92: -0.4568028450
93: -0.5081771016
94: -0.3883038163
95: -0.7650483847
96: -0.7992978692
97: -0.3026800752
98: -0.1828067899
99: 0.2795616686
100: 0.5193082094
101: 0.5878071785
102: 0.4508091807
103: 0.4850586951
104: 1.0673003197
105: 0.6391814351
106: 0.5364329219
107: 0.7076804638
108: 0.5706824660
109: 0.6391814351
110: 1.1529240608
111: 1.2042982578
112: 1.1186745167
113: 1.1357992887
114: 1.1529240608
115: 1.1700488329
116: 1.0501755476
117: 0.9303022623
118: 0.8789280057
119: 0.5021834373
120: -0.3026800752
121: -0.3540543318
122: -0.3711790740
123: -0.3540543318
124: -0.0800582767
125: -0.0458087735
126: -0.0458087735
127: -0.0629335269
128: -0.1143077835
129: -0.1485572904
130: -0.2170563042
131: -0.1485572904
132: -0.1314325333
133: -0.1314325333
134: -0.0971830264
135: -0.1143077835
136: -0.1314325333
137: -0.1656820476
138: -0.0971830264
139: -0.1656820476
140: -0.1656820476
141: -0.2170563042
142: -0.2855553031
143: -0.2341810465
144: -0.2513058186
145: -0.2513058186
146: -0.2513058186
147: -0.1485572904
148: -0.2513058186
149: -0.2855553031
150: -0.3198048174
151: -0.4396780729
152: -0.3198048174
