========================================
TENSOR DATA
========================================

Tensor name : 0396_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9406626225
1: 1.8892884254
2: 1.8721636534
3: 1.9064131975
4: 1.8892884254
5: 1.8207894564
6: 1.9064131975
7: 1.9406626225
8: 1.8550388813
9: 1.8550388813
10: 1.9235379696
11: 1.9064131975
12: 1.9235379696
13: 1.9577873945
14: 1.9064131975
15: 1.8550388813
16: 1.9064131975
17: 1.9235379696
18: 1.9064131975
19: 1.9064131975
20: 1.8721636534
21: 1.8207894564
22: 1.8550388813
23: 1.8892884254
24: 1.9064131975
25: 1.9064131975
26: 1.8892884254
27: 1.9064131975
28: 1.8379141092
29: 1.8550388813
30: 1.8721636534
31: 1.9235379696
32: 1.9577873945
33: 1.9406626225
34: 1.9406626225
35: 1.9235379696
36: 1.9064131975
37: 1.8892884254
38: 1.9235379696
39: 1.8892884254
40: 1.8379141092
41: 1.8550388813
42: 1.8892884254
43: 1.8550388813
44: 1.8721636534
45: 1.9064131975
46: 1.9064131975
47: 1.9235379696
48: 1.8721636534
49: 1.8550388813
50: 1.8892884254
51: 1.8721636534
52: 1.8550388813
53: 1.8721636534
54: 1.8379141092
55: 1.8207894564
56: 1.8379141092
57: 1.8207894564
58: 1.8036646843
59: 1.8379141092
60: 1.8892884254
61: 1.8550388813
62: 1.8550388813
63: 1.9406626225
64: 1.9235379696
65: 1.9064131975
66: 1.9064131975
67: 1.9235379696
68: 1.9064131975
69: 1.9577873945
70: 1.9749121666
71: 1.9577873945
72: 1.9406626225
73: 1.9235379696
74: 1.8721636534
75: 1.8207894564
76: 1.7865399122
77: 1.7522903681
78: 1.7009161711
79: 1.7522903681
80: 1.8379141092
81: 1.8721636534
82: 1.9235379696
83: 1.9406626225
84: 1.9406626225
85: 1.9577873945
86: 1.9235379696
87: 1.8036646843
88: 1.6666666269
89: 1.5639181137
90: 1.5467933416
91: 1.5467933416
92: 1.4954191446
93: 1.4097952843
94: 1.4269200563
95: 1.3241715431
96: 1.3241715431
97: 1.4097952843
98: 1.5125437975
99: 1.5639181137
100: 1.5467933416
101: 1.6152923107
102: 1.6666666269
103: 1.6495418549
104: 1.6324170828
105: 1.6324170828
106: 1.6152923107
107: 1.5810428858
108: 1.5296685696
109: 1.4782943726
110: 1.4954191446
111: 1.6152923107
112: 1.6495418549
113: 1.4440448284
114: 1.1015497446
115: 0.8960527778
116: 0.7076804638
117: 0.5193082094
118: 0.5021834373
119: 0.4679339230
120: 0.5535576940
121: 0.5878071785
122: 0.6734309793
123: 0.7933042645
124: 0.6734309793
125: 0.7933042645
126: 1.0673003197
127: 1.1186745167
128: 1.1186745167
129: 1.2385478020
130: 1.2899221182
131: 1.2214230299
132: 1.1700488329
133: 1.2727973461
134: 1.2556725740
135: 1.1871736050
136: 1.2899221182
137: 1.4782943726
138: 1.5639181137
139: 1.5981676579
140: 1.7180408239
141: 1.8207894564
142: 1.8379141092
143: 1.9235379696
144: 1.9406626225
145: 1.9749121666
146: 1.9577873945
147: 1.9749121666
148: 2.0605359077
149: 2.0262863636
150: 1.9920369387
151: 1.9577873945
152: 1.9235379696
