========================================
TENSOR DATA
========================================

Tensor name : 0753_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4508091807
1: 0.2966864109
2: 0.1768131405
3: 0.3138111532
4: 0.4336844385
5: 0.6563062072
6: 0.9474270344
7: 0.8275537491
8: 0.5878071785
9: 0.5021834373
10: 0.4508091807
11: 0.6563062072
12: 0.5193082094
13: 0.8275537491
14: 1.1357992887
15: 1.0673003197
16: 0.8960527778
17: 0.8446785212
18: 0.7590547204
19: 1.0673003197
20: 1.1871736050
21: 1.2556725740
22: 1.1871736050
23: 1.1871736050
24: 1.4782943726
25: 1.4440448284
26: 1.4097952843
27: 1.2556725740
28: 1.3070467710
29: 1.1186745167
30: 1.1700488329
31: 1.2727973461
32: 1.1529240608
33: 1.1529240608
34: 1.0844250917
35: 1.1871736050
36: 1.0844250917
37: 0.6734309793
38: 0.9131774902
39: 1.0501755476
40: 0.9645517468
41: 0.8446785212
42: 1.1871736050
43: 1.2899221182
44: 1.3412963152
45: 1.0673003197
46: 0.9645517468
47: 1.1015497446
48: 1.1186745167
49: 1.1186745167
50: 1.0159260035
51: 1.1357992887
52: 1.3584210873
53: 1.3926706314
54: 1.4269200563
55: 1.4611696005
56: 1.3755458593
57: 1.2556725740
58: 1.2042982578
59: 1.2727973461
60: 1.2214230299
61: 1.1529240608
62: 1.0159260035
63: 0.9131774902
64: 0.9645517468
65: 1.1871736050
66: 1.4269200563
67: 1.4611696005
68: 1.1529240608
69: 1.1186745167
70: 1.1357992887
71: 1.1015497446
72: 1.0330507755
73: 1.0673003197
74: 0.7590547204
75: 0.3138111532
76: 0.4165596664
77: 0.6734309793
78: 0.8446785212
79: 0.9988012910
80: 1.0330507755
81: 0.9303022623
82: 1.0673003197
83: 1.1871736050
84: 1.4269200563
85: 1.4782943726
86: 1.3584210873
87: 0.9645517468
88: 0.7761794925
89: 1.0844250917
90: 1.4611696005
91: 1.3412963152
92: 1.2556725740
93: 1.3241715431
94: 1.2214230299
95: 1.3584210873
96: 1.4954191446
97: 1.4611696005
98: 1.3755458593
99: 1.0501755476
100: 1.1357992887
101: 1.5810428858
102: 1.6152923107
103: 1.1871736050
104: 0.9816765189
105: 1.1186745167
106: 1.2385478020
107: 1.5125437975
108: 1.4782943726
109: 1.4782943726
110: 1.9064131975
111: 2.0262863636
112: 1.9235379696
113: 1.8550388813
114: 1.6152923107
115: 1.2556725740
116: 1.2556725740
117: 1.5467933416
118: 1.6495418549
119: 1.5296685696
120: 1.5467933416
121: 1.6152923107
122: 1.5639181137
123: 1.4269200563
124: 1.3412963152
125: 1.2727973461
126: 1.3412963152
127: 1.2214230299
128: 0.9816765189
129: 0.8446785212
130: 0.9131774902
131: 1.1186745167
132: 1.1871736050
133: 1.2042982578
134: 1.2727973461
135: 1.2385478020
136: 1.2042982578
137: 1.2214230299
138: 1.0673003197
139: 0.9474270344
140: 1.1871736050
141: 1.3070467710
142: 1.3070467710
143: 1.1529240608
144: 1.1529240608
145: 1.0673003197
146: 0.9645517468
147: 1.0501755476
148: 1.2727973461
149: 1.3241715431
150: 1.1871736050
151: 1.0844250917
152: 1.0844250917
