========================================
TENSOR DATA
========================================

Tensor name : 0896_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4611696005
1: 0.7248052359
2: 0.8618032336
3: 1.0673003197
4: 0.5021834373
5: 0.9131774902
6: 1.4782943726
7: 0.8446785212
8: 0.7761794925
9: 1.0501755476
10: 1.1700488329
11: 1.2556725740
12: 0.7590547204
13: 0.8104289770
14: 0.7933042645
15: 1.0673003197
16: 1.1015497446
17: 1.1700488329
18: 0.9816765189
19: 0.9988012910
20: 1.3755458593
21: 0.7933042645
22: 0.3994349241
23: 0.7590547204
24: 0.6563062072
25: 1.0330507755
26: 1.2556725740
27: 1.1015497446
28: 1.0330507755
29: 0.8960527778
30: 0.7933042645
31: 0.8960527778
32: 1.1357992887
33: 1.1529240608
34: 1.1186745167
35: 1.3070467710
36: 1.0159260035
37: 1.1357992887
38: 0.7933042645
39: 1.1529240608
40: 0.8275537491
41: 0.9303022623
42: 1.2214230299
43: 0.9303022623
44: 1.1015497446
45: 1.2899221182
46: 1.0673003197
47: 0.6734309793
48: 1.0844250917
49: 0.8789280057
50: 0.6905557513
51: 0.8446785212
52: 1.1015497446
53: 1.1015497446
54: 1.1357992887
55: 0.7590547204
56: 0.7933042645
57: 0.6220567226
58: 0.8446785212
59: 1.0673003197
60: 0.8446785212
61: 0.3651854098
62: 1.0673003197
63: 1.2899221182
64: 0.9816765189
65: 0.8789280057
66: 0.7933042645
67: 0.7590547204
68: 1.0844250917
69: 1.1186745167
70: 1.2042982578
71: 1.2556725740
72: 1.1700488329
73: 1.2727973461
74: 1.4611696005
75: 1.3755458593
76: 1.1700488329
77: 0.9303022623
78: 0.8446785212
79: 1.2899221182
80: 1.3584210873
81: 0.8104289770
82: 1.1700488329
83: 1.0501755476
84: 0.6734309793
85: 0.6905557513
86: 0.7419300079
87: 0.7076804638
88: 0.7933042645
89: 0.8104289770
90: 0.7761794925
91: 0.5535576940
92: 0.5193082094
93: 0.9474270344
94: 0.9988012910
95: 1.5296685696
96: 1.4269200563
97: 0.9474270344
98: 1.2556725740
99: 0.4679339230
100: 0.1939378977
101: 0.8275537491
102: 1.0501755476
103: 0.7076804638
104: 0.7761794925
105: -0.3026800752
106: 0.3994349241
107: 0.9131774902
108: -0.0458087735
109: 0.2110626549
110: 0.1768131405
111: 0.7419300079
112: 0.4850586951
113: 0.3994349241
114: -0.0971830264
115: -0.1314325333
116: -0.2341810465
117: 0.1254388839
118: 0.6049319506
119: 0.7419300079
120: 0.6563062072
121: 0.7076804638
122: 0.8104289770
123: 0.0055654859
124: 0.4508091807
125: 0.6391814351
126: 0.5021834373
127: 0.6049319506
128: 0.5021834373
129: 0.6734309793
130: 1.2214230299
131: 0.9816765189
132: 0.8104289770
133: 0.4850586951
134: 0.5878071785
135: 0.6563062072
136: 0.9131774902
137: 0.7933042645
138: 0.9816765189
139: 1.1871736050
140: 0.5021834373
141: 1.4440448284
142: 1.2214230299
143: 0.9816765189
144: 0.8789280057
145: 0.1939378977
146: 0.3480606675
147: 1.2385478020
148: 1.6837913990
149: 1.8550388813
150: 2.1290349960
151: 1.6152923107
152: 0.7590547204
