========================================
TENSOR DATA
========================================

Tensor name : 0039_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4568028450
1: -0.4739275873
2: -0.4568028450
3: -0.4054285884
4: -0.4054285884
5: -0.4054285884
6: -0.4225533307
7: -0.4396780729
8: -0.4568028450
9: -0.4739275873
10: -0.4739275873
11: -0.4739275873
12: -0.4739275873
13: -0.4739275873
14: -0.4568028450
15: -0.4568028450
16: -0.4396780729
17: -0.4054285884
18: -0.3711790740
19: -0.3711790740
20: -0.3883038163
21: -0.4054285884
22: -0.4054285884
23: -0.3711790740
24: -0.3369295597
25: -0.3369295597
26: -0.3883038163
27: -0.4054285884
28: -0.4054285884
29: -0.3883038163
30: -0.3883038163
31: -0.3883038163
32: -0.3883038163
33: -0.4225533307
34: -0.4396780729
35: -0.4396780729
36: -0.4568028450
37: -0.4396780729
38: -0.4396780729
39: -0.4568028450
40: -0.4568028450
41: -0.4568028450
42: -0.4568028450
43: -0.4396780729
44: -0.4910523295
45: -0.5424265862
46: -0.5938008428
47: -0.5424265862
48: -0.5253018737
49: -0.5253018737
50: -0.4910523295
51: -0.4910523295
52: -0.4910523295
53: -0.4739275873
54: -0.4568028450
55: -0.4568028450
56: -0.4568028450
57: -0.4568028450
58: -0.4739275873
59: -0.4910523295
60: -0.4739275873
61: -0.4739275873
62: -0.4910523295
63: -0.5081771016
64: -0.4910523295
65: -0.4739275873
66: -0.4739275873
67: -0.4739275873
68: -0.4910523295
69: -0.4910523295
70: -0.4568028450
71: -0.4568028450
72: -0.4568028450
73: -0.4568028450
74: -0.4568028450
75: -0.4568028450
76: -0.4568028450
77: -0.4396780729
78: -0.4568028450
79: -0.4910523295
80: -0.5081771016
81: -0.4910523295
82: -0.4568028450
83: -0.4396780729
84: -0.4396780729
85: -0.4739275873
86: -0.5081771016
87: -0.5081771016
88: -0.5081771016
89: -0.5081771016
90: -0.5253018737
91: -0.5253018737
92: -0.5253018737
93: -0.5253018737
94: -0.5253018737
95: -0.5253018737
96: -0.5081771016
97: -0.4910523295
98: -0.4739275873
99: -0.4568028450
100: -0.4739275873
101: -0.4054285884
102: -0.4225533307
103: -0.4568028450
104: -0.4568028450
105: -0.4739275873
106: -0.4910523295
107: -0.4739275873
108: -0.4568028450
109: -0.4396780729
110: -0.4054285884
111: -0.3883038163
112: -0.4054285884
113: -0.4054285884
114: -0.3883038163
115: -0.3711790740
116: -0.3883038163
117: -0.3883038163
118: -0.4054285884
119: -0.4225533307
120: -0.4225533307
121: -0.4225533307
122: -0.4225533307
123: -0.4225533307
124: -0.4396780729
125: -0.4568028450
126: -0.4568028450
127: -0.4568028450
128: -0.4568028450
129: -0.4225533307
130: -0.4396780729
131: -0.4568028450
132: -0.4568028450
133: -0.4568028450
134: -0.4739275873
135: -0.4910523295
136: -0.4910523295
137: -0.5424265862
138: -0.5595513582
139: -0.5424265862
140: -0.5253018737
141: -0.5081771016
142: -0.4910523295
143: -0.5253018737
144: -0.5081771016
145: -0.4396780729
146: -0.4396780729
147: -0.4225533307
148: -0.4568028450
149: -0.5424265862
150: -0.5595513582
151: -0.5595513582
152: -0.5424265862
