========================================
TENSOR DATA
========================================

Tensor name : 0985_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5125437975
1: 1.5296685696
2: 1.5467933416
3: 1.5125437975
4: 1.5296685696
5: 1.5125437975
6: 1.4954191446
7: 1.4954191446
8: 1.4611696005
9: 1.4440448284
10: 1.4611696005
11: 1.4782943726
12: 1.4954191446
13: 1.4954191446
14: 1.4611696005
15: 1.4440448284
16: 1.4269200563
17: 1.4097952843
18: 1.3584210873
19: 1.3070467710
20: 1.3070467710
21: 1.3584210873
22: 1.3755458593
23: 1.3755458593
24: 1.3755458593
25: 1.3755458593
26: 1.3584210873
27: 1.3584210873
28: 1.3584210873
29: 1.3584210873
30: 1.3241715431
31: 1.3241715431
32: 1.3241715431
33: 1.3241715431
34: 1.3070467710
35: 1.3241715431
36: 1.3412963152
37: 1.3412963152
38: 1.3412963152
39: 1.3755458593
40: 1.3755458593
41: 1.3755458593
42: 1.4097952843
43: 1.3926706314
44: 1.4097952843
45: 1.4097952843
46: 1.3755458593
47: 1.3584210873
48: 1.3584210873
49: 1.3755458593
50: 1.3926706314
51: 1.4097952843
52: 1.4097952843
53: 1.4097952843
54: 1.4097952843
55: 1.4269200563
56: 1.4269200563
57: 1.4269200563
58: 1.4269200563
59: 1.4269200563
60: 1.4269200563
61: 1.4269200563
62: 1.4440448284
63: 1.4611696005
64: 1.4269200563
65: 1.4269200563
66: 1.4269200563
67: 1.4269200563
68: 1.4954191446
69: 1.5125437975
70: 1.5125437975
71: 1.5125437975
72: 1.4954191446
73: 1.4954191446
74: 1.5125437975
75: 1.5296685696
76: 1.5467933416
77: 1.5296685696
78: 1.5296685696
79: 1.5296685696
80: 1.5296685696
81: 1.5467933416
82: 1.5467933416
83: 1.5467933416
84: 1.5467933416
85: 1.5810428858
86: 1.5981676579
87: 1.5981676579
88: 1.5981676579
89: 1.5981676579
90: 1.5810428858
91: 1.5296685696
92: 1.5296685696
93: 1.5639181137
94: 1.5639181137
95: 1.5810428858
96: 1.5810428858
97: 1.5981676579
98: 1.5981676579
99: 1.5981676579
100: 1.5981676579
101: 1.5981676579
102: 1.5467933416
103: 1.5467933416
104: 1.5296685696
105: 1.5296685696
106: 1.5467933416
107: 1.5467933416
108: 1.5467933416
109: 1.5467933416
110: 1.5467933416
111: 1.5125437975
112: 1.5296685696
113: 1.5467933416
114: 1.5467933416
115: 1.5810428858
116: 1.5810428858
117: 1.5810428858
118: 1.5810428858
119: 1.5467933416
120: 1.5296685696
121: 1.5296685696
122: 1.5296685696
123: 1.5296685696
124: 1.5467933416
125: 1.5467933416
126: 1.5467933416
127: 1.5467933416
128: 1.5125437975
129: 1.5125437975
130: 1.5125437975
131: 1.5125437975
132: 1.5125437975
133: 1.5125437975
134: 1.5125437975
135: 1.5125437975
136: 1.5296685696
137: 1.5467933416
138: 1.5296685696
139: 1.5125437975
140: 1.5125437975
141: 1.5296685696
142: 1.5296685696
143: 1.5296685696
144: 1.5296685696
145: 1.4782943726
146: 1.4782943726
147: 1.4782943726
148: 1.4782943726
149: 1.4782943726
150: 1.4782943726
151: 1.4782943726
152: 1.4782943726
